// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.31 sec and exited with 0
// ***** Done, took 00:00:06 (6.99 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadResult   2: 269200 op, 980857959.00 ns, 3.6436 us/op
WorkloadResult   3: 269200 op, 968829952.00 ns, 3.5989 us/op
WorkloadResult   4: 269200 op, 981004155.00 ns, 3.6441 us/op
WorkloadResult   5: 269200 op, 969358124.00 ns, 3.6009 us/op
WorkloadResult   6: 269200 op, 970532414.00 ns, 3.6052 us/op
WorkloadResult   7: 269200 op, 988722253.00 ns, 3.6728 us/op
WorkloadResult   8: 269200 op, 970039478.00 ns, 3.6034 us/op
WorkloadResult   9: 269200 op, 969566286.00 ns, 3.6017 us/op
WorkloadResult  10: 269200 op, 968878841.00 ns, 3.5991 us/op
WorkloadResult  11: 269200 op, 977512179.00 ns, 3.6312 us/op
WorkloadResult  12: 269200 op, 1029100426.00 ns, 3.8228 us/op
WorkloadResult  13: 269200 op, 969495433.00 ns, 3.6014 us/op
WorkloadResult  14: 269200 op, 968852272.00 ns, 3.5990 us/op
WorkloadResult  15: 269200 op, 968777907.00 ns, 3.5987 us/op

// AfterAll
// Benchmark Process 1032202 has exited with code 0.

Mean = 3.632 μs, StdErr = 0.015 μs (0.42%), N = 15, StdDev = 0.058 μs
Min = 3.599 μs, Q1 = 3.600 μs, Median = 3.603 μs, Q3 = 3.644 μs, Max = 3.823 μs
IQR = 0.044 μs, LowerFence = 3.534 μs, UpperFence = 3.710 μs
ConfidenceInterval = [3.570 μs; 3.695 μs] (CI 99.9%), Margin = 0.062 μs (1.72% of Mean)
Skewness = 2.25, Kurtosis = 7.62, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:10 (0h 2m from now) **
// **************************
// Benchmark: SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Newtonsoft_Ser --job Energy --benchmarkId 7 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 234533.00 ns, 234.5330 us/op
WorkloadJitting  1: 1 op, 59649195.00 ns, 59.6492 ms/op

OverheadJitting  2: 16 op, 644112.00 ns, 40.2570 us/op
WorkloadJitting  2: 16 op, 1829600.00 ns, 114.3500 us/op

WorkloadPilot    1: 16 op, 1034032.00 ns, 64.6270 us/op
WorkloadPilot    2: 15488 op, 846783003.00 ns, 54.6735 us/op
WorkloadPilot    3: 18304 op, 1087707250.00 ns, 59.4246 us/op
WorkloadPilot    4: 16832 op, 1610317550.00 ns, 95.6700 us/op
WorkloadPilot    5: 10464 op, 565683840.00 ns, 54.0600 us/op
WorkloadPilot    6: 18512 op, 243768694.00 ns, 13.1681 us/op
WorkloadPilot    7: 75952 op, 924264404.00 ns, 12.1691 us/op
WorkloadPilot    8: 82176 op, 986747311.00 ns, 12.0077 us/op
WorkloadPilot    9: 83280 op, 995582313.00 ns, 11.9546 us/op
WorkloadPilot   10: 83664 op, 999763620.00 ns, 11.9497 us/op
WorkloadPilot   11: 83696 op, 1006231214.00 ns, 12.0225 us/op

OverheadWarmup   1: 83696 op, 346786.00 ns, 4.1434 ns/op
OverheadWarmup   2: 83696 op, 344344.00 ns, 4.1142 ns/op
OverheadWarmup   3: 83696 op, 347890.00 ns, 4.1566 ns/op
OverheadWarmup   4: 83696 op, 344454.00 ns, 4.1155 ns/op
OverheadWarmup   5: 83696 op, 348615.00 ns, 4.1653 ns/op
OverheadWarmup   6: 83696 op, 345503.00 ns, 4.1281 ns/op

OverheadActual   1: 83696 op, 346242.00 ns, 4.1369 ns/op
OverheadActual   2: 83696 op, 343939.00 ns, 4.1094 ns/op
OverheadActual   3: 83696 op, 342471.00 ns, 4.0918 ns/op
OverheadActual   4: 83696 op, 347473.00 ns, 4.1516 ns/op
OverheadActual   5: 83696 op, 344645.00 ns, 4.1178 ns/op
OverheadActual   6: 83696 op, 343716.00 ns, 4.1067 ns/op
OverheadActual   7: 83696 op, 345809.00 ns, 4.1317 ns/op
OverheadActual   8: 83696 op, 346149.00 ns, 4.1358 ns/op
OverheadActual   9: 83696 op, 346350.00 ns, 4.1382 ns/op
OverheadActual  10: 83696 op, 344609.00 ns, 4.1174 ns/op
OverheadActual  11: 83696 op, 348194.00 ns, 4.1602 ns/op
OverheadActual  12: 83696 op, 342805.00 ns, 4.0958 ns/op
OverheadActual  13: 83696 op, 347709.00 ns, 4.1544 ns/op
OverheadActual  14: 83696 op, 344144.00 ns, 4.1118 ns/op
OverheadActual  15: 83696 op, 348006.00 ns, 4.1580 ns/op

WorkloadWarmup   1: 83696 op, 1003850106.00 ns, 11.9940 us/op
WorkloadWarmup   2: 83696 op, 1081580825.00 ns, 12.9227 us/op
WorkloadWarmup   3: 83696 op, 1031165294.00 ns, 12.3204 us/op
WorkloadWarmup   4: 83696 op, 1000663141.00 ns, 11.9559 us/op
WorkloadWarmup   5: 83696 op, 1001073989.00 ns, 11.9608 us/op
WorkloadWarmup   6: 83696 op, 1000599060.00 ns, 11.9552 us/op

// BeforeActualRun
WorkloadActual   1: 83696 op, 1030106017.00 ns, 12.3077 us/op
WorkloadActual   2: 83696 op, 1009729493.00 ns, 12.0643 us/op
WorkloadActual   3: 83696 op, 1005254721.00 ns, 12.0108 us/op
WorkloadActual   4: 83696 op, 1007011552.00 ns, 12.0318 us/op
WorkloadActual   5: 83696 op, 1005794542.00 ns, 12.0172 us/op
WorkloadActual   6: 83696 op, 1014795941.00 ns, 12.1248 us/op
WorkloadActual   7: 83696 op, 1034789843.00 ns, 12.3637 us/op
WorkloadActual   8: 83696 op, 1006571514.00 ns, 12.0265 us/op
WorkloadActual   9: 83696 op, 1005700824.00 ns, 12.0161 us/op
WorkloadActual  10: 83696 op, 1005380725.00 ns, 12.0123 us/op
WorkloadActual  11: 83696 op, 1045696632.00 ns, 12.4940 us/op
WorkloadActual  12: 83696 op, 1034347402.00 ns, 12.3584 us/op
WorkloadActual  13: 83696 op, 1005662437.00 ns, 12.0157 us/op
WorkloadActual  14: 83696 op, 1007303128.00 ns, 12.0353 us/op
WorkloadActual  15: 83696 op, 1005184364.00 ns, 12.0099 us/op

// AfterActualRun
WorkloadResult   1: 83696 op, 1029760208.00 ns, 12.3036 us/op
WorkloadResult   2: 83696 op, 1009383684.00 ns, 12.0601 us/op
WorkloadResult   3: 83696 op, 1004908912.00 ns, 12.0067 us/op
WorkloadResult   4: 83696 op, 1006665743.00 ns, 12.0276 us/op
WorkloadResult   5: 83696 op, 1005448733.00 ns, 12.0131 us/op
WorkloadResult   6: 83696 op, 1014450132.00 ns, 12.1207 us/op
WorkloadResult   7: 83696 op, 1034444034.00 ns, 12.3595 us/op
WorkloadResult   8: 83696 op, 1006225705.00 ns, 12.0224 us/op
WorkloadResult   9: 83696 op, 1005355015.00 ns, 12.0120 us/op
WorkloadResult  10: 83696 op, 1005034916.00 ns, 12.0082 us/op
WorkloadResult  11: 83696 op, 1045350823.00 ns, 12.4899 us/op
WorkloadResult  12: 83696 op, 1034001593.00 ns, 12.3543 us/op
WorkloadResult  13: 83696 op, 1005316628.00 ns, 12.0115 us/op
WorkloadResult  14: 83696 op, 1006957319.00 ns, 12.0311 us/op
WorkloadResult  15: 83696 op, 1004838555.00 ns, 12.0058 us/op

// AfterAll
// Benchmark Process 1032581 has exited with code 0.

Mean = 12.122 μs, StdErr = 0.043 μs (0.35%), N = 15, StdDev = 0.166 μs
Min = 12.006 μs, Q1 = 12.012 μs, Median = 12.028 μs, Q3 = 12.212 μs, Max = 12.490 μs
IQR = 0.200 μs, LowerFence = 11.711 μs, UpperFence = 12.513 μs
ConfidenceInterval = [11.944 μs; 12.299 μs] (CI 99.9%), Margin = 0.177 μs (1.46% of Mean)
Skewness = 1.03, Kurtosis = 2.35, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:10 (0h 1m from now) **
// **************************
// Benchmark: SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.SpanJson_Ser --job Energy --benchmarkId 8 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 236572.00 ns, 236.5720 us/op
WorkloadJitting  1: 1 op, 77948217.00 ns, 77.9482 ms/op

WorkloadPilot    1: 4 op, 202147.00 ns, 50.5368 us/op
WorkloadPilot    2: 19788 op, 564733948.00 ns, 28.5392 us/op
WorkloadPilot    3: 35040 op, 993235065.00 ns, 28.3457 us/op
WorkloadPilot    4: 35279 op, 459037506.00 ns, 13.0116 us/op
WorkloadPilot    5: 76854 op, 547111171.00 ns, 7.1188 us/op
WorkloadPilot    6: 140472 op, 996120156.00 ns, 7.0912 us/op
WorkloadPilot    7: 141019 op, 1006247619.00 ns, 7.1355 us/op
WorkloadPilot    8: 140143 op, 968328316.00 ns, 6.9096 us/op
WorkloadPilot    9: 144727 op, 1007446917.00 ns, 6.9610 us/op
WorkloadPilot   10: 143657 op, 996782533.00 ns, 6.9386 us/op
WorkloadPilot   11: 144121 op, 999502412.00 ns, 6.9352 us/op
WorkloadPilot   12: 144193 op, 1012219498.00 ns, 7.0199 us/op

WorkloadWarmup   1: 144193 op, 1001054042.00 ns, 6.9425 us/op
WorkloadWarmup   2: 144193 op, 1006555672.00 ns, 6.9806 us/op
WorkloadWarmup   3: 144193 op, 998743798.00 ns, 6.9264 us/op
WorkloadWarmup   4: 144193 op, 1005226801.00 ns, 6.9714 us/op
WorkloadWarmup   5: 144193 op, 1002913420.00 ns, 6.9554 us/op
WorkloadWarmup   6: 144193 op, 995561157.00 ns, 6.9044 us/op

// BeforeActualRun
WorkloadActual   1: 144193 op, 1024145281.00 ns, 7.1026 us/op
WorkloadActual   2: 144193 op, 1002845508.00 ns, 6.9549 us/op
WorkloadActual   3: 144193 op, 1009962135.00 ns, 7.0042 us/op
WorkloadActual   4: 144193 op, 1037308127.00 ns, 7.1939 us/op
WorkloadActual   5: 144193 op, 1010824488.00 ns, 7.0102 us/op
WorkloadActual   6: 144193 op, 1023896184.00 ns, 7.1009 us/op
WorkloadActual   7: 144193 op, 1010580718.00 ns, 7.0085 us/op
WorkloadActual   8: 144193 op, 1014865456.00 ns, 7.0382 us/op
WorkloadActual   9: 144193 op, 1007806281.00 ns, 6.9893 us/op
WorkloadActual  10: 144193 op, 1004579621.00 ns, 6.9669 us/op
WorkloadActual  11: 144193 op, 989217940.00 ns, 6.8604 us/op
WorkloadActual  12: 144193 op, 1010365638.00 ns, 7.0070 us/op
WorkloadActual  13: 144193 op, 996673206.00 ns, 6.9121 us/op
WorkloadActual  14: 144193 op, 998010497.00 ns, 6.9214 us/op
WorkloadActual  15: 144193 op, 1008146727.00 ns, 6.9916 us/op

// AfterActualRun
WorkloadResult   1: 144193 op, 1024145281.00 ns, 7.1026 us/op
WorkloadResult   2: 144193 op, 1002845508.00 ns, 6.9549 us/op
WorkloadResult   3: 144193 op, 1009962135.00 ns, 7.0042 us/op
WorkloadResult   4: 144193 op, 1037308127.00 ns, 7.1939 us/op
WorkloadResult   5: 144193 op, 1010824488.00 ns, 7.0102 us/op
WorkloadResult   6: 144193 op, 1023896184.00 ns, 7.1009 us/op
WorkloadResult   7: 144193 op, 1010580718.00 ns, 7.0085 us/op
WorkloadResult   8: 144193 op, 1014865456.00 ns, 7.0382 us/op
WorkloadResult   9: 144193 op, 1007806281.00 ns, 6.9893 us/op
WorkloadResult  10: 144193 op, 1004579621.00 ns, 6.9669 us/op
WorkloadResult  11: 144193 op, 989217940.00 ns, 6.8604 us/op
WorkloadResult  12: 144193 op, 1010365638.00 ns, 7.0070 us/op
WorkloadResult  13: 144193 op, 996673206.00 ns, 6.9121 us/op
WorkloadResult  14: 144193 op, 998010497.00 ns, 6.9214 us/op
WorkloadResult  15: 144193 op, 1008146727.00 ns, 6.9916 us/op

// AfterAll
// Benchmark Process 1032938 has exited with code 0.

Mean = 7.004 μs, StdErr = 0.021 μs (0.31%), N = 15, StdDev = 0.083 μs
Min = 6.860 μs, Q1 = 6.961 μs, Median = 7.004 μs, Q3 = 7.024 μs, Max = 7.194 μs
IQR = 0.063 μs, LowerFence = 6.866 μs, UpperFence = 7.119 μs
ConfidenceInterval = [6.915 μs; 7.093 μs] (CI 99.9%), Margin = 0.089 μs (1.27% of Mean)
Skewness = 0.49, Kurtosis = 2.85, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:10 (0h 0m from now) **
// **************************
// Benchmark: SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Utf8Json_Ser --job Energy --benchmarkId 9 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 237764.00 ns, 237.7640 us/op
WorkloadJitting  1: 1 op, 85318256.00 ns, 85.3183 ms/op

WorkloadPilot    1: 4 op, 165412.00 ns, 41.3530 us/op
WorkloadPilot    2: 24182 op, 825200392.00 ns, 34.1246 us/op
WorkloadPilot    3: 29304 op, 1001210882.00 ns, 34.1664 us/op
WorkloadPilot    4: 29269 op, 221154236.00 ns, 7.5559 us/op
WorkloadPilot    5: 132347 op, 893354646.00 ns, 6.7501 us/op
WorkloadPilot    6: 148146 op, 1007924960.00 ns, 6.8036 us/op
WorkloadPilot    7: 146981 op, 995662902.00 ns, 6.7741 us/op
WorkloadPilot    8: 147621 op, 1000418038.00 ns, 6.7769 us/op

WorkloadWarmup   1: 147621 op, 982572041.00 ns, 6.6560 us/op
WorkloadWarmup   2: 147621 op, 983225936.00 ns, 6.6605 us/op
WorkloadWarmup   3: 147621 op, 1003138166.00 ns, 6.7954 us/op
WorkloadWarmup   4: 147621 op, 981348388.00 ns, 6.6478 us/op
WorkloadWarmup   5: 147621 op, 988283588.00 ns, 6.6947 us/op
WorkloadWarmup   6: 147621 op, 1002727347.00 ns, 6.7926 us/op
WorkloadWarmup   7: 147621 op, 987839804.00 ns, 6.6917 us/op

// BeforeActualRun
WorkloadActual   1: 147621 op, 991346364.00 ns, 6.7155 us/op
WorkloadActual   2: 147621 op, 993593457.00 ns, 6.7307 us/op
WorkloadActual   3: 147621 op, 986923702.00 ns, 6.6855 us/op
WorkloadActual   4: 147621 op, 1038795126.00 ns, 7.0369 us/op
WorkloadActual   5: 147621 op, 987537823.00 ns, 6.6897 us/op
WorkloadActual   6: 147621 op, 982155461.00 ns, 6.6532 us/op
WorkloadActual   7: 147621 op, 986525028.00 ns, 6.6828 us/op
WorkloadActual   8: 147621 op, 990524287.00 ns, 6.7099 us/op
WorkloadActual   9: 147621 op, 1000793202.00 ns, 6.7795 us/op
WorkloadActual  10: 147621 op, 995449854.00 ns, 6.7433 us/op
WorkloadActual  11: 147621 op, 994399064.00 ns, 6.7362 us/op
WorkloadActual  12: 147621 op, 984710317.00 ns, 6.6705 us/op
WorkloadActual  13: 147621 op, 982774086.00 ns, 6.6574 us/op
WorkloadActual  14: 147621 op, 1002668758.00 ns, 6.7922 us/op
WorkloadActual  15: 147621 op, 995346893.00 ns, 6.7426 us/op

// AfterActualRun
WorkloadResult   1: 147621 op, 991346364.00 ns, 6.7155 us/op
WorkloadResult   2: 147621 op, 993593457.00 ns, 6.7307 us/op
WorkloadResult   3: 147621 op, 986923702.00 ns, 6.6855 us/op
WorkloadResult   4: 147621 op, 1038795126.00 ns, 7.0369 us/op
WorkloadResult   5: 147621 op, 987537823.00 ns, 6.6897 us/op
WorkloadResult   6: 147621 op, 982155461.00 ns, 6.6532 us/op
WorkloadResult   7: 147621 op, 986525028.00 ns, 6.6828 us/op
WorkloadResult   8: 147621 op, 990524287.00 ns, 6.7099 us/op
WorkloadResult   9: 147621 op, 1000793202.00 ns, 6.7795 us/op
WorkloadResult  10: 147621 op, 995449854.00 ns, 6.7433 us/op
WorkloadResult  11: 147621 op, 994399064.00 ns, 6.7362 us/op
WorkloadResult  12: 147621 op, 984710317.00 ns, 6.6705 us/op
WorkloadResult  13: 147621 op, 982774086.00 ns, 6.6574 us/op
WorkloadResult  14: 147621 op, 1002668758.00 ns, 6.7922 us/op
WorkloadResult  15: 147621 op, 995346893.00 ns, 6.7426 us/op

// AfterAll
// Benchmark Process 1033319 has exited with code 0.

Mean = 6.735 μs, StdErr = 0.024 μs (0.36%), N = 15, StdDev = 0.093 μs
Min = 6.653 μs, Q1 = 6.684 μs, Median = 6.715 μs, Q3 = 6.743 μs, Max = 7.037 μs
IQR = 0.059 μs, LowerFence = 6.596 μs, UpperFence = 6.831 μs
ConfidenceInterval = [6.635 μs; 6.835 μs] (CI 99.9%), Margin = 0.100 μs (1.48% of Mean)
Skewness = 2.15, Kurtosis = 7.45, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:10 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report.csv
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report-github.md
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report.html
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-measurements.csv

// * Detailed results *
SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.387 μs, StdErr = 0.020 μs (0.27%), N = 15, StdDev = 0.076 μs
Min = 7.302 μs, Q1 = 7.332 μs, Median = 7.343 μs, Q3 = 7.455 μs, Max = 7.534 μs
IQR = 0.123 μs, LowerFence = 7.147 μs, UpperFence = 7.639 μs
ConfidenceInterval = [7.305 μs; 7.468 μs] (CI 99.9%), Margin = 0.082 μs (1.10% of Mean)
Skewness = 0.65, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[7.261 μs ; 7.549 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.823 μs, StdErr = 0.029 μs (0.29%), N = 15, StdDev = 0.112 μs
Min = 9.741 μs, Q1 = 9.749 μs, Median = 9.763 μs, Q3 = 9.871 μs, Max = 10.121 μs
IQR = 0.122 μs, LowerFence = 9.567 μs, UpperFence = 10.053 μs
ConfidenceInterval = [9.703 μs; 9.942 μs] (CI 99.9%), Margin = 0.120 μs (1.22% of Mean)
Skewness = 1.36, Kurtosis = 3.72, MValue = 2
-------------------- Histogram --------------------
[9.682 μs ; 10.181 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.032 μs, StdErr = 0.031 μs (0.31%), N = 15, StdDev = 0.119 μs
Min = 9.953 μs, Q1 = 9.964 μs, Median = 9.981 μs, Q3 = 10.055 μs, Max = 10.373 μs
IQR = 0.091 μs, LowerFence = 9.828 μs, UpperFence = 10.191 μs
ConfidenceInterval = [9.905 μs; 10.158 μs] (CI 99.9%), Margin = 0.127 μs (1.26% of Mean)
Skewness = 1.66, Kurtosis = 4.85, MValue = 2
-------------------- Histogram --------------------
[9.890 μs ; 10.437 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.678 μs, StdErr = 0.027 μs (0.25%), N = 15, StdDev = 0.104 μs
Min = 10.575 μs, Q1 = 10.606 μs, Median = 10.618 μs, Q3 = 10.789 μs, Max = 10.854 μs
IQR = 0.184 μs, LowerFence = 10.330 μs, UpperFence = 11.065 μs
ConfidenceInterval = [10.566 μs; 10.789 μs] (CI 99.9%), Margin = 0.112 μs (1.05% of Mean)
Skewness = 0.59, Kurtosis = 1.49, MValue = 2
-------------------- Histogram --------------------
[10.520 μs ; 10.910 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.624 μs, StdErr = 0.053 μs (0.29%), N = 15, StdDev = 0.206 μs
Min = 18.429 μs, Q1 = 18.507 μs, Median = 18.524 μs, Q3 = 18.747 μs, Max = 18.985 μs
IQR = 0.240 μs, LowerFence = 18.147 μs, UpperFence = 19.106 μs
ConfidenceInterval = [18.404 μs; 18.845 μs] (CI 99.9%), Margin = 0.220 μs (1.18% of Mean)
Skewness = 0.88, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[18.319 μs ; 18.697 μs) | @@@@@@@@@@@
[18.697 μs ; 19.094 μs) | @@@@
---------------------------------------------------

SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
