// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.31 sec and exited with 0
// ***** Done, took 00:00:06 (6.99 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadActual  11: 276896 op, 1252249.00 ns, 4.5225 ns/op
OverheadActual  12: 276896 op, 1248689.00 ns, 4.5096 ns/op
OverheadActual  13: 276896 op, 1249681.00 ns, 4.5132 ns/op
OverheadActual  14: 276896 op, 1253503.00 ns, 4.5270 ns/op
OverheadActual  15: 276896 op, 1249573.00 ns, 4.5128 ns/op

WorkloadWarmup   1: 276896 op, 1003017037.00 ns, 3.6224 us/op
WorkloadWarmup   2: 276896 op, 1038703663.00 ns, 3.7512 us/op
WorkloadWarmup   3: 276896 op, 1045945902.00 ns, 3.7774 us/op
WorkloadWarmup   4: 276896 op, 1005316008.00 ns, 3.6307 us/op
WorkloadWarmup   5: 276896 op, 998788701.00 ns, 3.6071 us/op
WorkloadWarmup   6: 276896 op, 998899026.00 ns, 3.6075 us/op
WorkloadWarmup   7: 276896 op, 998864411.00 ns, 3.6074 us/op

// BeforeActualRun
WorkloadActual   1: 276896 op, 1019935552.00 ns, 3.6835 us/op
WorkloadActual   2: 276896 op, 1003480958.00 ns, 3.6240 us/op
WorkloadActual   3: 276896 op, 1014471816.00 ns, 3.6637 us/op
WorkloadActual   4: 276896 op, 1002511402.00 ns, 3.6205 us/op
WorkloadActual   5: 276896 op, 1004129152.00 ns, 3.6264 us/op
WorkloadActual   6: 276896 op, 1007904395.00 ns, 3.6400 us/op
WorkloadActual   7: 276896 op, 1019994880.00 ns, 3.6837 us/op
WorkloadActual   8: 276896 op, 1003837547.00 ns, 3.6253 us/op
WorkloadActual   9: 276896 op, 1003311802.00 ns, 3.6234 us/op
WorkloadActual  10: 276896 op, 1042641853.00 ns, 3.7655 us/op
WorkloadActual  11: 276896 op, 1003389908.00 ns, 3.6237 us/op
WorkloadActual  12: 276896 op, 1021754358.00 ns, 3.6900 us/op
WorkloadActual  13: 276896 op, 1002980000.00 ns, 3.6222 us/op
WorkloadActual  14: 276896 op, 1012895019.00 ns, 3.6580 us/op
WorkloadActual  15: 276896 op, 1002434745.00 ns, 3.6203 us/op

// AfterActualRun
WorkloadResult   1: 276896 op, 1018685121.00 ns, 3.6789 us/op
WorkloadResult   2: 276896 op, 1002230527.00 ns, 3.6195 us/op
WorkloadResult   3: 276896 op, 1013221385.00 ns, 3.6592 us/op
WorkloadResult   4: 276896 op, 1001260971.00 ns, 3.6160 us/op
WorkloadResult   5: 276896 op, 1002878721.00 ns, 3.6219 us/op
WorkloadResult   6: 276896 op, 1006653964.00 ns, 3.6355 us/op
WorkloadResult   7: 276896 op, 1018744449.00 ns, 3.6792 us/op
WorkloadResult   8: 276896 op, 1002587116.00 ns, 3.6208 us/op
WorkloadResult   9: 276896 op, 1002061371.00 ns, 3.6189 us/op
WorkloadResult  10: 276896 op, 1041391422.00 ns, 3.7609 us/op
WorkloadResult  11: 276896 op, 1002139477.00 ns, 3.6192 us/op
WorkloadResult  12: 276896 op, 1020503927.00 ns, 3.6855 us/op
WorkloadResult  13: 276896 op, 1001729569.00 ns, 3.6177 us/op
WorkloadResult  14: 276896 op, 1011644588.00 ns, 3.6535 us/op
WorkloadResult  15: 276896 op, 1001184314.00 ns, 3.6157 us/op

// AfterAll
// Benchmark Process 1044598 has exited with code 0.

Mean = 3.647 μs, StdErr = 0.011 μs (0.29%), N = 15, StdDev = 0.041 μs
Min = 3.616 μs, Q1 = 3.619 μs, Median = 3.622 μs, Q3 = 3.669 μs, Max = 3.761 μs
IQR = 0.050 μs, LowerFence = 3.544 μs, UpperFence = 3.744 μs
ConfidenceInterval = [3.603 μs; 3.690 μs] (CI 99.9%), Margin = 0.044 μs (1.20% of Mean)
Skewness = 1.41, Kurtosis = 4.32, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:33 (0h 2m from now) **
// **************************
// Benchmark: SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Newtonsoft_Ser --job Energy --benchmarkId 7 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 231874.00 ns, 231.8740 us/op
WorkloadJitting  1: 1 op, 59243270.00 ns, 59.2433 ms/op

OverheadJitting  2: 16 op, 637457.00 ns, 39.8411 us/op
WorkloadJitting  2: 16 op, 1822210.00 ns, 113.8881 us/op

WorkloadPilot    1: 16 op, 1053505.00 ns, 65.8441 us/op
WorkloadPilot    2: 15200 op, 831625981.00 ns, 54.7122 us/op
WorkloadPilot    3: 18288 op, 1071243449.00 ns, 58.5763 us/op
WorkloadPilot    4: 17072 op, 1648730642.00 ns, 96.5751 us/op
WorkloadPilot    5: 10368 op, 545809419.00 ns, 52.6437 us/op
WorkloadPilot    6: 19008 op, 242736435.00 ns, 12.7702 us/op
WorkloadPilot    7: 78320 op, 948182855.00 ns, 12.1065 us/op
WorkloadPilot    8: 82608 op, 983717115.00 ns, 11.9083 us/op
WorkloadPilot    9: 83984 op, 996273064.00 ns, 11.8627 us/op
WorkloadPilot   10: 84304 op, 996801747.00 ns, 11.8239 us/op
WorkloadPilot   11: 84576 op, 1006118930.00 ns, 11.8960 us/op

OverheadWarmup   1: 84576 op, 347889.00 ns, 4.1133 ns/op
OverheadWarmup   2: 84576 op, 348178.00 ns, 4.1167 ns/op
OverheadWarmup   3: 84576 op, 349606.00 ns, 4.1336 ns/op
OverheadWarmup   4: 84576 op, 352233.00 ns, 4.1647 ns/op
OverheadWarmup   5: 84576 op, 349289.00 ns, 4.1299 ns/op
OverheadWarmup   6: 84576 op, 351056.00 ns, 4.1508 ns/op
OverheadWarmup   7: 84576 op, 347891.00 ns, 4.1134 ns/op

OverheadActual   1: 84576 op, 349317.00 ns, 4.1302 ns/op
OverheadActual   2: 84576 op, 353050.00 ns, 4.1744 ns/op
OverheadActual   3: 84576 op, 351175.00 ns, 4.1522 ns/op
OverheadActual   4: 84576 op, 350795.00 ns, 4.1477 ns/op
OverheadActual   5: 84576 op, 352173.00 ns, 4.1640 ns/op
OverheadActual   6: 84576 op, 349688.00 ns, 4.1346 ns/op
OverheadActual   7: 84576 op, 352872.00 ns, 4.1722 ns/op
OverheadActual   8: 84576 op, 348303.00 ns, 4.1182 ns/op
OverheadActual   9: 84576 op, 353852.00 ns, 4.1838 ns/op
OverheadActual  10: 84576 op, 349753.00 ns, 4.1354 ns/op
OverheadActual  11: 84576 op, 351755.00 ns, 4.1590 ns/op
OverheadActual  12: 84576 op, 348730.00 ns, 4.1233 ns/op
OverheadActual  13: 84576 op, 351999.00 ns, 4.1619 ns/op
OverheadActual  14: 84576 op, 349301.00 ns, 4.1300 ns/op
OverheadActual  15: 84576 op, 353581.00 ns, 4.1806 ns/op

WorkloadWarmup   1: 84576 op, 1002984462.00 ns, 11.8590 us/op
WorkloadWarmup   2: 84576 op, 1088249811.00 ns, 12.8671 us/op
WorkloadWarmup   3: 84576 op, 1027965514.00 ns, 12.1543 us/op
WorkloadWarmup   4: 84576 op, 999662311.00 ns, 11.8197 us/op
WorkloadWarmup   5: 84576 op, 1000110404.00 ns, 11.8250 us/op
WorkloadWarmup   6: 84576 op, 999813273.00 ns, 11.8215 us/op

// BeforeActualRun
WorkloadActual   1: 84576 op, 1029615724.00 ns, 12.1739 us/op
WorkloadActual   2: 84576 op, 1009440526.00 ns, 11.9353 us/op
WorkloadActual   3: 84576 op, 1003438280.00 ns, 11.8643 us/op
WorkloadActual   4: 84576 op, 1003416911.00 ns, 11.8641 us/op
WorkloadActual   5: 84576 op, 1004372416.00 ns, 11.8754 us/op
WorkloadActual   6: 84576 op, 1011723127.00 ns, 11.9623 us/op
WorkloadActual   7: 84576 op, 1037039042.00 ns, 12.2616 us/op
WorkloadActual   8: 84576 op, 1007167839.00 ns, 11.9084 us/op
WorkloadActual   9: 84576 op, 1006279552.00 ns, 11.8979 us/op
WorkloadActual  10: 84576 op, 1003536544.00 ns, 11.8655 us/op
WorkloadActual  11: 84576 op, 1044376421.00 ns, 12.3484 us/op
WorkloadActual  12: 84576 op, 1033088778.00 ns, 12.2149 us/op
WorkloadActual  13: 84576 op, 1003617740.00 ns, 11.8665 us/op
WorkloadActual  14: 84576 op, 1003441352.00 ns, 11.8644 us/op
WorkloadActual  15: 84576 op, 1002893057.00 ns, 11.8579 us/op

// AfterActualRun
WorkloadResult   1: 84576 op, 1029264549.00 ns, 12.1697 us/op
WorkloadResult   2: 84576 op, 1009089351.00 ns, 11.9312 us/op
WorkloadResult   3: 84576 op, 1003087105.00 ns, 11.8602 us/op
WorkloadResult   4: 84576 op, 1003065736.00 ns, 11.8599 us/op
WorkloadResult   5: 84576 op, 1004021241.00 ns, 11.8712 us/op
WorkloadResult   6: 84576 op, 1011371952.00 ns, 11.9581 us/op
WorkloadResult   7: 84576 op, 1036687867.00 ns, 12.2575 us/op
WorkloadResult   8: 84576 op, 1006816664.00 ns, 11.9043 us/op
WorkloadResult   9: 84576 op, 1005928377.00 ns, 11.8938 us/op
WorkloadResult  10: 84576 op, 1003185369.00 ns, 11.8613 us/op
WorkloadResult  11: 84576 op, 1044025246.00 ns, 12.3442 us/op
WorkloadResult  12: 84576 op, 1032737603.00 ns, 12.2108 us/op
WorkloadResult  13: 84576 op, 1003266565.00 ns, 11.8623 us/op
WorkloadResult  14: 84576 op, 1003090177.00 ns, 11.8602 us/op
WorkloadResult  15: 84576 op, 1002541882.00 ns, 11.8537 us/op

// AfterAll
// Benchmark Process 1044981 has exited with code 0.

Mean = 11.980 μs, StdErr = 0.044 μs (0.37%), N = 15, StdDev = 0.172 μs
Min = 11.854 μs, Q1 = 11.861 μs, Median = 11.894 μs, Q3 = 12.064 μs, Max = 12.344 μs
IQR = 0.203 μs, LowerFence = 11.556 μs, UpperFence = 12.369 μs
ConfidenceInterval = [11.796 μs; 12.164 μs] (CI 99.9%), Margin = 0.184 μs (1.53% of Mean)
Skewness = 1, Kurtosis = 2.23, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:33 (0h 1m from now) **
// **************************
// Benchmark: SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.SpanJson_Ser --job Energy --benchmarkId 8 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 237453.00 ns, 237.4530 us/op
WorkloadJitting  1: 1 op, 78271822.00 ns, 78.2718 ms/op

WorkloadPilot    1: 4 op, 201268.00 ns, 50.3170 us/op
WorkloadPilot    2: 19874 op, 552883873.00 ns, 27.8195 us/op
WorkloadPilot    3: 35946 op, 992895502.00 ns, 27.6219 us/op
WorkloadPilot    4: 36203 op, 479889552.00 ns, 13.2555 us/op
WorkloadPilot    5: 75440 op, 540007178.00 ns, 7.1581 us/op
WorkloadPilot    6: 139702 op, 999851753.00 ns, 7.1570 us/op
WorkloadPilot    7: 139723 op, 1013496435.00 ns, 7.2536 us/op
WorkloadPilot    8: 137862 op, 967375491.00 ns, 7.0170 us/op
WorkloadPilot    9: 142511 op, 997871755.00 ns, 7.0021 us/op
WorkloadPilot   10: 142815 op, 1001773579.00 ns, 7.0145 us/op
WorkloadPilot   11: 142562 op, 1004568899.00 ns, 7.0465 us/op

WorkloadWarmup   1: 142562 op, 998351622.00 ns, 7.0029 us/op
WorkloadWarmup   2: 142562 op, 1013240798.00 ns, 7.1074 us/op
WorkloadWarmup   3: 142562 op, 1030160120.00 ns, 7.2260 us/op
WorkloadWarmup   4: 142562 op, 1002664047.00 ns, 7.0332 us/op
WorkloadWarmup   5: 142562 op, 1002196831.00 ns, 7.0299 us/op
WorkloadWarmup   6: 142562 op, 1005832240.00 ns, 7.0554 us/op
WorkloadWarmup   7: 142562 op, 1001408804.00 ns, 7.0244 us/op

// BeforeActualRun
WorkloadActual   1: 142562 op, 1008147158.00 ns, 7.0716 us/op
WorkloadActual   2: 142562 op, 1010248231.00 ns, 7.0864 us/op
WorkloadActual   3: 142562 op, 997686842.00 ns, 6.9983 us/op
WorkloadActual   4: 142562 op, 1005476111.00 ns, 7.0529 us/op
WorkloadActual   5: 142562 op, 1038933262.00 ns, 7.2876 us/op
WorkloadActual   6: 142562 op, 1018448648.00 ns, 7.1439 us/op
WorkloadActual   7: 142562 op, 1002816622.00 ns, 7.0342 us/op
WorkloadActual   8: 142562 op, 998542431.00 ns, 7.0043 us/op
WorkloadActual   9: 142562 op, 1002258494.00 ns, 7.0303 us/op
WorkloadActual  10: 142562 op, 1002998906.00 ns, 7.0355 us/op
WorkloadActual  11: 142562 op, 999999623.00 ns, 7.0145 us/op
WorkloadActual  12: 142562 op, 1016561932.00 ns, 7.1307 us/op
WorkloadActual  13: 142562 op, 1014242617.00 ns, 7.1144 us/op
WorkloadActual  14: 142562 op, 998660581.00 ns, 7.0051 us/op
WorkloadActual  15: 142562 op, 1008981383.00 ns, 7.0775 us/op

// AfterActualRun
WorkloadResult   1: 142562 op, 1008147158.00 ns, 7.0716 us/op
WorkloadResult   2: 142562 op, 1010248231.00 ns, 7.0864 us/op
WorkloadResult   3: 142562 op, 997686842.00 ns, 6.9983 us/op
WorkloadResult   4: 142562 op, 1005476111.00 ns, 7.0529 us/op
WorkloadResult   5: 142562 op, 1038933262.00 ns, 7.2876 us/op
WorkloadResult   6: 142562 op, 1018448648.00 ns, 7.1439 us/op
WorkloadResult   7: 142562 op, 1002816622.00 ns, 7.0342 us/op
WorkloadResult   8: 142562 op, 998542431.00 ns, 7.0043 us/op
WorkloadResult   9: 142562 op, 1002258494.00 ns, 7.0303 us/op
WorkloadResult  10: 142562 op, 1002998906.00 ns, 7.0355 us/op
WorkloadResult  11: 142562 op, 999999623.00 ns, 7.0145 us/op
WorkloadResult  12: 142562 op, 1016561932.00 ns, 7.1307 us/op
WorkloadResult  13: 142562 op, 1014242617.00 ns, 7.1144 us/op
WorkloadResult  14: 142562 op, 998660581.00 ns, 7.0051 us/op
WorkloadResult  15: 142562 op, 1008981383.00 ns, 7.0775 us/op

// AfterAll
// Benchmark Process 1045363 has exited with code 0.

Mean = 7.072 μs, StdErr = 0.019 μs (0.28%), N = 15, StdDev = 0.075 μs
Min = 6.998 μs, Q1 = 7.022 μs, Median = 7.053 μs, Q3 = 7.100 μs, Max = 7.288 μs
IQR = 0.078 μs, LowerFence = 6.905 μs, UpperFence = 7.217 μs
ConfidenceInterval = [6.992 μs; 7.153 μs] (CI 99.9%), Margin = 0.081 μs (1.14% of Mean)
Skewness = 1.42, Kurtosis = 4.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:33 (0h 0m from now) **
// **************************
// Benchmark: SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Utf8Json_Ser --job Energy --benchmarkId 9 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 239382.00 ns, 239.3820 us/op
WorkloadJitting  1: 1 op, 86298838.00 ns, 86.2988 ms/op

WorkloadPilot    1: 4 op, 165280.00 ns, 41.3200 us/op
WorkloadPilot    2: 24201 op, 832040695.00 ns, 34.3804 us/op
WorkloadPilot    3: 29086 op, 995244086.00 ns, 34.2173 us/op
WorkloadPilot    4: 29225 op, 220127412.00 ns, 7.5322 us/op
WorkloadPilot    5: 132764 op, 916299887.00 ns, 6.9017 us/op
WorkloadPilot    6: 144891 op, 1008542149.00 ns, 6.9607 us/op
WorkloadPilot    7: 143664 op, 992344961.00 ns, 6.9074 us/op
WorkloadPilot    8: 144772 op, 985723850.00 ns, 6.8088 us/op
WorkloadPilot    9: 146869 op, 998319228.00 ns, 6.7973 us/op
WorkloadPilot   10: 147116 op, 998975891.00 ns, 6.7904 us/op
WorkloadPilot   11: 147267 op, 1006215251.00 ns, 6.8326 us/op
WorkloadPilot   12: 146357 op, 995871517.00 ns, 6.8044 us/op
WorkloadPilot   13: 146964 op, 995831604.00 ns, 6.7760 us/op
WorkloadPilot   14: 147579 op, 1016962565.00 ns, 6.8910 us/op

WorkloadWarmup   1: 147579 op, 999947571.00 ns, 6.7757 us/op
WorkloadWarmup   2: 147579 op, 1003805066.00 ns, 6.8018 us/op
WorkloadWarmup   3: 147579 op, 1006635323.00 ns, 6.8210 us/op
WorkloadWarmup   4: 147579 op, 1035272830.00 ns, 7.0150 us/op
WorkloadWarmup   5: 147579 op, 1025714697.00 ns, 6.9503 us/op
WorkloadWarmup   6: 147579 op, 1001293520.00 ns, 6.7848 us/op
WorkloadWarmup   7: 147579 op, 1006864644.00 ns, 6.8225 us/op
WorkloadWarmup   8: 147579 op, 1003057981.00 ns, 6.7968 us/op

// BeforeActualRun
WorkloadActual   1: 147579 op, 1014210435.00 ns, 6.8723 us/op
WorkloadActual   2: 147579 op, 1022157429.00 ns, 6.9262 us/op
WorkloadActual   3: 147579 op, 1004293452.00 ns, 6.8051 us/op
WorkloadActual   4: 147579 op, 1013421154.00 ns, 6.8670 us/op
WorkloadActual   5: 147579 op, 1010081722.00 ns, 6.8443 us/op
WorkloadActual   6: 147579 op, 1008991477.00 ns, 6.8370 us/op
WorkloadActual   7: 147579 op, 1014407842.00 ns, 6.8737 us/op
WorkloadActual   8: 147579 op, 1010376758.00 ns, 6.8463 us/op
WorkloadActual   9: 147579 op, 1005578782.00 ns, 6.8138 us/op
WorkloadActual  10: 147579 op, 1009701905.00 ns, 6.8418 us/op
WorkloadActual  11: 147579 op, 1064647555.00 ns, 7.2141 us/op
WorkloadActual  12: 147579 op, 1019426457.00 ns, 6.9077 us/op
WorkloadActual  13: 147579 op, 998245859.00 ns, 6.7641 us/op
WorkloadActual  14: 147579 op, 1004545618.00 ns, 6.8068 us/op
WorkloadActual  15: 147579 op, 1007970165.00 ns, 6.8300 us/op

// AfterActualRun
WorkloadResult   1: 147579 op, 1014210435.00 ns, 6.8723 us/op
WorkloadResult   2: 147579 op, 1022157429.00 ns, 6.9262 us/op
WorkloadResult   3: 147579 op, 1004293452.00 ns, 6.8051 us/op
WorkloadResult   4: 147579 op, 1013421154.00 ns, 6.8670 us/op
WorkloadResult   5: 147579 op, 1010081722.00 ns, 6.8443 us/op
WorkloadResult   6: 147579 op, 1008991477.00 ns, 6.8370 us/op
WorkloadResult   7: 147579 op, 1014407842.00 ns, 6.8737 us/op
WorkloadResult   8: 147579 op, 1010376758.00 ns, 6.8463 us/op
WorkloadResult   9: 147579 op, 1005578782.00 ns, 6.8138 us/op
WorkloadResult  10: 147579 op, 1009701905.00 ns, 6.8418 us/op
WorkloadResult  11: 147579 op, 1064647555.00 ns, 7.2141 us/op
WorkloadResult  12: 147579 op, 1019426457.00 ns, 6.9077 us/op
WorkloadResult  13: 147579 op, 998245859.00 ns, 6.7641 us/op
WorkloadResult  14: 147579 op, 1004545618.00 ns, 6.8068 us/op
WorkloadResult  15: 147579 op, 1007970165.00 ns, 6.8300 us/op

// AfterAll
// Benchmark Process 1045721 has exited with code 0.

Mean = 6.870 μs, StdErr = 0.027 μs (0.39%), N = 15, StdDev = 0.104 μs
Min = 6.764 μs, Q1 = 6.822 μs, Median = 6.844 μs, Q3 = 6.873 μs, Max = 7.214 μs
IQR = 0.051 μs, LowerFence = 6.745 μs, UpperFence = 6.950 μs
ConfidenceInterval = [6.759 μs; 6.981 μs] (CI 99.9%), Margin = 0.111 μs (1.61% of Mean)
Skewness = 2.33, Kurtosis = 8.22, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:33 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report.csv
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report-github.md
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report.html
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-measurements.csv

// * Detailed results *
SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.543 μs, StdErr = 0.041 μs (0.55%), N = 31, StdDev = 0.229 μs
Min = 7.412 μs, Q1 = 7.422 μs, Median = 7.433 μs, Q3 = 7.558 μs, Max = 8.300 μs
IQR = 0.136 μs, LowerFence = 7.218 μs, UpperFence = 7.763 μs
ConfidenceInterval = [7.392 μs; 7.693 μs] (CI 99.9%), Margin = 0.150 μs (1.99% of Mean)
Skewness = 2.06, Kurtosis = 6.47, MValue = 2
-------------------- Histogram --------------------
[7.403 μs ; 7.595 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[7.595 μs ; 7.881 μs) | @@@@@
[7.881 μs ; 8.161 μs) | 
[8.161 μs ; 8.353 μs) | @@
---------------------------------------------------

SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.946 μs, StdErr = 0.041 μs (0.41%), N = 15, StdDev = 0.157 μs
Min = 9.865 μs, Q1 = 9.876 μs, Median = 9.879 μs, Q3 = 9.911 μs, Max = 10.460 μs
IQR = 0.035 μs, LowerFence = 9.823 μs, UpperFence = 9.964 μs
ConfidenceInterval = [9.778 μs; 10.114 μs] (CI 99.9%), Margin = 0.168 μs (1.69% of Mean)
