// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.31 sec and exited with 0
// ***** Done, took 00:00:06 (6.99 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadActual   8: 278528 op, 1039442763.00 ns, 3.7319 us/op
WorkloadActual   9: 278528 op, 999248898.00 ns, 3.5876 us/op
WorkloadActual  10: 278528 op, 1017615018.00 ns, 3.6535 us/op
WorkloadActual  11: 278528 op, 998988553.00 ns, 3.5867 us/op
WorkloadActual  12: 278528 op, 998957903.00 ns, 3.5866 us/op
WorkloadActual  13: 278528 op, 999603717.00 ns, 3.5889 us/op
WorkloadActual  14: 278528 op, 1000096559.00 ns, 3.5906 us/op
WorkloadActual  15: 278528 op, 1025359470.00 ns, 3.6814 us/op

// AfterActualRun
WorkloadResult   1: 278528 op, 1000205110.00 ns, 3.5910 us/op
WorkloadResult   2: 278528 op, 1013333424.00 ns, 3.6382 us/op
WorkloadResult   3: 278528 op, 998331301.00 ns, 3.5843 us/op
WorkloadResult   4: 278528 op, 1002273103.00 ns, 3.5985 us/op
WorkloadResult   5: 278528 op, 1016766684.00 ns, 3.6505 us/op
WorkloadResult   6: 278528 op, 999349624.00 ns, 3.5880 us/op
WorkloadResult   7: 278528 op, 998088469.00 ns, 3.5834 us/op
WorkloadResult   8: 278528 op, 1038293809.00 ns, 3.7278 us/op
WorkloadResult   9: 278528 op, 998099944.00 ns, 3.5835 us/op
WorkloadResult  10: 278528 op, 1016466064.00 ns, 3.6494 us/op
WorkloadResult  11: 278528 op, 997839599.00 ns, 3.5825 us/op
WorkloadResult  12: 278528 op, 997808949.00 ns, 3.5824 us/op
WorkloadResult  13: 278528 op, 998454763.00 ns, 3.5848 us/op
WorkloadResult  14: 278528 op, 998947605.00 ns, 3.5865 us/op
WorkloadResult  15: 278528 op, 1024210516.00 ns, 3.6772 us/op

// AfterAll
// Benchmark Process 1040473 has exited with code 0.

Mean = 3.614 μs, StdErr = 0.012 μs (0.32%), N = 15, StdDev = 0.045 μs
Min = 3.582 μs, Q1 = 3.584 μs, Median = 3.588 μs, Q3 = 3.644 μs, Max = 3.728 μs
IQR = 0.060 μs, LowerFence = 3.494 μs, UpperFence = 3.734 μs
ConfidenceInterval = [3.566 μs; 3.662 μs] (CI 99.9%), Margin = 0.048 μs (1.32% of Mean)
Skewness = 1.21, Kurtosis = 3.27, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:25 (0h 2m from now) **
// **************************
// Benchmark: SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Newtonsoft_Ser --job Energy --benchmarkId 7 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 235011.00 ns, 235.0110 us/op
WorkloadJitting  1: 1 op, 59586014.00 ns, 59.5860 ms/op

OverheadJitting  2: 16 op, 633147.00 ns, 39.5717 us/op
WorkloadJitting  2: 16 op, 1833003.00 ns, 114.5627 us/op

WorkloadPilot    1: 16 op, 1034580.00 ns, 64.6613 us/op
WorkloadPilot    2: 15472 op, 851360763.00 ns, 55.0259 us/op
WorkloadPilot    3: 18176 op, 1084733774.00 ns, 59.6795 us/op
WorkloadPilot    4: 16768 op, 1605637784.00 ns, 95.7561 us/op
WorkloadPilot    5: 10448 op, 566779200.00 ns, 54.2476 us/op
WorkloadPilot    6: 18448 op, 237430586.00 ns, 12.8703 us/op
WorkloadPilot    7: 77712 op, 938587221.00 ns, 12.0778 us/op
WorkloadPilot    8: 82800 op, 986795589.00 ns, 11.9178 us/op
WorkloadPilot    9: 83920 op, 993221044.00 ns, 11.8353 us/op
WorkloadPilot   10: 84496 op, 998820409.00 ns, 11.8209 us/op
WorkloadPilot   11: 84608 op, 1007040960.00 ns, 11.9024 us/op

OverheadWarmup   1: 84608 op, 348345.00 ns, 4.1172 ns/op
OverheadWarmup   2: 84608 op, 348552.00 ns, 4.1196 ns/op
OverheadWarmup   3: 84608 op, 354193.00 ns, 4.1863 ns/op
OverheadWarmup   4: 84608 op, 348516.00 ns, 4.1192 ns/op
OverheadWarmup   5: 84608 op, 351339.00 ns, 4.1526 ns/op
OverheadWarmup   6: 84608 op, 349449.00 ns, 4.1302 ns/op

OverheadActual   1: 84608 op, 353936.00 ns, 4.1832 ns/op
OverheadActual   2: 84608 op, 348900.00 ns, 4.1237 ns/op
OverheadActual   3: 84608 op, 349308.00 ns, 4.1285 ns/op
OverheadActual   4: 84608 op, 353268.00 ns, 4.1753 ns/op
OverheadActual   5: 84608 op, 348927.00 ns, 4.1240 ns/op
OverheadActual   6: 84608 op, 352268.00 ns, 4.1635 ns/op
OverheadActual   7: 84608 op, 351292.00 ns, 4.1520 ns/op
OverheadActual   8: 84608 op, 353437.00 ns, 4.1773 ns/op
OverheadActual   9: 84608 op, 348892.00 ns, 4.1236 ns/op
OverheadActual  10: 84608 op, 350588.00 ns, 4.1437 ns/op
OverheadActual  11: 84608 op, 349238.00 ns, 4.1277 ns/op
OverheadActual  12: 84608 op, 349994.00 ns, 4.1367 ns/op
OverheadActual  13: 84608 op, 350948.00 ns, 4.1479 ns/op
OverheadActual  14: 84608 op, 351368.00 ns, 4.1529 ns/op
OverheadActual  15: 84608 op, 348316.00 ns, 4.1168 ns/op

WorkloadWarmup   1: 84608 op, 1004564825.00 ns, 11.8732 us/op
WorkloadWarmup   2: 84608 op, 1094255151.00 ns, 12.9332 us/op
WorkloadWarmup   3: 84608 op, 1028851360.00 ns, 12.1602 us/op
WorkloadWarmup   4: 84608 op, 1005373018.00 ns, 11.8827 us/op
WorkloadWarmup   5: 84608 op, 1005033490.00 ns, 11.8787 us/op
WorkloadWarmup   6: 84608 op, 1005626209.00 ns, 11.8857 us/op
WorkloadWarmup   7: 84608 op, 1034362299.00 ns, 12.2253 us/op
WorkloadWarmup   8: 84608 op, 1005401425.00 ns, 11.8831 us/op

// BeforeActualRun
WorkloadActual   1: 84608 op, 1009550846.00 ns, 11.9321 us/op
WorkloadActual   2: 84608 op, 1010268862.00 ns, 11.9406 us/op
WorkloadActual   3: 84608 op, 1010079819.00 ns, 11.9383 us/op
WorkloadActual   4: 84608 op, 1029192392.00 ns, 12.1642 us/op
WorkloadActual   5: 84608 op, 1028994411.00 ns, 12.1619 us/op
WorkloadActual   6: 84608 op, 1011078620.00 ns, 11.9502 us/op
WorkloadActual   7: 84608 op, 1010260949.00 ns, 11.9405 us/op
WorkloadActual   8: 84608 op, 1010429054.00 ns, 11.9425 us/op
WorkloadActual   9: 84608 op, 1051083925.00 ns, 12.4230 us/op
WorkloadActual  10: 84608 op, 1039297254.00 ns, 12.2837 us/op
WorkloadActual  11: 84608 op, 1010341661.00 ns, 11.9414 us/op
WorkloadActual  12: 84608 op, 1010037546.00 ns, 11.9378 us/op
WorkloadActual  13: 84608 op, 1010281474.00 ns, 11.9407 us/op
WorkloadActual  14: 84608 op, 1015853021.00 ns, 12.0066 us/op
WorkloadActual  15: 84608 op, 1036452721.00 ns, 12.2501 us/op

// AfterActualRun
WorkloadResult   1: 84608 op, 1009200258.00 ns, 11.9280 us/op
WorkloadResult   2: 84608 op, 1009918274.00 ns, 11.9364 us/op
WorkloadResult   3: 84608 op, 1009729231.00 ns, 11.9342 us/op
WorkloadResult   4: 84608 op, 1028841804.00 ns, 12.1601 us/op
WorkloadResult   5: 84608 op, 1028643823.00 ns, 12.1578 us/op
WorkloadResult   6: 84608 op, 1010728032.00 ns, 11.9460 us/op
WorkloadResult   7: 84608 op, 1009910361.00 ns, 11.9363 us/op
WorkloadResult   8: 84608 op, 1010078466.00 ns, 11.9383 us/op
WorkloadResult   9: 84608 op, 1050733337.00 ns, 12.4188 us/op
WorkloadResult  10: 84608 op, 1038946666.00 ns, 12.2795 us/op
WorkloadResult  11: 84608 op, 1009991073.00 ns, 11.9373 us/op
WorkloadResult  12: 84608 op, 1009686958.00 ns, 11.9337 us/op
WorkloadResult  13: 84608 op, 1009930886.00 ns, 11.9366 us/op
WorkloadResult  14: 84608 op, 1015502433.00 ns, 12.0024 us/op
WorkloadResult  15: 84608 op, 1036102133.00 ns, 12.2459 us/op

// AfterAll
// Benchmark Process 1040830 has exited with code 0.

Mean = 12.046 μs, StdErr = 0.042 μs (0.35%), N = 15, StdDev = 0.162 μs
Min = 11.928 μs, Q1 = 11.936 μs, Median = 11.938 μs, Q3 = 12.159 μs, Max = 12.419 μs
IQR = 0.223 μs, LowerFence = 11.603 μs, UpperFence = 12.493 μs
ConfidenceInterval = [11.872 μs; 12.220 μs] (CI 99.9%), Margin = 0.174 μs (1.44% of Mean)
Skewness = 0.98, Kurtosis = 2.44, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:25 (0h 1m from now) **
// **************************
// Benchmark: SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.SpanJson_Ser --job Energy --benchmarkId 8 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 236265.00 ns, 236.2650 us/op
WorkloadJitting  1: 1 op, 77401731.00 ns, 77.4017 ms/op

WorkloadPilot    1: 4 op, 201563.00 ns, 50.3908 us/op
WorkloadPilot    2: 19845 op, 553416026.00 ns, 27.8869 us/op
WorkloadPilot    3: 35859 op, 993158241.00 ns, 27.6962 us/op
WorkloadPilot    4: 36106 op, 488794412.00 ns, 13.5378 us/op
WorkloadPilot    5: 73867 op, 527520960.00 ns, 7.1415 us/op
WorkloadPilot    6: 140027 op, 1004662834.00 ns, 7.1748 us/op
WorkloadPilot    7: 139377 op, 1009882541.00 ns, 7.2457 us/op
WorkloadPilot    8: 138013 op, 970810053.00 ns, 7.0342 us/op
WorkloadPilot    9: 142163 op, 1015351313.00 ns, 7.1422 us/op

WorkloadWarmup   1: 142163 op, 1001455576.00 ns, 7.0444 us/op
WorkloadWarmup   2: 142163 op, 998130218.00 ns, 7.0210 us/op
WorkloadWarmup   3: 142163 op, 1010854341.00 ns, 7.1105 us/op
WorkloadWarmup   4: 142163 op, 998285016.00 ns, 7.0221 us/op
WorkloadWarmup   5: 142163 op, 1024395252.00 ns, 7.2058 us/op
WorkloadWarmup   6: 142163 op, 1004993905.00 ns, 7.0693 us/op

// BeforeActualRun
WorkloadActual   1: 142163 op, 1003188931.00 ns, 7.0566 us/op
WorkloadActual   2: 142163 op, 1011339975.00 ns, 7.1139 us/op
WorkloadActual   3: 142163 op, 1005408348.00 ns, 7.0722 us/op
WorkloadActual   4: 142163 op, 1055278031.00 ns, 7.4230 us/op
WorkloadActual   5: 142163 op, 1010024791.00 ns, 7.1047 us/op
WorkloadActual   6: 142163 op, 1000586616.00 ns, 7.0383 us/op
WorkloadActual   7: 142163 op, 1013108308.00 ns, 7.1264 us/op
WorkloadActual   8: 142163 op, 1002078343.00 ns, 7.0488 us/op
WorkloadActual   9: 142163 op, 1015675892.00 ns, 7.1444 us/op
WorkloadActual  10: 142163 op, 997145863.00 ns, 7.0141 us/op
WorkloadActual  11: 142163 op, 996936311.00 ns, 7.0126 us/op
WorkloadActual  12: 142163 op, 1006834612.00 ns, 7.0823 us/op
WorkloadActual  13: 142163 op, 991181908.00 ns, 6.9722 us/op
WorkloadActual  14: 142163 op, 1002884638.00 ns, 7.0545 us/op
WorkloadActual  15: 142163 op, 1008472790.00 ns, 7.0938 us/op

// AfterActualRun
WorkloadResult   1: 142163 op, 1003188931.00 ns, 7.0566 us/op
WorkloadResult   2: 142163 op, 1011339975.00 ns, 7.1139 us/op
WorkloadResult   3: 142163 op, 1005408348.00 ns, 7.0722 us/op
WorkloadResult   4: 142163 op, 1055278031.00 ns, 7.4230 us/op
WorkloadResult   5: 142163 op, 1010024791.00 ns, 7.1047 us/op
WorkloadResult   6: 142163 op, 1000586616.00 ns, 7.0383 us/op
WorkloadResult   7: 142163 op, 1013108308.00 ns, 7.1264 us/op
WorkloadResult   8: 142163 op, 1002078343.00 ns, 7.0488 us/op
WorkloadResult   9: 142163 op, 1015675892.00 ns, 7.1444 us/op
WorkloadResult  10: 142163 op, 997145863.00 ns, 7.0141 us/op
WorkloadResult  11: 142163 op, 996936311.00 ns, 7.0126 us/op
WorkloadResult  12: 142163 op, 1006834612.00 ns, 7.0823 us/op
WorkloadResult  13: 142163 op, 991181908.00 ns, 6.9722 us/op
WorkloadResult  14: 142163 op, 1002884638.00 ns, 7.0545 us/op
WorkloadResult  15: 142163 op, 1008472790.00 ns, 7.0938 us/op

// AfterAll
// Benchmark Process 1041216 has exited with code 0.

Mean = 7.091 μs, StdErr = 0.027 μs (0.38%), N = 15, StdDev = 0.103 μs
Min = 6.972 μs, Q1 = 7.044 μs, Median = 7.072 μs, Q3 = 7.109 μs, Max = 7.423 μs
IQR = 0.066 μs, LowerFence = 6.945 μs, UpperFence = 7.208 μs
ConfidenceInterval = [6.980 μs; 7.201 μs] (CI 99.9%), Margin = 0.110 μs (1.55% of Mean)
Skewness = 2.08, Kurtosis = 7.39, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:25 (0h 0m from now) **
// **************************
// Benchmark: SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Utf8Json_Ser --job Energy --benchmarkId 9 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 235605.00 ns, 235.6050 us/op
WorkloadJitting  1: 1 op, 85152025.00 ns, 85.1520 ms/op

WorkloadPilot    1: 4 op, 168728.00 ns, 42.1820 us/op
WorkloadPilot    2: 23707 op, 810607607.00 ns, 34.1928 us/op
WorkloadPilot    3: 29246 op, 1009532666.00 ns, 34.5187 us/op
WorkloadPilot    4: 28970 op, 221634506.00 ns, 7.6505 us/op
WorkloadPilot    5: 130711 op, 886359269.00 ns, 6.7811 us/op
WorkloadPilot    6: 147470 op, 997059515.00 ns, 6.7611 us/op
WorkloadPilot    7: 147905 op, 1006370450.00 ns, 6.8042 us/op
WorkloadPilot    8: 146969 op, 984193253.00 ns, 6.6966 us/op
WorkloadPilot    9: 149329 op, 996558890.00 ns, 6.6736 us/op
WorkloadPilot   10: 149845 op, 1000883330.00 ns, 6.6795 us/op

WorkloadWarmup   1: 149845 op, 1003058713.00 ns, 6.6940 us/op
WorkloadWarmup   2: 149845 op, 993839844.00 ns, 6.6325 us/op
WorkloadWarmup   3: 149845 op, 1006256291.00 ns, 6.7153 us/op
WorkloadWarmup   4: 149845 op, 1011026189.00 ns, 6.7471 us/op
WorkloadWarmup   5: 149845 op, 990788868.00 ns, 6.6121 us/op
WorkloadWarmup   6: 149845 op, 994829740.00 ns, 6.6391 us/op
WorkloadWarmup   7: 149845 op, 1002626317.00 ns, 6.6911 us/op
WorkloadWarmup   8: 149845 op, 1036822192.00 ns, 6.9193 us/op
WorkloadWarmup   9: 149845 op, 1012461566.00 ns, 6.7567 us/op

// BeforeActualRun
WorkloadActual   1: 149845 op, 998513783.00 ns, 6.6636 us/op
WorkloadActual   2: 149845 op, 992620044.00 ns, 6.6243 us/op
WorkloadActual   3: 149845 op, 1008145600.00 ns, 6.7279 us/op
WorkloadActual   4: 149845 op, 1012823777.00 ns, 6.7591 us/op
WorkloadActual   5: 149845 op, 1017407948.00 ns, 6.7897 us/op
WorkloadActual   6: 149845 op, 1002032076.00 ns, 6.6871 us/op
WorkloadActual   7: 149845 op, 1003798301.00 ns, 6.6989 us/op
WorkloadActual   8: 149845 op, 1008746281.00 ns, 6.7319 us/op
WorkloadActual   9: 149845 op, 1006251936.00 ns, 6.7153 us/op
WorkloadActual  10: 149845 op, 1005881855.00 ns, 6.7128 us/op
WorkloadActual  11: 149845 op, 1003472838.00 ns, 6.6967 us/op
WorkloadActual  12: 149845 op, 1003825420.00 ns, 6.6991 us/op
WorkloadActual  13: 149845 op, 994578185.00 ns, 6.6374 us/op
WorkloadActual  14: 149845 op, 1063390959.00 ns, 7.0966 us/op
WorkloadActual  15: 149845 op, 1016430592.00 ns, 6.7832 us/op

// AfterActualRun
WorkloadResult   1: 149845 op, 998513783.00 ns, 6.6636 us/op
WorkloadResult   2: 149845 op, 992620044.00 ns, 6.6243 us/op
WorkloadResult   3: 149845 op, 1008145600.00 ns, 6.7279 us/op
WorkloadResult   4: 149845 op, 1012823777.00 ns, 6.7591 us/op
WorkloadResult   5: 149845 op, 1017407948.00 ns, 6.7897 us/op
WorkloadResult   6: 149845 op, 1002032076.00 ns, 6.6871 us/op
WorkloadResult   7: 149845 op, 1003798301.00 ns, 6.6989 us/op
WorkloadResult   8: 149845 op, 1008746281.00 ns, 6.7319 us/op
WorkloadResult   9: 149845 op, 1006251936.00 ns, 6.7153 us/op
WorkloadResult  10: 149845 op, 1005881855.00 ns, 6.7128 us/op
WorkloadResult  11: 149845 op, 1003472838.00 ns, 6.6967 us/op
WorkloadResult  12: 149845 op, 1003825420.00 ns, 6.6991 us/op
WorkloadResult  13: 149845 op, 994578185.00 ns, 6.6374 us/op
WorkloadResult  14: 149845 op, 1063390959.00 ns, 7.0966 us/op
WorkloadResult  15: 149845 op, 1016430592.00 ns, 6.7832 us/op

// AfterAll
// Benchmark Process 1041605 has exited with code 0.

Mean = 6.735 μs, StdErr = 0.029 μs (0.42%), N = 15, StdDev = 0.110 μs
Min = 6.624 μs, Q1 = 6.692 μs, Median = 6.713 μs, Q3 = 6.746 μs, Max = 7.097 μs
IQR = 0.054 μs, LowerFence = 6.612 μs, UpperFence = 6.826 μs
ConfidenceInterval = [6.617 μs; 6.853 μs] (CI 99.9%), Margin = 0.118 μs (1.75% of Mean)
Skewness = 2.21, Kurtosis = 7.79, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:25 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report.csv
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report-github.md
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report.html
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-measurements.csv

// * Detailed results *
SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.405 μs, StdErr = 0.027 μs (0.36%), N = 15, StdDev = 0.103 μs
Min = 7.327 μs, Q1 = 7.344 μs, Median = 7.351 μs, Q3 = 7.447 μs, Max = 7.708 μs
IQR = 0.103 μs, LowerFence = 7.190 μs, UpperFence = 7.602 μs
ConfidenceInterval = [7.295 μs; 7.514 μs] (CI 99.9%), Margin = 0.110 μs (1.48% of Mean)
Skewness = 1.7, Kurtosis = 5.27, MValue = 2
-------------------- Histogram --------------------
[7.295 μs ; 7.564 μs) | @@@@@@@@@@@@@@
[7.564 μs ; 7.763 μs) | @
---------------------------------------------------

SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.737 μs, StdErr = 0.028 μs (0.29%), N = 15, StdDev = 0.110 μs
Min = 9.653 μs, Q1 = 9.668 μs, Median = 9.675 μs, Q3 = 9.789 μs, Max = 10.038 μs
IQR = 0.121 μs, LowerFence = 9.487 μs, UpperFence = 9.970 μs
ConfidenceInterval = [9.620 μs; 9.854 μs] (CI 99.9%), Margin = 0.117 μs (1.20% of Mean)
Skewness = 1.43, Kurtosis = 4.11, MValue = 2
-------------------- Histogram --------------------
[9.613 μs ; 10.097 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.155 μs, StdErr = 0.028 μs (0.28%), N = 15, StdDev = 0.110 μs
Min = 10.079 μs, Q1 = 10.080 μs, Median = 10.105 μs, Q3 = 10.197 μs, Max = 10.469 μs
IQR = 0.117 μs, LowerFence = 9.905 μs, UpperFence = 10.372 μs
ConfidenceInterval = [10.037 μs; 10.272 μs] (CI 99.9%), Margin = 0.117 μs (1.15% of Mean)
Skewness = 1.57, Kurtosis = 4.73, MValue = 2
-------------------- Histogram --------------------
[10.020 μs ; 10.527 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.335 μs, StdErr = 0.042 μs (0.37%), N = 15, StdDev = 0.162 μs
Min = 11.231 μs, Q1 = 11.253 μs, Median = 11.277 μs, Q3 = 11.330 μs, Max = 11.855 μs
IQR = 0.077 μs, LowerFence = 11.136 μs, UpperFence = 11.446 μs
ConfidenceInterval = [11.161 μs; 11.508 μs] (CI 99.9%), Margin = 0.174 μs (1.53% of Mean)
Skewness = 2.19, Kurtosis = 7.14, MValue = 2
-------------------- Histogram --------------------
[11.188 μs ; 11.573 μs) | @@@@@@@@@@@@@@
[11.573 μs ; 11.941 μs) | @
---------------------------------------------------

