// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 190 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 6.79 sec and exited with 0
// ***** Done, took 00:00:08 (8.57 sec)   *****
// Found 70 benchmarks:
//   DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 134 136 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJRefGen_Deser_D1 --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 247162.00 ns, 247.1620 us/op
WorkloadJitting  1: 1 op, 57836742.00 ns, 57.8367 ms/op

OverheadJitting  2: 16 op, 665761.00 ns, 41.6101 us/op
WorkloadJitting  2: 16 op, 2909090.00 ns, 181.8181 us/op

WorkloadPilot    1: 16 op, 1867614.00 ns, 116.7259 us/op
WorkloadPilot    2: 8576 op, 949839433.00 ns, 110.7555 us/op
WorkloadPilot    3: 9040 op, 1148834010.00 ns, 127.0834 us/op
WorkloadPilot    4: 7872 op, 918409485.00 ns, 116.6679 us/op
WorkloadPilot    5: 8576 op, 334094133.00 ns, 38.9569 us/op
WorkloadPilot    6: 25680 op, 1002373591.00 ns, 39.0332 us/op
WorkloadPilot    7: 25632 op, 1013089593.00 ns, 39.5244 us/op

OverheadWarmup   1: 25632 op, 108948.00 ns, 4.2505 ns/op
OverheadWarmup   2: 25632 op, 108679.00 ns, 4.2400 ns/op
OverheadWarmup   3: 25632 op, 109334.00 ns, 4.2655 ns/op
OverheadWarmup   4: 25632 op, 108705.00 ns, 4.2410 ns/op
OverheadWarmup   5: 25632 op, 108687.00 ns, 4.2403 ns/op
OverheadWarmup   6: 25632 op, 107925.00 ns, 4.2106 ns/op
OverheadWarmup   7: 25632 op, 106545.00 ns, 4.1567 ns/op
OverheadWarmup   8: 25632 op, 110519.00 ns, 4.3118 ns/op
OverheadWarmup   9: 25632 op, 108723.00 ns, 4.2417 ns/op

OverheadActual   1: 25632 op, 107369.00 ns, 4.1889 ns/op
OverheadActual   2: 25632 op, 109060.00 ns, 4.2548 ns/op
OverheadActual   3: 25632 op, 108715.00 ns, 4.2414 ns/op
OverheadActual   4: 25632 op, 109225.00 ns, 4.2613 ns/op
OverheadActual   5: 25632 op, 108664.00 ns, 4.2394 ns/op
OverheadActual   6: 25632 op, 108707.00 ns, 4.2411 ns/op
OverheadActual   7: 25632 op, 107956.00 ns, 4.2118 ns/op
OverheadActual   8: 25632 op, 108630.00 ns, 4.2381 ns/op
OverheadActual   9: 25632 op, 109254.00 ns, 4.2624 ns/op
OverheadActual  10: 25632 op, 108715.00 ns, 4.2414 ns/op
OverheadActual  11: 25632 op, 111241.00 ns, 4.3399 ns/op
OverheadActual  12: 25632 op, 107903.00 ns, 4.2097 ns/op
OverheadActual  13: 25632 op, 108223.00 ns, 4.2222 ns/op
OverheadActual  14: 25632 op, 108230.00 ns, 4.2225 ns/op
OverheadActual  15: 25632 op, 112542.00 ns, 4.3907 ns/op

WorkloadWarmup   1: 25632 op, 948567583.00 ns, 37.0072 us/op
WorkloadWarmup   2: 25632 op, 951344357.00 ns, 37.1155 us/op
WorkloadWarmup   3: 25632 op, 991383790.00 ns, 38.6776 us/op
WorkloadWarmup   4: 25632 op, 934240738.00 ns, 36.4482 us/op
WorkloadWarmup   5: 25632 op, 933260392.00 ns, 36.4100 us/op
WorkloadWarmup   6: 25632 op, 960090359.00 ns, 37.4567 us/op
WorkloadWarmup   7: 25632 op, 944304428.00 ns, 36.8408 us/op

// BeforeActualRun
WorkloadActual   1: 25632 op, 934556964.00 ns, 36.4606 us/op
WorkloadActual   2: 25632 op, 937582900.00 ns, 36.5786 us/op
WorkloadActual   3: 25632 op, 944514882.00 ns, 36.8491 us/op
WorkloadActual   4: 25632 op, 936366121.00 ns, 36.5311 us/op
WorkloadActual   5: 25632 op, 963417711.00 ns, 37.5865 us/op
WorkloadActual   6: 25632 op, 933030540.00 ns, 36.4010 us/op
WorkloadActual   7: 25632 op, 933101987.00 ns, 36.4038 us/op
WorkloadActual   8: 25632 op, 932899562.00 ns, 36.3959 us/op
WorkloadActual   9: 25632 op, 932899005.00 ns, 36.3959 us/op
WorkloadActual  10: 25632 op, 961780489.00 ns, 37.5226 us/op
WorkloadActual  11: 25632 op, 973437763.00 ns, 37.9774 us/op
WorkloadActual  12: 25632 op, 932066614.00 ns, 36.3634 us/op
WorkloadActual  13: 25632 op, 934291140.00 ns, 36.4502 us/op
WorkloadActual  14: 25632 op, 932089555.00 ns, 36.3643 us/op
WorkloadActual  15: 25632 op, 931927443.00 ns, 36.3580 us/op

// AfterActualRun
WorkloadResult   1: 25632 op, 934448257.00 ns, 36.4563 us/op
WorkloadResult   2: 25632 op, 937474193.00 ns, 36.5744 us/op
WorkloadResult   3: 25632 op, 944406175.00 ns, 36.8448 us/op
WorkloadResult   4: 25632 op, 936257414.00 ns, 36.5269 us/op
WorkloadResult   5: 25632 op, 963309004.00 ns, 37.5823 us/op
WorkloadResult   6: 25632 op, 932921833.00 ns, 36.3968 us/op
WorkloadResult   7: 25632 op, 932993280.00 ns, 36.3996 us/op
WorkloadResult   8: 25632 op, 932790855.00 ns, 36.3917 us/op
WorkloadResult   9: 25632 op, 932790298.00 ns, 36.3916 us/op
WorkloadResult  10: 25632 op, 961671782.00 ns, 37.5184 us/op
WorkloadResult  11: 25632 op, 973329056.00 ns, 37.9732 us/op
WorkloadResult  12: 25632 op, 931957907.00 ns, 36.3592 us/op
WorkloadResult  13: 25632 op, 934182433.00 ns, 36.4459 us/op
WorkloadResult  14: 25632 op, 931980848.00 ns, 36.3601 us/op
WorkloadResult  15: 25632 op, 931818736.00 ns, 36.3537 us/op

// AfterAll
// Benchmark Process 425308 has exited with code 0.

Mean = 36.705 μs, StdErr = 0.138 μs (0.38%), N = 15, StdDev = 0.533 μs
Min = 36.354 μs, Q1 = 36.392 μs, Median = 36.446 μs, Q3 = 36.710 μs, Max = 37.973 μs
IQR = 0.318 μs, LowerFence = 35.915 μs, UpperFence = 37.187 μs
ConfidenceInterval = [36.135 μs; 37.275 μs] (CI 99.9%), Margin = 0.570 μs (1.55% of Mean)
Skewness = 1.3, Kurtosis = 3.05, MValue = 2

// ** Remained 63 (33.2 %) benchmark(s) to run. Estimated finish 2026-05-22 14:43 (0h 46m from now) **
// **************************
// Benchmark: WidthIsolationByteBench.Newtonsoft_Ser_W200: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 145 146 --benchmarkName JsonBench.Benchmarks.Isolation.WidthIsolationByteBench.Newtonsoft_Ser_W200 --job Energy --benchmarkId 127 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 248252.00 ns, 248.2520 us/op
WorkloadJitting  1: 1 op, 88398787.00 ns, 88.3988 ms/op

WorkloadPilot    1: 4 op, 2604503.00 ns, 651.1258 us/op
WorkloadPilot    2: 1536 op, 832213531.00 ns, 541.8057 us/op
WorkloadPilot    3: 1846 op, 1002844783.00 ns, 543.2529 us/op
WorkloadPilot    4: 1841 op, 340618158.00 ns, 185.0180 us/op
WorkloadPilot    5: 5405 op, 997148746.00 ns, 184.4864 us/op
WorkloadPilot    6: 5420 op, 1018956584.00 ns, 187.9994 us/op
WorkloadPilot    7: 5319 op, 751058130.00 ns, 141.2029 us/op
WorkloadPilot    8: 7082 op, 973390204.00 ns, 137.4457 us/op
WorkloadPilot    9: 7276 op, 998099001.00 ns, 137.1769 us/op
WorkloadPilot   10: 7290 op, 997503572.00 ns, 136.8318 us/op
WorkloadPilot   11: 7308 op, 1010120189.00 ns, 138.2212 us/op

WorkloadWarmup   1: 7308 op, 999851987.00 ns, 136.8161 us/op
WorkloadWarmup   2: 7308 op, 1001822351.00 ns, 137.0857 us/op
WorkloadWarmup   3: 7308 op, 1027027489.00 ns, 140.5347 us/op
WorkloadWarmup   4: 7308 op, 1000524336.00 ns, 136.9081 us/op
WorkloadWarmup   5: 7308 op, 1000735033.00 ns, 136.9369 us/op
WorkloadWarmup   6: 7308 op, 1000477718.00 ns, 136.9017 us/op

// BeforeActualRun
WorkloadActual   1: 7308 op, 1004736479.00 ns, 137.4845 us/op
WorkloadActual   2: 7308 op, 1023247665.00 ns, 140.0175 us/op
WorkloadActual   3: 7308 op, 1003934035.00 ns, 137.3747 us/op
WorkloadActual   4: 7308 op, 1046528827.00 ns, 143.2032 us/op
WorkloadActual   5: 7308 op, 1004039788.00 ns, 137.3891 us/op
WorkloadActual   6: 7308 op, 1005346439.00 ns, 137.5679 us/op
WorkloadActual   7: 7308 op, 1029779470.00 ns, 140.9113 us/op
WorkloadActual   8: 7308 op, 1004549865.00 ns, 137.4589 us/op
WorkloadActual   9: 7308 op, 1004523743.00 ns, 137.4554 us/op
WorkloadActual  10: 7308 op, 1004276238.00 ns, 137.4215 us/op
WorkloadActual  11: 7308 op, 1003584512.00 ns, 137.3268 us/op
WorkloadActual  12: 7308 op, 1024637727.00 ns, 140.2077 us/op
WorkloadActual  13: 7308 op, 1006714474.00 ns, 137.7551 us/op
WorkloadActual  14: 7308 op, 1001972050.00 ns, 137.1062 us/op
WorkloadActual  15: 7308 op, 1002172441.00 ns, 137.1336 us/op

// AfterActualRun
WorkloadResult   1: 7308 op, 1004736479.00 ns, 137.4845 us/op
WorkloadResult   2: 7308 op, 1023247665.00 ns, 140.0175 us/op
WorkloadResult   3: 7308 op, 1003934035.00 ns, 137.3747 us/op
WorkloadResult   4: 7308 op, 1046528827.00 ns, 143.2032 us/op
WorkloadResult   5: 7308 op, 1004039788.00 ns, 137.3891 us/op
WorkloadResult   6: 7308 op, 1005346439.00 ns, 137.5679 us/op
WorkloadResult   7: 7308 op, 1029779470.00 ns, 140.9113 us/op
WorkloadResult   8: 7308 op, 1004549865.00 ns, 137.4589 us/op
WorkloadResult   9: 7308 op, 1004523743.00 ns, 137.4554 us/op
WorkloadResult  10: 7308 op, 1004276238.00 ns, 137.4215 us/op
WorkloadResult  11: 7308 op, 1003584512.00 ns, 137.3268 us/op
WorkloadResult  12: 7308 op, 1024637727.00 ns, 140.2077 us/op
WorkloadResult  13: 7308 op, 1006714474.00 ns, 137.7551 us/op
WorkloadResult  14: 7308 op, 1001972050.00 ns, 137.1062 us/op
WorkloadResult  15: 7308 op, 1002172441.00 ns, 137.1336 us/op

// AfterAll
// Benchmark Process 425660 has exited with code 0.

Mean = 138.388 μs, StdErr = 0.470 μs (0.34%), N = 15, StdDev = 1.821 μs
Min = 137.106 μs, Q1 = 137.382 μs, Median = 137.459 μs, Q3 = 138.886 μs, Max = 143.203 μs
IQR = 1.504 μs, LowerFence = 135.125 μs, UpperFence = 141.143 μs
ConfidenceInterval = [136.440 μs; 140.335 μs] (CI 99.9%), Margin = 1.947 μs (1.41% of Mean)
Skewness = 1.4, Kurtosis = 3.69, MValue = 2

// ** Remained 62 (32.6 %) benchmark(s) to run. Estimated finish 2026-05-22 14:43 (0h 46m from now) **
// **************************
// Benchmark: WidthIsolationByteBench.SpanJson_Ser_W200: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 145 146 --benchmarkName JsonBench.Benchmarks.Isolation.WidthIsolationByteBench.SpanJson_Ser_W200 --job Energy --benchmarkId 128 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 239947.00 ns, 239.9470 us/op
WorkloadJitting  1: 1 op, 174552667.00 ns, 174.5527 ms/op

WorkloadPilot    1: 4 op, 1560759.00 ns, 390.1898 us/op
WorkloadPilot    2: 2563 op, 774987622.00 ns, 302.3752 us/op
WorkloadPilot    3: 3307 op, 969681100.00 ns, 293.2208 us/op
WorkloadPilot    4: 3410 op, 437592133.00 ns, 128.3261 us/op
WorkloadPilot    5: 7793 op, 1003666875.00 ns, 128.7908 us/op
WorkloadPilot    6: 7765 op, 1025986282.00 ns, 132.1296 us/op
WorkloadPilot    7: 7568 op, 968856627.00 ns, 128.0202 us/op
WorkloadPilot    8: 7811 op, 990515681.00 ns, 126.8104 us/op
WorkloadPilot    9: 7886 op, 997966908.00 ns, 126.5492 us/op
WorkloadPilot   10: 7902 op, 998376909.00 ns, 126.3448 us/op
WorkloadPilot   11: 7915 op, 1006704243.00 ns, 127.1894 us/op

WorkloadWarmup   1: 7915 op, 1000419651.00 ns, 126.3954 us/op
WorkloadWarmup   2: 7915 op, 1015677465.00 ns, 128.3231 us/op
WorkloadWarmup   3: 7915 op, 1004145011.00 ns, 126.8661 us/op
WorkloadWarmup   4: 7915 op, 998496910.00 ns, 126.1525 us/op
WorkloadWarmup   5: 7915 op, 998471443.00 ns, 126.1493 us/op
WorkloadWarmup   6: 7915 op, 997692854.00 ns, 126.0509 us/op
WorkloadWarmup   7: 7915 op, 1018531273.00 ns, 128.6837 us/op
WorkloadWarmup   8: 7915 op, 1033942773.00 ns, 130.6308 us/op
WorkloadWarmup   9: 7915 op, 997966127.00 ns, 126.0854 us/op

// BeforeActualRun
WorkloadActual   1: 7915 op, 1000558908.00 ns, 126.4130 us/op
WorkloadActual   2: 7915 op, 997906356.00 ns, 126.0779 us/op
WorkloadActual   3: 7915 op, 1005319334.00 ns, 127.0144 us/op
WorkloadActual   4: 7915 op, 1011173670.00 ns, 127.7541 us/op
WorkloadActual   5: 7915 op, 997846313.00 ns, 126.0703 us/op
WorkloadActual   6: 7915 op, 998290092.00 ns, 126.1264 us/op
WorkloadActual   7: 7915 op, 998436514.00 ns, 126.1449 us/op
WorkloadActual   8: 7915 op, 998296975.00 ns, 126.1272 us/op
WorkloadActual   9: 7915 op, 1014099239.00 ns, 128.1237 us/op
WorkloadActual  10: 7915 op, 1001523514.00 ns, 126.5349 us/op
WorkloadActual  11: 7915 op, 998364259.00 ns, 126.1357 us/op
WorkloadActual  12: 7915 op, 997941138.00 ns, 126.0823 us/op
WorkloadActual  13: 7915 op, 1037619130.00 ns, 131.0953 us/op
WorkloadActual  14: 7915 op, 1011356020.00 ns, 127.7771 us/op
WorkloadActual  15: 7915 op, 1013107353.00 ns, 127.9984 us/op

// AfterActualRun
WorkloadResult   1: 7915 op, 1000558908.00 ns, 126.4130 us/op
WorkloadResult   2: 7915 op, 997906356.00 ns, 126.0779 us/op
WorkloadResult   3: 7915 op, 1005319334.00 ns, 127.0144 us/op
WorkloadResult   4: 7915 op, 1011173670.00 ns, 127.7541 us/op
WorkloadResult   5: 7915 op, 997846313.00 ns, 126.0703 us/op
WorkloadResult   6: 7915 op, 998290092.00 ns, 126.1264 us/op
WorkloadResult   7: 7915 op, 998436514.00 ns, 126.1449 us/op
WorkloadResult   8: 7915 op, 998296975.00 ns, 126.1272 us/op
WorkloadResult   9: 7915 op, 1014099239.00 ns, 128.1237 us/op
WorkloadResult  10: 7915 op, 1001523514.00 ns, 126.5349 us/op
