// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.29 sec and exited with 0
// ***** Done, took 00:00:06 (6.98 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadActual   8: 275936 op, 1003402559.00 ns, 3.6364 us/op
WorkloadActual   9: 275936 op, 1004468214.00 ns, 3.6402 us/op
WorkloadActual  10: 275936 op, 1042476342.00 ns, 3.7780 us/op
WorkloadActual  11: 275936 op, 1003655786.00 ns, 3.6373 us/op
WorkloadActual  12: 275936 op, 1021736032.00 ns, 3.7028 us/op
WorkloadActual  13: 275936 op, 1003488604.00 ns, 3.6367 us/op
WorkloadActual  14: 275936 op, 1002736662.00 ns, 3.6339 us/op
WorkloadActual  15: 275936 op, 1002520297.00 ns, 3.6332 us/op

// AfterActualRun
WorkloadResult   1: 275936 op, 1015410142.00 ns, 3.6799 us/op
WorkloadResult   2: 275936 op, 1007341612.00 ns, 3.6506 us/op
WorkloadResult   3: 275936 op, 1010258814.00 ns, 3.6612 us/op
WorkloadResult   4: 275936 op, 1001616191.00 ns, 3.6299 us/op
WorkloadResult   5: 275936 op, 1003359384.00 ns, 3.6362 us/op
WorkloadResult   6: 275936 op, 1006185590.00 ns, 3.6464 us/op
WorkloadResult   7: 275936 op, 1022175941.00 ns, 3.7044 us/op
WorkloadResult   8: 275936 op, 1002160640.00 ns, 3.6319 us/op
WorkloadResult   9: 275936 op, 1003226295.00 ns, 3.6357 us/op
WorkloadResult  10: 275936 op, 1041234423.00 ns, 3.7735 us/op
WorkloadResult  11: 275936 op, 1002413867.00 ns, 3.6328 us/op
WorkloadResult  12: 275936 op, 1020494113.00 ns, 3.6983 us/op
WorkloadResult  13: 275936 op, 1002246685.00 ns, 3.6322 us/op
WorkloadResult  14: 275936 op, 1001494743.00 ns, 3.6294 us/op
WorkloadResult  15: 275936 op, 1001278378.00 ns, 3.6287 us/op

// AfterAll
// Benchmark Process 1023937 has exited with code 0.

Mean = 3.658 μs, StdErr = 0.011 μs (0.29%), N = 15, StdDev = 0.041 μs
Min = 3.629 μs, Q1 = 3.632 μs, Median = 3.636 μs, Q3 = 3.671 μs, Max = 3.773 μs
IQR = 0.039 μs, LowerFence = 3.574 μs, UpperFence = 3.728 μs
ConfidenceInterval = [3.615 μs; 3.702 μs] (CI 99.9%), Margin = 0.044 μs (1.19% of Mean)
Skewness = 1.55, Kurtosis = 4.58, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:54 (0h 2m from now) **
// **************************
// Benchmark: SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Newtonsoft_Ser --job Energy --benchmarkId 7 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 235964.00 ns, 235.9640 us/op
WorkloadJitting  1: 1 op, 59358844.00 ns, 59.3588 ms/op

OverheadJitting  2: 16 op, 627664.00 ns, 39.2290 us/op
WorkloadJitting  2: 16 op, 1835323.00 ns, 114.7077 us/op

WorkloadPilot    1: 16 op, 1047151.00 ns, 65.4469 us/op
WorkloadPilot    2: 15280 op, 852405283.00 ns, 55.7857 us/op
WorkloadPilot    3: 17936 op, 1002902645.00 ns, 55.9156 us/op
WorkloadPilot    4: 17888 op, 1090235405.00 ns, 60.9479 us/op
WorkloadPilot    5: 16416 op, 1576828380.00 ns, 96.0544 us/op

OverheadWarmup   1: 16416 op, 74041.00 ns, 4.5103 ns/op
OverheadWarmup   2: 16416 op, 73401.00 ns, 4.4713 ns/op
OverheadWarmup   3: 16416 op, 72922.00 ns, 4.4421 ns/op
OverheadWarmup   4: 16416 op, 73666.00 ns, 4.4875 ns/op
OverheadWarmup   5: 16416 op, 72854.00 ns, 4.4380 ns/op
OverheadWarmup   6: 16416 op, 72875.00 ns, 4.4393 ns/op
OverheadWarmup   7: 16416 op, 72886.00 ns, 4.4399 ns/op
OverheadWarmup   8: 16416 op, 77006.00 ns, 4.6909 ns/op
OverheadWarmup   9: 16416 op, 72898.00 ns, 4.4407 ns/op

OverheadActual   1: 16416 op, 73070.00 ns, 4.4511 ns/op
OverheadActual   2: 16416 op, 73020.00 ns, 4.4481 ns/op
OverheadActual   3: 16416 op, 73870.00 ns, 4.4999 ns/op
OverheadActual   4: 16416 op, 72984.00 ns, 4.4459 ns/op
OverheadActual   5: 16416 op, 72903.00 ns, 4.4410 ns/op
OverheadActual   6: 16416 op, 72905.00 ns, 4.4411 ns/op
OverheadActual   7: 16416 op, 73535.00 ns, 4.4795 ns/op
OverheadActual   8: 16416 op, 72876.00 ns, 4.4393 ns/op
OverheadActual   9: 16416 op, 72893.00 ns, 4.4404 ns/op
OverheadActual  10: 16416 op, 72900.00 ns, 4.4408 ns/op
OverheadActual  11: 16416 op, 73507.00 ns, 4.4778 ns/op
OverheadActual  12: 16416 op, 72975.00 ns, 4.4454 ns/op
OverheadActual  13: 16416 op, 72916.00 ns, 4.4418 ns/op
OverheadActual  14: 16416 op, 76454.00 ns, 4.6573 ns/op
OverheadActual  15: 16416 op, 73726.00 ns, 4.4911 ns/op

WorkloadWarmup   1: 16416 op, 1428769597.00 ns, 87.0352 us/op
WorkloadWarmup   2: 16416 op, 298318316.00 ns, 18.1724 us/op
WorkloadWarmup   3: 16416 op, 195992320.00 ns, 11.9391 us/op
WorkloadWarmup   4: 16416 op, 193664833.00 ns, 11.7973 us/op
WorkloadWarmup   5: 16416 op, 214592501.00 ns, 13.0722 us/op
WorkloadWarmup   6: 16416 op, 193742821.00 ns, 11.8021 us/op
WorkloadWarmup   7: 16416 op, 194382953.00 ns, 11.8411 us/op
WorkloadWarmup   8: 16416 op, 193969226.00 ns, 11.8159 us/op

// BeforeActualRun
WorkloadActual   1: 16416 op, 195870020.00 ns, 11.9317 us/op
WorkloadActual   2: 16416 op, 195072229.00 ns, 11.8831 us/op
WorkloadActual   3: 16416 op, 194623887.00 ns, 11.8557 us/op
WorkloadActual   4: 16416 op, 194676332.00 ns, 11.8589 us/op
WorkloadActual   5: 16416 op, 194853371.00 ns, 11.8697 us/op
WorkloadActual   6: 16416 op, 211346155.00 ns, 12.8744 us/op
WorkloadActual   7: 16416 op, 195122686.00 ns, 11.8861 us/op
WorkloadActual   8: 16416 op, 195585383.00 ns, 11.9143 us/op
WorkloadActual   9: 16416 op, 235554717.00 ns, 14.3491 us/op
WorkloadActual  10: 16416 op, 194674006.00 ns, 11.8588 us/op
WorkloadActual  11: 16416 op, 194836210.00 ns, 11.8687 us/op
WorkloadActual  12: 16416 op, 195259498.00 ns, 11.8945 us/op
WorkloadActual  13: 16416 op, 195305901.00 ns, 11.8973 us/op
WorkloadActual  14: 16416 op, 194830218.00 ns, 11.8683 us/op
WorkloadActual  15: 16416 op, 194989760.00 ns, 11.8780 us/op
WorkloadActual  16: 16416 op, 194901926.00 ns, 11.8727 us/op
WorkloadActual  17: 16416 op, 195099559.00 ns, 11.8847 us/op
WorkloadActual  18: 16416 op, 200424209.00 ns, 12.2091 us/op
WorkloadActual  19: 16416 op, 214530918.00 ns, 13.0684 us/op
WorkloadActual  20: 16416 op, 198898562.00 ns, 12.1161 us/op
WorkloadActual  21: 16416 op, 201602742.00 ns, 12.2809 us/op
WorkloadActual  22: 16416 op, 193688791.00 ns, 11.7988 us/op
WorkloadActual  23: 16416 op, 193733861.00 ns, 11.8015 us/op
WorkloadActual  24: 16416 op, 193737349.00 ns, 11.8017 us/op
WorkloadActual  25: 16416 op, 193796067.00 ns, 11.8053 us/op
WorkloadActual  26: 16416 op, 193750047.00 ns, 11.8025 us/op
WorkloadActual  27: 16416 op, 193878614.00 ns, 11.8103 us/op
WorkloadActual  28: 16416 op, 193793533.00 ns, 11.8052 us/op
WorkloadActual  29: 16416 op, 193800036.00 ns, 11.8056 us/op
WorkloadActual  30: 16416 op, 193749913.00 ns, 11.8025 us/op
WorkloadActual  31: 16416 op, 193749275.00 ns, 11.8025 us/op
WorkloadActual  32: 16416 op, 267322705.00 ns, 16.2843 us/op
WorkloadActual  33: 16416 op, 193650938.00 ns, 11.7965 us/op
WorkloadActual  34: 16416 op, 193651056.00 ns, 11.7965 us/op
WorkloadActual  35: 16416 op, 195715951.00 ns, 11.9223 us/op
WorkloadActual  36: 16416 op, 193715708.00 ns, 11.8004 us/op
WorkloadActual  37: 16416 op, 193794547.00 ns, 11.8052 us/op
WorkloadActual  38: 16416 op, 193778492.00 ns, 11.8042 us/op
WorkloadActual  39: 16416 op, 193774600.00 ns, 11.8040 us/op
WorkloadActual  40: 16416 op, 193750111.00 ns, 11.8025 us/op
WorkloadActual  41: 16416 op, 193604757.00 ns, 11.7937 us/op
WorkloadActual  42: 16416 op, 193660411.00 ns, 11.7971 us/op
WorkloadActual  43: 16416 op, 193730833.00 ns, 11.8013 us/op
WorkloadActual  44: 16416 op, 193587852.00 ns, 11.7926 us/op
WorkloadActual  45: 16416 op, 224026410.00 ns, 13.6468 us/op
WorkloadActual  46: 16416 op, 193932882.00 ns, 11.8137 us/op
WorkloadActual  47: 16416 op, 193681357.00 ns, 11.7983 us/op
WorkloadActual  48: 16416 op, 193688131.00 ns, 11.7987 us/op
WorkloadActual  49: 16416 op, 193661217.00 ns, 11.7971 us/op
WorkloadActual  50: 16416 op, 193692553.00 ns, 11.7990 us/op
WorkloadActual  51: 16416 op, 193850403.00 ns, 11.8086 us/op
WorkloadActual  52: 16416 op, 193703936.00 ns, 11.7997 us/op
WorkloadActual  53: 16416 op, 193667264.00 ns, 11.7975 us/op
WorkloadActual  54: 16416 op, 193614506.00 ns, 11.7943 us/op
WorkloadActual  55: 16416 op, 193690302.00 ns, 11.7989 us/op
WorkloadActual  56: 16416 op, 193674099.00 ns, 11.7979 us/op
WorkloadActual  57: 16416 op, 193688147.00 ns, 11.7987 us/op
WorkloadActual  58: 16416 op, 193691856.00 ns, 11.7990 us/op
WorkloadActual  59: 16416 op, 193703601.00 ns, 11.7997 us/op
WorkloadActual  60: 16416 op, 193786675.00 ns, 11.8047 us/op
WorkloadActual  61: 16416 op, 193712600.00 ns, 11.8002 us/op
WorkloadActual  62: 16416 op, 206436209.00 ns, 12.5753 us/op
WorkloadActual  63: 16416 op, 193719821.00 ns, 11.8007 us/op
WorkloadActual  64: 16416 op, 193737798.00 ns, 11.8018 us/op
WorkloadActual  65: 16416 op, 193925851.00 ns, 11.8132 us/op
WorkloadActual  66: 16416 op, 193731163.00 ns, 11.8014 us/op
WorkloadActual  67: 16416 op, 193713529.00 ns, 11.8003 us/op
WorkloadActual  68: 16416 op, 193643091.00 ns, 11.7960 us/op
WorkloadActual  69: 16416 op, 194185277.00 ns, 11.8290 us/op
WorkloadActual  70: 16416 op, 198918177.00 ns, 12.1173 us/op
WorkloadActual  71: 16416 op, 208461091.00 ns, 12.6987 us/op
WorkloadActual  72: 16416 op, 209400743.00 ns, 12.7559 us/op
WorkloadActual  73: 16416 op, 193496211.00 ns, 11.7870 us/op
WorkloadActual  74: 16416 op, 193683851.00 ns, 11.7985 us/op
WorkloadActual  75: 16416 op, 193695829.00 ns, 11.7992 us/op
WorkloadActual  76: 16416 op, 193671223.00 ns, 11.7977 us/op
WorkloadActual  77: 16416 op, 202991353.00 ns, 12.3655 us/op
WorkloadActual  78: 16416 op, 193734479.00 ns, 11.8016 us/op
WorkloadActual  79: 16416 op, 193763378.00 ns, 11.8033 us/op
WorkloadActual  80: 16416 op, 193692703.00 ns, 11.7990 us/op
WorkloadActual  81: 16416 op, 193761076.00 ns, 11.8032 us/op
WorkloadActual  82: 16416 op, 193661372.00 ns, 11.7971 us/op

// AfterActualRun
WorkloadResult   1: 16416 op, 195797036.00 ns, 11.9272 us/op
WorkloadResult   2: 16416 op, 194999245.00 ns, 11.8786 us/op
WorkloadResult   3: 16416 op, 194550903.00 ns, 11.8513 us/op
WorkloadResult   4: 16416 op, 194603348.00 ns, 11.8545 us/op
WorkloadResult   5: 16416 op, 194780387.00 ns, 11.8653 us/op
WorkloadResult   6: 16416 op, 211273171.00 ns, 12.8700 us/op
WorkloadResult   7: 16416 op, 195049702.00 ns, 11.8817 us/op
WorkloadResult   8: 16416 op, 195512399.00 ns, 11.9099 us/op
WorkloadResult   9: 16416 op, 235481733.00 ns, 14.3446 us/op
WorkloadResult  10: 16416 op, 194601022.00 ns, 11.8544 us/op
WorkloadResult  11: 16416 op, 194763226.00 ns, 11.8642 us/op
WorkloadResult  12: 16416 op, 195186514.00 ns, 11.8900 us/op
WorkloadResult  13: 16416 op, 195232917.00 ns, 11.8928 us/op
WorkloadResult  14: 16416 op, 194757234.00 ns, 11.8639 us/op
WorkloadResult  15: 16416 op, 194916776.00 ns, 11.8736 us/op
WorkloadResult  16: 16416 op, 194828942.00 ns, 11.8682 us/op
WorkloadResult  17: 16416 op, 195026575.00 ns, 11.8803 us/op
WorkloadResult  18: 16416 op, 200351225.00 ns, 12.2046 us/op
WorkloadResult  19: 16416 op, 214457934.00 ns, 13.0640 us/op
WorkloadResult  20: 16416 op, 198825578.00 ns, 12.1117 us/op
WorkloadResult  21: 16416 op, 201529758.00 ns, 12.2764 us/op
WorkloadResult  22: 16416 op, 193615807.00 ns, 11.7943 us/op
WorkloadResult  23: 16416 op, 193660877.00 ns, 11.7971 us/op
WorkloadResult  24: 16416 op, 193664365.00 ns, 11.7973 us/op
WorkloadResult  25: 16416 op, 193723083.00 ns, 11.8009 us/op
WorkloadResult  26: 16416 op, 193677063.00 ns, 11.7981 us/op
WorkloadResult  27: 16416 op, 193805630.00 ns, 11.8059 us/op
WorkloadResult  28: 16416 op, 193720549.00 ns, 11.8007 us/op
WorkloadResult  29: 16416 op, 193727052.00 ns, 11.8011 us/op
WorkloadResult  30: 16416 op, 193676929.00 ns, 11.7981 us/op
WorkloadResult  31: 16416 op, 193676291.00 ns, 11.7980 us/op
WorkloadResult  32: 16416 op, 267249721.00 ns, 16.2798 us/op
WorkloadResult  33: 16416 op, 193577954.00 ns, 11.7920 us/op
WorkloadResult  34: 16416 op, 193578072.00 ns, 11.7920 us/op
WorkloadResult  35: 16416 op, 195642967.00 ns, 11.9178 us/op
WorkloadResult  36: 16416 op, 193642724.00 ns, 11.7960 us/op
WorkloadResult  37: 16416 op, 193721563.00 ns, 11.8008 us/op
WorkloadResult  38: 16416 op, 193705508.00 ns, 11.7998 us/op
WorkloadResult  39: 16416 op, 193701616.00 ns, 11.7996 us/op
WorkloadResult  40: 16416 op, 193677127.00 ns, 11.7981 us/op
WorkloadResult  41: 16416 op, 193531773.00 ns, 11.7892 us/op
WorkloadResult  42: 16416 op, 193587427.00 ns, 11.7926 us/op
WorkloadResult  43: 16416 op, 193657849.00 ns, 11.7969 us/op
WorkloadResult  44: 16416 op, 193514868.00 ns, 11.7882 us/op
WorkloadResult  45: 16416 op, 223953426.00 ns, 13.6424 us/op
WorkloadResult  46: 16416 op, 193859898.00 ns, 11.8092 us/op
WorkloadResult  47: 16416 op, 193608373.00 ns, 11.7939 us/op
WorkloadResult  48: 16416 op, 193615147.00 ns, 11.7943 us/op
WorkloadResult  49: 16416 op, 193588233.00 ns, 11.7927 us/op
WorkloadResult  50: 16416 op, 193619569.00 ns, 11.7946 us/op
WorkloadResult  51: 16416 op, 193777419.00 ns, 11.8042 us/op
WorkloadResult  52: 16416 op, 193630952.00 ns, 11.7953 us/op
WorkloadResult  53: 16416 op, 193594280.00 ns, 11.7930 us/op
WorkloadResult  54: 16416 op, 193541522.00 ns, 11.7898 us/op
WorkloadResult  55: 16416 op, 193617318.00 ns, 11.7944 us/op
WorkloadResult  56: 16416 op, 193601115.00 ns, 11.7934 us/op
WorkloadResult  57: 16416 op, 193615163.00 ns, 11.7943 us/op
WorkloadResult  58: 16416 op, 193618872.00 ns, 11.7945 us/op
WorkloadResult  59: 16416 op, 193630617.00 ns, 11.7952 us/op
WorkloadResult  60: 16416 op, 193713691.00 ns, 11.8003 us/op
WorkloadResult  61: 16416 op, 193639616.00 ns, 11.7958 us/op
WorkloadResult  62: 16416 op, 206363225.00 ns, 12.5709 us/op
WorkloadResult  63: 16416 op, 193646837.00 ns, 11.7962 us/op
WorkloadResult  64: 16416 op, 193664814.00 ns, 11.7973 us/op
WorkloadResult  65: 16416 op, 193852867.00 ns, 11.8088 us/op
WorkloadResult  66: 16416 op, 193658179.00 ns, 11.7969 us/op
WorkloadResult  67: 16416 op, 193640545.00 ns, 11.7958 us/op
WorkloadResult  68: 16416 op, 193570107.00 ns, 11.7916 us/op
WorkloadResult  69: 16416 op, 194112293.00 ns, 11.8246 us/op
WorkloadResult  70: 16416 op, 198845193.00 ns, 12.1129 us/op
WorkloadResult  71: 16416 op, 208388107.00 ns, 12.6942 us/op
WorkloadResult  72: 16416 op, 209327759.00 ns, 12.7514 us/op
WorkloadResult  73: 16416 op, 193423227.00 ns, 11.7826 us/op
WorkloadResult  74: 16416 op, 193610867.00 ns, 11.7940 us/op
WorkloadResult  75: 16416 op, 193622845.00 ns, 11.7948 us/op
WorkloadResult  76: 16416 op, 193598239.00 ns, 11.7933 us/op
WorkloadResult  77: 16416 op, 202918369.00 ns, 12.3610 us/op
WorkloadResult  78: 16416 op, 193661495.00 ns, 11.7971 us/op
WorkloadResult  79: 16416 op, 193690394.00 ns, 11.7989 us/op
WorkloadResult  80: 16416 op, 193619719.00 ns, 11.7946 us/op
WorkloadResult  81: 16416 op, 193688092.00 ns, 11.7987 us/op
WorkloadResult  82: 16416 op, 193588388.00 ns, 11.7927 us/op

// AfterAll
// Benchmark Process 1024320 has exited with code 0.

Mean = 12.007 μs, StdErr = 0.070 μs (0.58%), N = 82, StdDev = 0.633 μs
Min = 11.783 μs, Q1 = 11.795 μs, Median = 11.799 μs, Q3 = 11.877 μs, Max = 16.280 μs
IQR = 0.083 μs, LowerFence = 11.670 μs, UpperFence = 12.002 μs
ConfidenceInterval = [11.768 μs; 12.246 μs] (CI 99.9%), Margin = 0.239 μs (1.99% of Mean)
Skewness = 4.68, Kurtosis = 28.29, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:54 (0h 1m from now) **
// **************************
// Benchmark: SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.SpanJson_Ser --job Energy --benchmarkId 8 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 236107.00 ns, 236.1070 us/op
WorkloadJitting  1: 1 op, 77856655.00 ns, 77.8567 ms/op

WorkloadPilot    1: 4 op, 210119.00 ns, 52.5298 us/op
WorkloadPilot    2: 19037 op, 544790567.00 ns, 28.6175 us/op
WorkloadPilot    3: 34944 op, 999456073.00 ns, 28.6017 us/op
WorkloadPilot    4: 34963 op, 474358416.00 ns, 13.5674 us/op
WorkloadPilot    5: 73706 op, 529330355.00 ns, 7.1816 us/op
WorkloadPilot    6: 139244 op, 1010950134.00 ns, 7.2603 us/op
WorkloadPilot    7: 137736 op, 1005192405.00 ns, 7.2980 us/op
WorkloadPilot    8: 137025 op, 976454116.00 ns, 7.1261 us/op
WorkloadPilot    9: 140329 op, 999928166.00 ns, 7.1256 us/op
WorkloadPilot   10: 140339 op, 995085483.00 ns, 7.0906 us/op
WorkloadPilot   11: 141032 op, 988870391.00 ns, 7.0117 us/op
WorkloadPilot   12: 142619 op, 1002515379.00 ns, 7.0293 us/op

WorkloadWarmup   1: 142619 op, 1004329324.00 ns, 7.0420 us/op
WorkloadWarmup   2: 142619 op, 1035609900.00 ns, 7.2614 us/op
WorkloadWarmup   3: 142619 op, 1005810358.00 ns, 7.0524 us/op
WorkloadWarmup   4: 142619 op, 1003942242.00 ns, 7.0393 us/op
WorkloadWarmup   5: 142619 op, 1008548293.00 ns, 7.0716 us/op
WorkloadWarmup   6: 142619 op, 1001985756.00 ns, 7.0256 us/op

// BeforeActualRun
WorkloadActual   1: 142619 op, 1024367478.00 ns, 7.1825 us/op
WorkloadActual   2: 142619 op, 1016118346.00 ns, 7.1247 us/op
WorkloadActual   3: 142619 op, 1010138385.00 ns, 7.0828 us/op
WorkloadActual   4: 142619 op, 1068182613.00 ns, 7.4898 us/op
WorkloadActual   5: 142619 op, 1016280100.00 ns, 7.1258 us/op
WorkloadActual   6: 142619 op, 1027105383.00 ns, 7.2017 us/op
WorkloadActual   7: 142619 op, 1017002112.00 ns, 7.1309 us/op
WorkloadActual   8: 142619 op, 1013836254.00 ns, 7.1087 us/op
WorkloadActual   9: 142619 op, 1014570239.00 ns, 7.1139 us/op
WorkloadActual  10: 142619 op, 1021270188.00 ns, 7.1608 us/op
WorkloadActual  11: 142619 op, 1015255495.00 ns, 7.1187 us/op
WorkloadActual  12: 142619 op, 1012712901.00 ns, 7.1008 us/op
WorkloadActual  13: 142619 op, 1011590577.00 ns, 7.0930 us/op
WorkloadActual  14: 142619 op, 1009767219.00 ns, 7.0802 us/op
WorkloadActual  15: 142619 op, 1015196074.00 ns, 7.1182 us/op

// AfterActualRun
WorkloadResult   1: 142619 op, 1024367478.00 ns, 7.1825 us/op
WorkloadResult   2: 142619 op, 1016118346.00 ns, 7.1247 us/op
WorkloadResult   3: 142619 op, 1010138385.00 ns, 7.0828 us/op
WorkloadResult   4: 142619 op, 1068182613.00 ns, 7.4898 us/op
WorkloadResult   5: 142619 op, 1016280100.00 ns, 7.1258 us/op
WorkloadResult   6: 142619 op, 1027105383.00 ns, 7.2017 us/op
WorkloadResult   7: 142619 op, 1017002112.00 ns, 7.1309 us/op
WorkloadResult   8: 142619 op, 1013836254.00 ns, 7.1087 us/op
WorkloadResult   9: 142619 op, 1014570239.00 ns, 7.1139 us/op
WorkloadResult  10: 142619 op, 1021270188.00 ns, 7.1608 us/op
WorkloadResult  11: 142619 op, 1015255495.00 ns, 7.1187 us/op
WorkloadResult  12: 142619 op, 1012712901.00 ns, 7.1008 us/op
WorkloadResult  13: 142619 op, 1011590577.00 ns, 7.0930 us/op
WorkloadResult  14: 142619 op, 1009767219.00 ns, 7.0802 us/op
WorkloadResult  15: 142619 op, 1015196074.00 ns, 7.1182 us/op

// AfterAll
// Benchmark Process 1024674 has exited with code 0.

Mean = 7.149 μs, StdErr = 0.026 μs (0.36%), N = 15, StdDev = 0.100 μs
Min = 7.080 μs, Q1 = 7.105 μs, Median = 7.119 μs, Q3 = 7.146 μs, Max = 7.490 μs
IQR = 0.041 μs, LowerFence = 7.043 μs, UpperFence = 7.208 μs
