// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.29 sec and exited with 0
// ***** Done, took 00:00:06 (6.97 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadActual  14: 280112 op, 1006455681.00 ns, 3.5930 us/op
WorkloadActual  15: 280112 op, 1027513665.00 ns, 3.6682 us/op

// AfterActualRun
WorkloadResult   1: 280112 op, 1000649005.00 ns, 3.5723 us/op
WorkloadResult   2: 280112 op, 1012814901.00 ns, 3.6157 us/op
WorkloadResult   3: 280112 op, 1003427999.00 ns, 3.5822 us/op
WorkloadResult   4: 280112 op, 1007423018.00 ns, 3.5965 us/op
WorkloadResult   5: 280112 op, 1023053781.00 ns, 3.6523 us/op
WorkloadResult   6: 280112 op, 1003487985.00 ns, 3.5825 us/op
WorkloadResult   7: 280112 op, 1002655057.00 ns, 3.5795 us/op
WorkloadResult   8: 280112 op, 1039391683.00 ns, 3.7106 us/op
WorkloadResult   9: 280112 op, 1003678331.00 ns, 3.5831 us/op
WorkloadResult  10: 280112 op, 1019898395.00 ns, 3.6410 us/op
WorkloadResult  11: 280112 op, 1002468413.00 ns, 3.5788 us/op
WorkloadResult  12: 280112 op, 1002613875.00 ns, 3.5793 us/op
WorkloadResult  13: 280112 op, 1002843700.00 ns, 3.5802 us/op
WorkloadResult  14: 280112 op, 1005190898.00 ns, 3.5885 us/op
WorkloadResult  15: 280112 op, 1026248882.00 ns, 3.6637 us/op

// AfterAll
// Benchmark Process 1011551 has exited with code 0.

Mean = 3.607 μs, StdErr = 0.011 μs (0.29%), N = 15, StdDev = 0.041 μs
Min = 3.572 μs, Q1 = 3.580 μs, Median = 3.583 μs, Q3 = 3.628 μs, Max = 3.711 μs
IQR = 0.049 μs, LowerFence = 3.507 μs, UpperFence = 3.701 μs
ConfidenceInterval = [3.563 μs; 3.651 μs] (CI 99.9%), Margin = 0.044 μs (1.22% of Mean)
Skewness = 1.19, Kurtosis = 3.15, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:31 (0h 2m from now) **
// **************************
// Benchmark: SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Newtonsoft_Ser --job Energy --benchmarkId 7 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 231086.00 ns, 231.0860 us/op
WorkloadJitting  1: 1 op, 58912315.00 ns, 58.9123 ms/op

OverheadJitting  2: 16 op, 638879.00 ns, 39.9299 us/op
WorkloadJitting  2: 16 op, 1834683.00 ns, 114.6677 us/op

WorkloadPilot    1: 16 op, 1050278.00 ns, 65.6424 us/op
WorkloadPilot    2: 15248 op, 850372383.00 ns, 55.7694 us/op
WorkloadPilot    3: 17936 op, 1087080818.00 ns, 60.6089 us/op
WorkloadPilot    4: 16512 op, 1588696143.00 ns, 96.2146 us/op
WorkloadPilot    5: 10400 op, 572664427.00 ns, 55.0639 us/op
WorkloadPilot    6: 18176 op, 235004522.00 ns, 12.9294 us/op
WorkloadPilot    7: 77344 op, 935140379.00 ns, 12.0907 us/op
WorkloadPilot    8: 82720 op, 986797735.00 ns, 11.9294 us/op
WorkloadPilot    9: 83840 op, 993412148.00 ns, 11.8489 us/op
WorkloadPilot   10: 84400 op, 999092300.00 ns, 11.8376 us/op
WorkloadPilot   11: 84480 op, 1004828061.00 ns, 11.8943 us/op

OverheadWarmup   1: 84480 op, 380326.00 ns, 4.5020 ns/op
OverheadWarmup   2: 84480 op, 377664.00 ns, 4.4705 ns/op
OverheadWarmup   3: 84480 op, 377834.00 ns, 4.4725 ns/op
OverheadWarmup   4: 84480 op, 376083.00 ns, 4.4517 ns/op
OverheadWarmup   5: 84480 op, 377160.00 ns, 4.4645 ns/op
OverheadWarmup   6: 84480 op, 373811.00 ns, 4.4248 ns/op

OverheadActual   1: 84480 op, 378030.00 ns, 4.4748 ns/op
OverheadActual   2: 84480 op, 372809.00 ns, 4.4130 ns/op
OverheadActual   3: 84480 op, 373868.00 ns, 4.4255 ns/op
OverheadActual   4: 84480 op, 377604.00 ns, 4.4697 ns/op
OverheadActual   5: 84480 op, 373942.00 ns, 4.4264 ns/op
OverheadActual   6: 84480 op, 378051.00 ns, 4.4750 ns/op
OverheadActual   7: 84480 op, 373903.00 ns, 4.4259 ns/op
OverheadActual   8: 84480 op, 378377.00 ns, 4.4789 ns/op
OverheadActual   9: 84480 op, 373884.00 ns, 4.4257 ns/op
OverheadActual  10: 84480 op, 377407.00 ns, 4.4674 ns/op
OverheadActual  11: 84480 op, 373933.00 ns, 4.4263 ns/op
OverheadActual  12: 84480 op, 377311.00 ns, 4.4663 ns/op
OverheadActual  13: 84480 op, 373820.00 ns, 4.4250 ns/op
OverheadActual  14: 84480 op, 376916.00 ns, 4.4616 ns/op
OverheadActual  15: 84480 op, 374016.00 ns, 4.4273 ns/op

WorkloadWarmup   1: 84480 op, 1004465946.00 ns, 11.8900 us/op
WorkloadWarmup   2: 84480 op, 1090845095.00 ns, 12.9125 us/op
WorkloadWarmup   3: 84480 op, 1024539942.00 ns, 12.1276 us/op
WorkloadWarmup   4: 84480 op, 1001262036.00 ns, 11.8521 us/op
WorkloadWarmup   5: 84480 op, 1001644535.00 ns, 11.8566 us/op
WorkloadWarmup   6: 84480 op, 1001054992.00 ns, 11.8496 us/op

// BeforeActualRun
WorkloadActual   1: 84480 op, 1030833292.00 ns, 12.2021 us/op
WorkloadActual   2: 84480 op, 1010289241.00 ns, 11.9589 us/op
WorkloadActual   3: 84480 op, 1005634995.00 ns, 11.9038 us/op
WorkloadActual   4: 84480 op, 1006466089.00 ns, 11.9137 us/op
WorkloadActual   5: 84480 op, 1006149800.00 ns, 11.9099 us/op
WorkloadActual   6: 84480 op, 1015500114.00 ns, 12.0206 us/op
WorkloadActual   7: 84480 op, 1034055424.00 ns, 12.2402 us/op
WorkloadActual   8: 84480 op, 1007466334.00 ns, 11.9255 us/op
WorkloadActual   9: 84480 op, 1005638012.00 ns, 11.9039 us/op
WorkloadActual  10: 84480 op, 1006122660.00 ns, 11.9096 us/op
WorkloadActual  11: 84480 op, 1046111996.00 ns, 12.3830 us/op
WorkloadActual  12: 84480 op, 1033734604.00 ns, 12.2364 us/op
WorkloadActual  13: 84480 op, 1006229268.00 ns, 11.9109 us/op
WorkloadActual  14: 84480 op, 1011719491.00 ns, 11.9758 us/op
WorkloadActual  15: 84480 op, 1005432456.00 ns, 11.9014 us/op

// AfterActualRun
WorkloadResult   1: 84480 op, 1030459276.00 ns, 12.1977 us/op
WorkloadResult   2: 84480 op, 1009915225.00 ns, 11.9545 us/op
WorkloadResult   3: 84480 op, 1005260979.00 ns, 11.8994 us/op
WorkloadResult   4: 84480 op, 1006092073.00 ns, 11.9092 us/op
WorkloadResult   5: 84480 op, 1005775784.00 ns, 11.9055 us/op
WorkloadResult   6: 84480 op, 1015126098.00 ns, 12.0162 us/op
WorkloadResult   7: 84480 op, 1033681408.00 ns, 12.2358 us/op
WorkloadResult   8: 84480 op, 1007092318.00 ns, 11.9211 us/op
WorkloadResult   9: 84480 op, 1005263996.00 ns, 11.8994 us/op
WorkloadResult  10: 84480 op, 1005748644.00 ns, 11.9052 us/op
WorkloadResult  11: 84480 op, 1045737980.00 ns, 12.3785 us/op
WorkloadResult  12: 84480 op, 1033360588.00 ns, 12.2320 us/op
WorkloadResult  13: 84480 op, 1005855252.00 ns, 11.9064 us/op
WorkloadResult  14: 84480 op, 1011345475.00 ns, 11.9714 us/op
WorkloadResult  15: 84480 op, 1005058440.00 ns, 11.8970 us/op

// AfterAll
// Benchmark Process 1011931 has exited with code 0.

Mean = 12.015 μs, StdErr = 0.042 μs (0.35%), N = 15, StdDev = 0.161 μs
Min = 11.897 μs, Q1 = 11.905 μs, Median = 11.921 μs, Q3 = 12.107 μs, Max = 12.379 μs
IQR = 0.202 μs, LowerFence = 11.603 μs, UpperFence = 12.409 μs
ConfidenceInterval = [11.843 μs; 12.188 μs] (CI 99.9%), Margin = 0.172 μs (1.43% of Mean)
Skewness = 1.02, Kurtosis = 2.4, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:31 (0h 1m from now) **
// **************************
// Benchmark: SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.SpanJson_Ser --job Energy --benchmarkId 8 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 237739.00 ns, 237.7390 us/op
WorkloadJitting  1: 1 op, 78120602.00 ns, 78.1206 ms/op

WorkloadPilot    1: 4 op, 202404.00 ns, 50.6010 us/op
WorkloadPilot    2: 19762 op, 556418058.00 ns, 28.1560 us/op
WorkloadPilot    3: 35516 op, 992726870.00 ns, 27.9515 us/op
WorkloadPilot    4: 35776 op, 475052604.00 ns, 13.2785 us/op
WorkloadPilot    5: 75310 op, 533333534.00 ns, 7.0818 us/op
WorkloadPilot    6: 141206 op, 1010934687.00 ns, 7.1593 us/op
WorkloadPilot    7: 139679 op, 1017290037.00 ns, 7.2831 us/op
WorkloadPilot    8: 137305 op, 974622269.00 ns, 7.0982 us/op
WorkloadPilot    9: 140880 op, 992149860.00 ns, 7.0425 us/op
WorkloadPilot   10: 141995 op, 986650824.00 ns, 6.9485 us/op
WorkloadPilot   11: 143916 op, 1002798192.00 ns, 6.9679 us/op

WorkloadWarmup   1: 143916 op, 1012023359.00 ns, 7.0320 us/op
WorkloadWarmup   2: 143916 op, 997521100.00 ns, 6.9313 us/op
WorkloadWarmup   3: 143916 op, 1033850618.00 ns, 7.1837 us/op
WorkloadWarmup   4: 143916 op, 1002986344.00 ns, 6.9692 us/op
WorkloadWarmup   5: 143916 op, 1006697309.00 ns, 6.9950 us/op
WorkloadWarmup   6: 143916 op, 1012811807.00 ns, 7.0375 us/op
WorkloadWarmup   7: 143916 op, 1008866295.00 ns, 7.0101 us/op

// BeforeActualRun
WorkloadActual   1: 143916 op, 1021488266.00 ns, 7.0978 us/op
WorkloadActual   2: 143916 op, 1013069765.00 ns, 7.0393 us/op
WorkloadActual   3: 143916 op, 1006261232.00 ns, 6.9920 us/op
WorkloadActual   4: 143916 op, 1042428929.00 ns, 7.2433 us/op
WorkloadActual   5: 143916 op, 1030063134.00 ns, 7.1574 us/op
WorkloadActual   6: 143916 op, 1021349118.00 ns, 7.0968 us/op
WorkloadActual   7: 143916 op, 1004715534.00 ns, 6.9813 us/op
WorkloadActual   8: 143916 op, 1006000835.00 ns, 6.9902 us/op
WorkloadActual   9: 143916 op, 1018386189.00 ns, 7.0763 us/op
WorkloadActual  10: 143916 op, 1004556743.00 ns, 6.9802 us/op
WorkloadActual  11: 143916 op, 1014176164.00 ns, 7.0470 us/op
WorkloadActual  12: 143916 op, 1012099908.00 ns, 7.0326 us/op
WorkloadActual  13: 143916 op, 1010661447.00 ns, 7.0226 us/op
WorkloadActual  14: 143916 op, 1009438179.00 ns, 7.0141 us/op
WorkloadActual  15: 143916 op, 1014425864.00 ns, 7.0487 us/op

// AfterActualRun
WorkloadResult   1: 143916 op, 1021488266.00 ns, 7.0978 us/op
WorkloadResult   2: 143916 op, 1013069765.00 ns, 7.0393 us/op
WorkloadResult   3: 143916 op, 1006261232.00 ns, 6.9920 us/op
WorkloadResult   4: 143916 op, 1042428929.00 ns, 7.2433 us/op
WorkloadResult   5: 143916 op, 1030063134.00 ns, 7.1574 us/op
WorkloadResult   6: 143916 op, 1021349118.00 ns, 7.0968 us/op
WorkloadResult   7: 143916 op, 1004715534.00 ns, 6.9813 us/op
WorkloadResult   8: 143916 op, 1006000835.00 ns, 6.9902 us/op
WorkloadResult   9: 143916 op, 1018386189.00 ns, 7.0763 us/op
WorkloadResult  10: 143916 op, 1004556743.00 ns, 6.9802 us/op
WorkloadResult  11: 143916 op, 1014176164.00 ns, 7.0470 us/op
WorkloadResult  12: 143916 op, 1012099908.00 ns, 7.0326 us/op
WorkloadResult  13: 143916 op, 1010661447.00 ns, 7.0226 us/op
WorkloadResult  14: 143916 op, 1009438179.00 ns, 7.0141 us/op
WorkloadResult  15: 143916 op, 1014425864.00 ns, 7.0487 us/op

// AfterAll
// Benchmark Process 1012312 has exited with code 0.

Mean = 7.055 μs, StdErr = 0.019 μs (0.26%), N = 15, StdDev = 0.072 μs
Min = 6.980 μs, Q1 = 7.003 μs, Median = 7.039 μs, Q3 = 7.087 μs, Max = 7.243 μs
IQR = 0.084 μs, LowerFence = 6.878 μs, UpperFence = 7.212 μs
ConfidenceInterval = [6.978 μs; 7.132 μs] (CI 99.9%), Margin = 0.077 μs (1.09% of Mean)
Skewness = 1.16, Kurtosis = 3.66, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:31 (0h 0m from now) **
// **************************
// Benchmark: SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Utf8Json_Ser --job Energy --benchmarkId 9 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 236268.00 ns, 236.2680 us/op
WorkloadJitting  1: 1 op, 85391380.00 ns, 85.3914 ms/op

WorkloadPilot    1: 4 op, 165155.00 ns, 41.2888 us/op
WorkloadPilot    2: 24220 op, 834954563.00 ns, 34.4738 us/op
WorkloadPilot    3: 29008 op, 999225584.00 ns, 34.4466 us/op
WorkloadPilot    4: 29030 op, 210670975.00 ns, 7.2570 us/op
WorkloadPilot    5: 137798 op, 934824263.00 ns, 6.7840 us/op
WorkloadPilot    6: 147405 op, 1003853989.00 ns, 6.8102 us/op
WorkloadPilot    7: 146839 op, 1007181114.00 ns, 6.8591 us/op
WorkloadPilot    8: 145792 op, 979883390.00 ns, 6.7211 us/op
WorkloadPilot    9: 148785 op, 990493311.00 ns, 6.6572 us/op
WorkloadPilot   10: 150213 op, 1011638578.00 ns, 6.7347 us/op

WorkloadWarmup   1: 150213 op, 1010629771.00 ns, 6.7280 us/op
WorkloadWarmup   2: 150213 op, 1018136443.00 ns, 6.7780 us/op
WorkloadWarmup   3: 150213 op, 1011609913.00 ns, 6.7345 us/op
WorkloadWarmup   4: 150213 op, 1021065612.00 ns, 6.7975 us/op
WorkloadWarmup   5: 150213 op, 999711579.00 ns, 6.6553 us/op
WorkloadWarmup   6: 150213 op, 1007616117.00 ns, 6.7079 us/op

// BeforeActualRun
WorkloadActual   1: 150213 op, 1001277706.00 ns, 6.6657 us/op
WorkloadActual   2: 150213 op, 1010070218.00 ns, 6.7243 us/op
WorkloadActual   3: 150213 op, 1019181810.00 ns, 6.7849 us/op
WorkloadActual   4: 150213 op, 1040040056.00 ns, 6.9238 us/op
WorkloadActual   5: 150213 op, 1007305523.00 ns, 6.7058 us/op
WorkloadActual   6: 150213 op, 1005954783.00 ns, 6.6969 us/op
WorkloadActual   7: 150213 op, 1003784430.00 ns, 6.6824 us/op
WorkloadActual   8: 150213 op, 1015565231.00 ns, 6.7608 us/op
WorkloadActual   9: 150213 op, 999543656.00 ns, 6.6542 us/op
WorkloadActual  10: 150213 op, 1011832454.00 ns, 6.7360 us/op
WorkloadActual  11: 150213 op, 1009817271.00 ns, 6.7226 us/op
WorkloadActual  12: 150213 op, 1006982800.00 ns, 6.7037 us/op
WorkloadActual  13: 150213 op, 1012130173.00 ns, 6.7380 us/op
WorkloadActual  14: 150213 op, 1009087563.00 ns, 6.7177 us/op
WorkloadActual  15: 150213 op, 1010058642.00 ns, 6.7242 us/op

// AfterActualRun
WorkloadResult   1: 150213 op, 1001277706.00 ns, 6.6657 us/op
WorkloadResult   2: 150213 op, 1010070218.00 ns, 6.7243 us/op
WorkloadResult   3: 150213 op, 1019181810.00 ns, 6.7849 us/op
WorkloadResult   4: 150213 op, 1040040056.00 ns, 6.9238 us/op
WorkloadResult   5: 150213 op, 1007305523.00 ns, 6.7058 us/op
WorkloadResult   6: 150213 op, 1005954783.00 ns, 6.6969 us/op
WorkloadResult   7: 150213 op, 1003784430.00 ns, 6.6824 us/op
WorkloadResult   8: 150213 op, 1015565231.00 ns, 6.7608 us/op
WorkloadResult   9: 150213 op, 999543656.00 ns, 6.6542 us/op
WorkloadResult  10: 150213 op, 1011832454.00 ns, 6.7360 us/op
WorkloadResult  11: 150213 op, 1009817271.00 ns, 6.7226 us/op
WorkloadResult  12: 150213 op, 1006982800.00 ns, 6.7037 us/op
WorkloadResult  13: 150213 op, 1012130173.00 ns, 6.7380 us/op
WorkloadResult  14: 150213 op, 1009087563.00 ns, 6.7177 us/op
WorkloadResult  15: 150213 op, 1010058642.00 ns, 6.7242 us/op

// AfterAll
// Benchmark Process 1012694 has exited with code 0.

Mean = 6.729 μs, StdErr = 0.016 μs (0.24%), N = 15, StdDev = 0.063 μs
Min = 6.654 μs, Q1 = 6.700 μs, Median = 6.723 μs, Q3 = 6.737 μs, Max = 6.924 μs
IQR = 0.037 μs, LowerFence = 6.645 μs, UpperFence = 6.792 μs
ConfidenceInterval = [6.662 μs; 6.797 μs] (CI 99.9%), Margin = 0.068 μs (1.01% of Mean)
Skewness = 1.75, Kurtosis = 6.13, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:31 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report.csv
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report-github.md
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report.html
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-measurements.csv

// * Detailed results *
SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.336 μs, StdErr = 0.019 μs (0.26%), N = 15, StdDev = 0.075 μs
Min = 7.256 μs, Q1 = 7.287 μs, Median = 7.291 μs, Q3 = 7.406 μs, Max = 7.474 μs
IQR = 0.119 μs, LowerFence = 7.109 μs, UpperFence = 7.584 μs
ConfidenceInterval = [7.256 μs; 7.416 μs] (CI 99.9%), Margin = 0.080 μs (1.09% of Mean)
Skewness = 0.66, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[7.217 μs ; 7.514 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.827 μs, StdErr = 0.023 μs (0.24%), N = 15, StdDev = 0.090 μs
Min = 9.735 μs, Q1 = 9.765 μs, Median = 9.775 μs, Q3 = 9.892 μs, Max = 10.030 μs
IQR = 0.127 μs, LowerFence = 9.575 μs, UpperFence = 10.082 μs
ConfidenceInterval = [9.731 μs; 9.923 μs] (CI 99.9%), Margin = 0.096 μs (0.98% of Mean)
Skewness = 0.74, Kurtosis = 2.31, MValue = 2
-------------------- Histogram --------------------
[9.687 μs ; 10.078 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.059 μs, StdErr = 0.040 μs (0.40%), N = 15, StdDev = 0.155 μs
Min = 9.982 μs, Q1 = 9.986 μs, Median = 9.991 μs, Q3 = 10.053 μs, Max = 10.567 μs
IQR = 0.067 μs, LowerFence = 9.886 μs, UpperFence = 10.154 μs
ConfidenceInterval = [9.894 μs; 10.225 μs] (CI 99.9%), Margin = 0.165 μs (1.64% of Mean)
Skewness = 2.34, Kurtosis = 7.79, MValue = 2
-------------------- Histogram --------------------
[ 9.961 μs ; 10.290 μs) | @@@@@@@@@@@@@@
[10.290 μs ; 10.649 μs) | @
---------------------------------------------------

SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.785 μs, StdErr = 0.028 μs (0.26%), N = 15, StdDev = 0.109 μs
Min = 10.678 μs, Q1 = 10.711 μs, Median = 10.728 μs, Q3 = 10.840 μs, Max = 11.064 μs
IQR = 0.128 μs, LowerFence = 10.519 μs, UpperFence = 11.032 μs
ConfidenceInterval = [10.668 μs; 10.902 μs] (CI 99.9%), Margin = 0.117 μs (1.08% of Mean)
Skewness = 1.18, Kurtosis = 3.34, MValue = 2
-------------------- Histogram --------------------
[10.620 μs ; 11.122 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.021 μs, StdErr = 0.062 μs (0.31%), N = 15, StdDev = 0.241 μs
Min = 19.828 μs, Q1 = 19.846 μs, Median = 19.937 μs, Q3 = 20.132 μs, Max = 20.514 μs
IQR = 0.286 μs, LowerFence = 19.418 μs, UpperFence = 20.561 μs
ConfidenceInterval = [19.764 μs; 20.278 μs] (CI 99.9%), Margin = 0.257 μs (1.29% of Mean)
