// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 10.68 sec and exited with 0
// ***** Done, took 00:00:12 (12.38 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 121 122 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadResult   4: 272816 op, 1006265873.00 ns, 3.6884 us/op
WorkloadResult   5: 272816 op, 1021353446.00 ns, 3.7437 us/op
WorkloadResult   6: 272816 op, 1003281279.00 ns, 3.6775 us/op
WorkloadResult   7: 272816 op, 1003487888.00 ns, 3.6783 us/op
WorkloadResult   8: 272816 op, 1004005404.00 ns, 3.6802 us/op
WorkloadResult   9: 272816 op, 1003380624.00 ns, 3.6779 us/op
WorkloadResult  10: 272816 op, 1059691488.00 ns, 3.8843 us/op
WorkloadResult  11: 272816 op, 1003512717.00 ns, 3.6783 us/op
WorkloadResult  12: 272816 op, 1003094968.00 ns, 3.6768 us/op
WorkloadResult  13: 272816 op, 1003388969.00 ns, 3.6779 us/op
WorkloadResult  14: 272816 op, 1004028796.00 ns, 3.6802 us/op
WorkloadResult  15: 272816 op, 1024479153.00 ns, 3.7552 us/op

// AfterAll
// Benchmark Process 994996 has exited with code 0.

Mean = 3.702 μs, StdErr = 0.015 μs (0.39%), N = 15, StdDev = 0.056 μs
Min = 3.676 μs, Q1 = 3.677 μs, Median = 3.678 μs, Q3 = 3.684 μs, Max = 3.884 μs
IQR = 0.007 μs, LowerFence = 3.666 μs, UpperFence = 3.695 μs
ConfidenceInterval = [3.642 μs; 3.762 μs] (CI 99.9%), Margin = 0.060 μs (1.63% of Mean)
Skewness = 2.29, Kurtosis = 7.43, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-05-26 17:59 (0h 2m from now) **
// **************************
// Benchmark: SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Newtonsoft_Ser --job Energy --benchmarkId 7 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 236849.00 ns, 236.8490 us/op
WorkloadJitting  1: 1 op, 59412506.00 ns, 59.4125 ms/op

OverheadJitting  2: 16 op, 643015.00 ns, 40.1884 us/op
WorkloadJitting  2: 16 op, 1839084.00 ns, 114.9428 us/op

WorkloadPilot    1: 16 op, 1037032.00 ns, 64.8145 us/op
WorkloadPilot    2: 15440 op, 844503852.00 ns, 54.6958 us/op
WorkloadPilot    3: 18288 op, 1082612445.00 ns, 59.1980 us/op
WorkloadPilot    4: 16896 op, 1610544532.00 ns, 95.3211 us/op
WorkloadPilot    5: 10496 op, 566778773.00 ns, 53.9995 us/op
WorkloadPilot    6: 18528 op, 244786536.00 ns, 13.2117 us/op
WorkloadPilot    7: 75696 op, 923898553.00 ns, 12.2054 us/op
WorkloadPilot    8: 81936 op, 979882875.00 ns, 11.9591 us/op
WorkloadPilot    9: 83632 op, 994899203.00 ns, 11.8962 us/op
WorkloadPilot   10: 84064 op, 1000159785.00 ns, 11.8976 us/op

OverheadWarmup   1: 84064 op, 351410.00 ns, 4.1803 ns/op
OverheadWarmup   2: 84064 op, 349943.00 ns, 4.1628 ns/op
OverheadWarmup   3: 84064 op, 347334.00 ns, 4.1318 ns/op
OverheadWarmup   4: 84064 op, 344565.00 ns, 4.0988 ns/op
OverheadWarmup   5: 84064 op, 351131.00 ns, 4.1769 ns/op
OverheadWarmup   6: 84064 op, 347227.00 ns, 4.1305 ns/op
OverheadWarmup   7: 84064 op, 348791.00 ns, 4.1491 ns/op
OverheadWarmup   8: 84064 op, 342592.00 ns, 4.0754 ns/op

OverheadActual   1: 84064 op, 347319.00 ns, 4.1316 ns/op
OverheadActual   2: 84064 op, 355494.00 ns, 4.2288 ns/op
OverheadActual   3: 84064 op, 350191.00 ns, 4.1658 ns/op
OverheadActual   4: 84064 op, 347090.00 ns, 4.1289 ns/op
OverheadActual   5: 84064 op, 350271.00 ns, 4.1667 ns/op
OverheadActual   6: 84064 op, 347722.00 ns, 4.1364 ns/op
OverheadActual   7: 84064 op, 349066.00 ns, 4.1524 ns/op
OverheadActual   8: 84064 op, 348693.00 ns, 4.1479 ns/op
OverheadActual   9: 84064 op, 348709.00 ns, 4.1481 ns/op
OverheadActual  10: 84064 op, 347952.00 ns, 4.1391 ns/op
OverheadActual  11: 84064 op, 352277.00 ns, 4.1906 ns/op
OverheadActual  12: 84064 op, 347403.00 ns, 4.1326 ns/op
OverheadActual  13: 84064 op, 351051.00 ns, 4.1760 ns/op
OverheadActual  14: 84064 op, 346353.00 ns, 4.1201 ns/op
OverheadActual  15: 84064 op, 350775.00 ns, 4.1727 ns/op

WorkloadWarmup   1: 84064 op, 1003160448.00 ns, 11.9333 us/op
WorkloadWarmup   2: 84064 op, 1027729003.00 ns, 12.2256 us/op
WorkloadWarmup   3: 84064 op, 1070123302.00 ns, 12.7299 us/op
WorkloadWarmup   4: 84064 op, 1009938561.00 ns, 12.0139 us/op
WorkloadWarmup   5: 84064 op, 1000138841.00 ns, 11.8974 us/op
WorkloadWarmup   6: 84064 op, 1000212118.00 ns, 11.8982 us/op
WorkloadWarmup   7: 84064 op, 1000094071.00 ns, 11.8968 us/op

// BeforeActualRun
WorkloadActual   1: 84064 op, 1024009650.00 ns, 12.1813 us/op
WorkloadActual   2: 84064 op, 1016052103.00 ns, 12.0866 us/op
WorkloadActual   3: 84064 op, 1010489422.00 ns, 12.0205 us/op
WorkloadActual   4: 84064 op, 1004867783.00 ns, 11.9536 us/op
WorkloadActual   5: 84064 op, 1005648079.00 ns, 11.9629 us/op
WorkloadActual   6: 84064 op, 1014462758.00 ns, 12.0677 us/op
WorkloadActual   7: 84064 op, 1036597796.00 ns, 12.3311 us/op
WorkloadActual   8: 84064 op, 1006276674.00 ns, 11.9704 us/op
WorkloadActual   9: 84064 op, 1005774509.00 ns, 11.9644 us/op
WorkloadActual  10: 84064 op, 1036805175.00 ns, 12.3335 us/op
WorkloadActual  11: 84064 op, 1015401014.00 ns, 12.0789 us/op
WorkloadActual  12: 84064 op, 1035223240.00 ns, 12.3147 us/op
WorkloadActual  13: 84064 op, 1005813805.00 ns, 11.9649 us/op
WorkloadActual  14: 84064 op, 1004866537.00 ns, 11.9536 us/op
WorkloadActual  15: 84064 op, 1004997200.00 ns, 11.9551 us/op

// AfterActualRun
WorkloadResult   1: 84064 op, 1023660941.00 ns, 12.1772 us/op
WorkloadResult   2: 84064 op, 1015703394.00 ns, 12.0825 us/op
WorkloadResult   3: 84064 op, 1010140713.00 ns, 12.0163 us/op
WorkloadResult   4: 84064 op, 1004519074.00 ns, 11.9495 us/op
WorkloadResult   5: 84064 op, 1005299370.00 ns, 11.9587 us/op
WorkloadResult   6: 84064 op, 1014114049.00 ns, 12.0636 us/op
WorkloadResult   7: 84064 op, 1036249087.00 ns, 12.3269 us/op
WorkloadResult   8: 84064 op, 1005927965.00 ns, 11.9662 us/op
WorkloadResult   9: 84064 op, 1005425800.00 ns, 11.9602 us/op
WorkloadResult  10: 84064 op, 1036456466.00 ns, 12.3294 us/op
WorkloadResult  11: 84064 op, 1015052305.00 ns, 12.0748 us/op
WorkloadResult  12: 84064 op, 1034874531.00 ns, 12.3106 us/op
WorkloadResult  13: 84064 op, 1005465096.00 ns, 11.9607 us/op
WorkloadResult  14: 84064 op, 1004517828.00 ns, 11.9494 us/op
WorkloadResult  15: 84064 op, 1004648491.00 ns, 11.9510 us/op

// AfterAll
// Benchmark Process 995383 has exited with code 0.

Mean = 12.072 μs, StdErr = 0.038 μs (0.31%), N = 15, StdDev = 0.145 μs
Min = 11.949 μs, Q1 = 11.959 μs, Median = 12.016 μs, Q3 = 12.130 μs, Max = 12.329 μs
IQR = 0.170 μs, LowerFence = 11.704 μs, UpperFence = 12.385 μs
ConfidenceInterval = [11.916 μs; 12.227 μs] (CI 99.9%), Margin = 0.155 μs (1.29% of Mean)
Skewness = 0.81, Kurtosis = 1.98, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-05-26 17:59 (0h 1m from now) **
// **************************
// Benchmark: SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.SpanJson_Ser --job Energy --benchmarkId 8 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 237200.00 ns, 237.2000 us/op
WorkloadJitting  1: 1 op, 77792664.00 ns, 77.7927 ms/op

WorkloadPilot    1: 4 op, 201317.00 ns, 50.3293 us/op
WorkloadPilot    2: 19869 op, 553746966.00 ns, 27.8699 us/op
WorkloadPilot    3: 35881 op, 991878423.00 ns, 27.6436 us/op
WorkloadPilot    4: 36175 op, 474386630.00 ns, 13.1137 us/op
WorkloadPilot    5: 76256 op, 541110076.00 ns, 7.0960 us/op
WorkloadPilot    6: 140925 op, 994209950.00 ns, 7.0549 us/op
WorkloadPilot    7: 141746 op, 1025841813.00 ns, 7.2372 us/op
WorkloadPilot    8: 138175 op, 966658610.00 ns, 6.9959 us/op
WorkloadPilot    9: 142941 op, 1008345275.00 ns, 7.0543 us/op
WorkloadPilot   10: 141758 op, 987417924.00 ns, 6.9655 us/op
WorkloadPilot   11: 143564 op, 995018414.00 ns, 6.9308 us/op
WorkloadPilot   12: 144283 op, 1009577935.00 ns, 6.9972 us/op

WorkloadWarmup   1: 144283 op, 1014001345.00 ns, 7.0279 us/op
WorkloadWarmup   2: 144283 op, 1020370289.00 ns, 7.0720 us/op
WorkloadWarmup   3: 144283 op, 1004029019.00 ns, 6.9587 us/op
WorkloadWarmup   4: 144283 op, 999456005.00 ns, 6.9271 us/op
WorkloadWarmup   5: 144283 op, 999989877.00 ns, 6.9308 us/op
WorkloadWarmup   6: 144283 op, 1006387476.00 ns, 6.9751 us/op
WorkloadWarmup   7: 144283 op, 1029354368.00 ns, 7.1343 us/op
WorkloadWarmup   8: 144283 op, 1047981886.00 ns, 7.2634 us/op
WorkloadWarmup   9: 144283 op, 1002243892.00 ns, 6.9464 us/op

// BeforeActualRun
WorkloadActual   1: 144283 op, 1011123023.00 ns, 7.0079 us/op
WorkloadActual   2: 144283 op, 1005246495.00 ns, 6.9672 us/op
WorkloadActual   3: 144283 op, 1019449248.00 ns, 7.0656 us/op
WorkloadActual   4: 144283 op, 1008056292.00 ns, 6.9867 us/op
WorkloadActual   5: 144283 op, 1020440502.00 ns, 7.0725 us/op
WorkloadActual   6: 144283 op, 1006274229.00 ns, 6.9743 us/op
WorkloadActual   7: 144283 op, 1000402313.00 ns, 6.9336 us/op
WorkloadActual   8: 144283 op, 1017551424.00 ns, 7.0525 us/op
WorkloadActual   9: 144283 op, 1004624069.00 ns, 6.9629 us/op
WorkloadActual  10: 144283 op, 1016251120.00 ns, 7.0435 us/op
WorkloadActual  11: 144283 op, 998127121.00 ns, 6.9178 us/op
WorkloadActual  12: 144283 op, 1003141693.00 ns, 6.9526 us/op
WorkloadActual  13: 144283 op, 1050691379.00 ns, 7.2822 us/op
WorkloadActual  14: 144283 op, 1036458241.00 ns, 7.1835 us/op
WorkloadActual  15: 144283 op, 1008499521.00 ns, 6.9897 us/op

// AfterActualRun
WorkloadResult   1: 144283 op, 1011123023.00 ns, 7.0079 us/op
WorkloadResult   2: 144283 op, 1005246495.00 ns, 6.9672 us/op
WorkloadResult   3: 144283 op, 1019449248.00 ns, 7.0656 us/op
WorkloadResult   4: 144283 op, 1008056292.00 ns, 6.9867 us/op
WorkloadResult   5: 144283 op, 1020440502.00 ns, 7.0725 us/op
WorkloadResult   6: 144283 op, 1006274229.00 ns, 6.9743 us/op
WorkloadResult   7: 144283 op, 1000402313.00 ns, 6.9336 us/op
WorkloadResult   8: 144283 op, 1017551424.00 ns, 7.0525 us/op
WorkloadResult   9: 144283 op, 1004624069.00 ns, 6.9629 us/op
WorkloadResult  10: 144283 op, 1016251120.00 ns, 7.0435 us/op
WorkloadResult  11: 144283 op, 998127121.00 ns, 6.9178 us/op
WorkloadResult  12: 144283 op, 1003141693.00 ns, 6.9526 us/op
WorkloadResult  13: 144283 op, 1050691379.00 ns, 7.2822 us/op
WorkloadResult  14: 144283 op, 1036458241.00 ns, 7.1835 us/op
WorkloadResult  15: 144283 op, 1008499521.00 ns, 6.9897 us/op

// AfterAll
// Benchmark Process 995769 has exited with code 0.

Mean = 7.026 μs, StdErr = 0.025 μs (0.36%), N = 15, StdDev = 0.098 μs
Min = 6.918 μs, Q1 = 6.965 μs, Median = 6.990 μs, Q3 = 7.059 μs, Max = 7.282 μs
IQR = 0.094 μs, LowerFence = 6.824 μs, UpperFence = 7.200 μs
ConfidenceInterval = [6.922 μs; 7.131 μs] (CI 99.9%), Margin = 0.105 μs (1.49% of Mean)
Skewness = 1.26, Kurtosis = 3.78, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-05-26 17:59 (0h 0m from now) **
// **************************
// Benchmark: SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Utf8Json_Ser --job Energy --benchmarkId 9 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 243666.00 ns, 243.6660 us/op
WorkloadJitting  1: 1 op, 85207151.00 ns, 85.2072 ms/op

WorkloadPilot    1: 4 op, 168175.00 ns, 42.0438 us/op
WorkloadPilot    2: 23785 op, 811733606.00 ns, 34.1280 us/op
WorkloadPilot    3: 29301 op, 1008131552.00 ns, 34.4060 us/op
WorkloadPilot    4: 29065 op, 220049966.00 ns, 7.5710 us/op
WorkloadPilot    5: 132084 op, 887284579.00 ns, 6.7176 us/op
WorkloadPilot    6: 148863 op, 1004235630.00 ns, 6.7460 us/op
WorkloadPilot    7: 148235 op, 1000607313.00 ns, 6.7501 us/op

WorkloadWarmup   1: 148235 op, 986393149.00 ns, 6.6543 us/op
WorkloadWarmup   2: 148235 op, 979300751.00 ns, 6.6064 us/op
WorkloadWarmup   3: 148235 op, 992903487.00 ns, 6.6982 us/op
WorkloadWarmup   4: 148235 op, 997921563.00 ns, 6.7320 us/op
WorkloadWarmup   5: 148235 op, 989355242.00 ns, 6.6742 us/op
WorkloadWarmup   6: 148235 op, 983285797.00 ns, 6.6333 us/op
WorkloadWarmup   7: 148235 op, 998996850.00 ns, 6.7393 us/op
WorkloadWarmup   8: 148235 op, 992798006.00 ns, 6.6975 us/op

// BeforeActualRun
WorkloadActual   1: 148235 op, 987455296.00 ns, 6.6614 us/op
WorkloadActual   2: 148235 op, 983265875.00 ns, 6.6332 us/op
WorkloadActual   3: 148235 op, 981643439.00 ns, 6.6222 us/op
WorkloadActual   4: 148235 op, 1040662190.00 ns, 7.0204 us/op
WorkloadActual   5: 148235 op, 983807634.00 ns, 6.6368 us/op
WorkloadActual   6: 148235 op, 984199777.00 ns, 6.6395 us/op
WorkloadActual   7: 148235 op, 974942687.00 ns, 6.5770 us/op
WorkloadActual   8: 148235 op, 990271912.00 ns, 6.6804 us/op
WorkloadActual   9: 148235 op, 997833290.00 ns, 6.7314 us/op
WorkloadActual  10: 148235 op, 983394792.00 ns, 6.6340 us/op
WorkloadActual  11: 148235 op, 987043019.00 ns, 6.6586 us/op
WorkloadActual  12: 148235 op, 985642742.00 ns, 6.6492 us/op
WorkloadActual  13: 148235 op, 984167353.00 ns, 6.6392 us/op
WorkloadActual  14: 148235 op, 980401285.00 ns, 6.6138 us/op
WorkloadActual  15: 148235 op, 991683606.00 ns, 6.6899 us/op

// AfterActualRun
WorkloadResult   1: 148235 op, 987455296.00 ns, 6.6614 us/op
WorkloadResult   2: 148235 op, 983265875.00 ns, 6.6332 us/op
WorkloadResult   3: 148235 op, 981643439.00 ns, 6.6222 us/op
WorkloadResult   4: 148235 op, 1040662190.00 ns, 7.0204 us/op
WorkloadResult   5: 148235 op, 983807634.00 ns, 6.6368 us/op
WorkloadResult   6: 148235 op, 984199777.00 ns, 6.6395 us/op
WorkloadResult   7: 148235 op, 974942687.00 ns, 6.5770 us/op
WorkloadResult   8: 148235 op, 990271912.00 ns, 6.6804 us/op
WorkloadResult   9: 148235 op, 997833290.00 ns, 6.7314 us/op
WorkloadResult  10: 148235 op, 983394792.00 ns, 6.6340 us/op
WorkloadResult  11: 148235 op, 987043019.00 ns, 6.6586 us/op
WorkloadResult  12: 148235 op, 985642742.00 ns, 6.6492 us/op
WorkloadResult  13: 148235 op, 984167353.00 ns, 6.6392 us/op
WorkloadResult  14: 148235 op, 980401285.00 ns, 6.6138 us/op
WorkloadResult  15: 148235 op, 991683606.00 ns, 6.6899 us/op

// AfterAll
// Benchmark Process 996158 has exited with code 0.

Mean = 6.672 μs, StdErr = 0.026 μs (0.40%), N = 15, StdDev = 0.103 μs
Min = 6.577 μs, Q1 = 6.634 μs, Median = 6.639 μs, Q3 = 6.671 μs, Max = 7.020 μs
IQR = 0.037 μs, LowerFence = 6.578 μs, UpperFence = 6.727 μs
ConfidenceInterval = [6.563 μs; 6.782 μs] (CI 99.9%), Margin = 0.110 μs (1.64% of Mean)
Skewness = 2.52, Kurtosis = 8.89, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-05-26 17:59 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report.csv
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report-github.md
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report.html
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-measurements.csv

// * Detailed results *
SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.505 μs, StdErr = 0.019 μs (0.25%), N = 15, StdDev = 0.072 μs
Min = 7.439 μs, Q1 = 7.447 μs, Median = 7.468 μs, Q3 = 7.568 μs, Max = 7.649 μs
IQR = 0.121 μs, LowerFence = 7.265 μs, UpperFence = 7.750 μs
ConfidenceInterval = [7.428 μs; 7.582 μs] (CI 99.9%), Margin = 0.077 μs (1.03% of Mean)
Skewness = 0.67, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[7.401 μs ; 7.665 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.062 μs, StdErr = 0.023 μs (0.23%), N = 15, StdDev = 0.090 μs
Min = 9.981 μs, Q1 = 9.987 μs, Median = 10.039 μs, Q3 = 10.109 μs, Max = 10.293 μs
IQR = 0.121 μs, LowerFence = 9.805 μs, UpperFence = 10.291 μs
ConfidenceInterval = [9.966 μs; 10.158 μs] (CI 99.9%), Margin = 0.096 μs (0.95% of Mean)
Skewness = 1.06, Kurtosis = 3.31, MValue = 2
-------------------- Histogram --------------------
[9.933 μs ; 10.341 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.354 μs, StdErr = 0.042 μs (0.41%), N = 15, StdDev = 0.162 μs
Min = 10.035 μs, Q1 = 10.255 μs, Median = 10.370 μs, Q3 = 10.430 μs, Max = 10.661 μs
IQR = 0.174 μs, LowerFence = 9.994 μs, UpperFence = 10.692 μs
ConfidenceInterval = [10.181 μs; 10.528 μs] (CI 99.9%), Margin = 0.174 μs (1.68% of Mean)
Skewness = 0.09, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[10.019 μs ; 10.225 μs) | @@@
[10.225 μs ; 10.709 μs) | @@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.876 μs, StdErr = 0.052 μs (0.48%), N = 16, StdDev = 0.210 μs
Min = 10.760 μs, Q1 = 10.783 μs, Median = 10.800 μs, Q3 = 10.832 μs, Max = 11.579 μs
IQR = 0.049 μs, LowerFence = 10.709 μs, UpperFence = 10.905 μs
ConfidenceInterval = [10.663 μs; 11.090 μs] (CI 99.9%), Margin = 0.214 μs (1.96% of Mean)
Skewness = 2.4, Kurtosis = 8.04, MValue = 2
-------------------- Histogram --------------------
[10.750 μs ; 11.017 μs) | @@@@@@@@@@@@@@
[11.017 μs ; 11.689 μs) | @@
---------------------------------------------------

SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.075 μs, StdErr = 0.066 μs (0.33%), N = 15, StdDev = 0.254 μs
Min = 19.911 μs, Q1 = 19.921 μs, Median = 19.934 μs, Q3 = 20.154 μs, Max = 20.712 μs
IQR = 0.232 μs, LowerFence = 19.572 μs, UpperFence = 20.502 μs
ConfidenceInterval = [19.804 μs; 20.347 μs] (CI 99.9%), Margin = 0.272 μs (1.35% of Mean)
Skewness = 1.27, Kurtosis = 3.14, MValue = 2
-------------------- Histogram --------------------
[19.776 μs ; 20.847 μs) | @@@@@@@@@@@@@@@
