// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.3 sec and exited with 0
// ***** Done, took 00:00:06 (6.99 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadActual  11: 282112 op, 999209719.00 ns, 3.5419 us/op
WorkloadActual  12: 282112 op, 999454027.00 ns, 3.5428 us/op
WorkloadActual  13: 282112 op, 999557880.00 ns, 3.5431 us/op
WorkloadActual  14: 282112 op, 999899536.00 ns, 3.5443 us/op
WorkloadActual  15: 282112 op, 1020484980.00 ns, 3.6173 us/op

// AfterActualRun
WorkloadResult   1: 282112 op, 1000013798.00 ns, 3.5447 us/op
WorkloadResult   2: 282112 op, 1008036351.00 ns, 3.5732 us/op
WorkloadResult   3: 282112 op, 999139667.00 ns, 3.5416 us/op
WorkloadResult   4: 282112 op, 1002488695.00 ns, 3.5535 us/op
WorkloadResult   5: 282112 op, 1016402204.00 ns, 3.6028 us/op
WorkloadResult   6: 282112 op, 998558392.00 ns, 3.5396 us/op
WorkloadResult   7: 282112 op, 998189918.00 ns, 3.5383 us/op
WorkloadResult   8: 282112 op, 1039184923.00 ns, 3.6836 us/op
WorkloadResult   9: 282112 op, 998605092.00 ns, 3.5397 us/op
WorkloadResult  10: 282112 op, 1015710570.00 ns, 3.6004 us/op
WorkloadResult  11: 282112 op, 997936157.00 ns, 3.5374 us/op
WorkloadResult  12: 282112 op, 998180465.00 ns, 3.5382 us/op
WorkloadResult  13: 282112 op, 998284318.00 ns, 3.5386 us/op
WorkloadResult  14: 282112 op, 998625974.00 ns, 3.5398 us/op
WorkloadResult  15: 282112 op, 1019211418.00 ns, 3.6128 us/op

// AfterAll
// Benchmark Process 1048750 has exited with code 0.

Mean = 3.566 μs, StdErr = 0.011 μs (0.31%), N = 15, StdDev = 0.042 μs
Min = 3.537 μs, Q1 = 3.539 μs, Median = 3.542 μs, Q3 = 3.587 μs, Max = 3.684 μs
IQR = 0.048 μs, LowerFence = 3.468 μs, UpperFence = 3.658 μs
ConfidenceInterval = [3.520 μs; 3.611 μs] (CI 99.9%), Margin = 0.045 μs (1.27% of Mean)
Skewness = 1.49, Kurtosis = 4.32, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:41 (0h 2m from now) **
// **************************
// Benchmark: SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Newtonsoft_Ser --job Energy --benchmarkId 7 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 236155.00 ns, 236.1550 us/op
WorkloadJitting  1: 1 op, 59507086.00 ns, 59.5071 ms/op

OverheadJitting  2: 16 op, 643630.00 ns, 40.2269 us/op
WorkloadJitting  2: 16 op, 1843820.00 ns, 115.2388 us/op

WorkloadPilot    1: 16 op, 1045615.00 ns, 65.3509 us/op
WorkloadPilot    2: 15312 op, 855298530.00 ns, 55.8581 us/op
WorkloadPilot    3: 17904 op, 1081809555.00 ns, 60.4228 us/op
WorkloadPilot    4: 16560 op, 1584049830.00 ns, 95.6552 us/op
WorkloadPilot    5: 10464 op, 574819105.00 ns, 54.9330 us/op
WorkloadPilot    6: 18208 op, 242670039.00 ns, 13.3277 us/op
WorkloadPilot    7: 75040 op, 903078836.00 ns, 12.0346 us/op
WorkloadPilot    8: 83104 op, 987487223.00 ns, 11.8825 us/op
WorkloadPilot    9: 84160 op, 998566010.00 ns, 11.8651 us/op
WorkloadPilot   10: 84288 op, 996056721.00 ns, 11.8173 us/op
WorkloadPilot   11: 84624 op, 1005926493.00 ns, 11.8870 us/op

OverheadWarmup   1: 84624 op, 380159.00 ns, 4.4923 ns/op
OverheadWarmup   2: 84624 op, 378435.00 ns, 4.4720 ns/op
OverheadWarmup   3: 84624 op, 374488.00 ns, 4.4253 ns/op
OverheadWarmup   4: 84624 op, 374816.00 ns, 4.4292 ns/op
OverheadWarmup   5: 84624 op, 374529.00 ns, 4.4258 ns/op
OverheadWarmup   6: 84624 op, 374606.00 ns, 4.4267 ns/op
OverheadWarmup   7: 84624 op, 374605.00 ns, 4.4267 ns/op

OverheadActual   1: 84624 op, 392384.00 ns, 4.6368 ns/op
OverheadActual   2: 84624 op, 375172.00 ns, 4.4334 ns/op
OverheadActual   3: 84624 op, 374535.00 ns, 4.4259 ns/op
OverheadActual   4: 84624 op, 381268.00 ns, 4.5054 ns/op
OverheadActual   5: 84624 op, 374605.00 ns, 4.4267 ns/op
OverheadActual   6: 84624 op, 377681.00 ns, 4.4630 ns/op
OverheadActual   7: 84624 op, 374633.00 ns, 4.4270 ns/op
OverheadActual   8: 84624 op, 374559.00 ns, 4.4262 ns/op
OverheadActual   9: 84624 op, 374545.00 ns, 4.4260 ns/op
OverheadActual  10: 84624 op, 374617.00 ns, 4.4268 ns/op
OverheadActual  11: 84624 op, 374525.00 ns, 4.4258 ns/op
OverheadActual  12: 84624 op, 374887.00 ns, 4.4300 ns/op
OverheadActual  13: 84624 op, 374677.00 ns, 4.4276 ns/op
OverheadActual  14: 84624 op, 374641.00 ns, 4.4271 ns/op
OverheadActual  15: 84624 op, 376900.00 ns, 4.4538 ns/op

WorkloadWarmup   1: 84624 op, 1004709932.00 ns, 11.8726 us/op
WorkloadWarmup   2: 84624 op, 1083673443.00 ns, 12.8057 us/op
WorkloadWarmup   3: 84624 op, 1025791230.00 ns, 12.1218 us/op
WorkloadWarmup   4: 84624 op, 999179287.00 ns, 11.8073 us/op
WorkloadWarmup   5: 84624 op, 998656704.00 ns, 11.8011 us/op
WorkloadWarmup   6: 84624 op, 998948517.00 ns, 11.8046 us/op
WorkloadWarmup   7: 84624 op, 1018543482.00 ns, 12.0361 us/op
WorkloadWarmup   8: 84624 op, 1008131529.00 ns, 11.9131 us/op

// BeforeActualRun
WorkloadActual   1: 84624 op, 1001614242.00 ns, 11.8361 us/op
WorkloadActual   2: 84624 op, 1003448219.00 ns, 11.8577 us/op
WorkloadActual   3: 84624 op, 1003535680.00 ns, 11.8588 us/op
WorkloadActual   4: 84624 op, 1013053686.00 ns, 11.9712 us/op
WorkloadActual   5: 84624 op, 1035131003.00 ns, 12.2321 us/op
WorkloadActual   6: 84624 op, 1005845235.00 ns, 11.8861 us/op
WorkloadActual   7: 84624 op, 1004074376.00 ns, 11.8651 us/op
WorkloadActual   8: 84624 op, 1003665925.00 ns, 11.8603 us/op
WorkloadActual   9: 84624 op, 1045943963.00 ns, 12.3599 us/op
WorkloadActual  10: 84624 op, 1032595277.00 ns, 12.2022 us/op
WorkloadActual  11: 84624 op, 1002250710.00 ns, 11.8436 us/op
WorkloadActual  12: 84624 op, 1005303051.00 ns, 11.8796 us/op
WorkloadActual  13: 84624 op, 1005012686.00 ns, 11.8762 us/op
WorkloadActual  14: 84624 op, 1008525387.00 ns, 11.9177 us/op
WorkloadActual  15: 84624 op, 1029359039.00 ns, 12.1639 us/op

// AfterActualRun
WorkloadResult   1: 84624 op, 1001239601.00 ns, 11.8316 us/op
WorkloadResult   2: 84624 op, 1003073578.00 ns, 11.8533 us/op
WorkloadResult   3: 84624 op, 1003161039.00 ns, 11.8543 us/op
WorkloadResult   4: 84624 op, 1012679045.00 ns, 11.9668 us/op
WorkloadResult   5: 84624 op, 1034756362.00 ns, 12.2277 us/op
WorkloadResult   6: 84624 op, 1005470594.00 ns, 11.8816 us/op
WorkloadResult   7: 84624 op, 1003699735.00 ns, 11.8607 us/op
WorkloadResult   8: 84624 op, 1003291284.00 ns, 11.8559 us/op
WorkloadResult   9: 84624 op, 1045569322.00 ns, 12.3555 us/op
WorkloadResult  10: 84624 op, 1032220636.00 ns, 12.1977 us/op
WorkloadResult  11: 84624 op, 1001876069.00 ns, 11.8391 us/op
WorkloadResult  12: 84624 op, 1004928410.00 ns, 11.8752 us/op
WorkloadResult  13: 84624 op, 1004638045.00 ns, 11.8718 us/op
WorkloadResult  14: 84624 op, 1008150746.00 ns, 11.9133 us/op
WorkloadResult  15: 84624 op, 1028984398.00 ns, 12.1595 us/op

// AfterAll
// Benchmark Process 1049132 has exited with code 0.

Mean = 11.970 μs, StdErr = 0.045 μs (0.37%), N = 15, StdDev = 0.173 μs
Min = 11.832 μs, Q1 = 11.855 μs, Median = 11.875 μs, Q3 = 12.063 μs, Max = 12.355 μs
IQR = 0.208 μs, LowerFence = 11.543 μs, UpperFence = 12.375 μs
ConfidenceInterval = [11.784 μs; 12.155 μs] (CI 99.9%), Margin = 0.185 μs (1.55% of Mean)
Skewness = 1.02, Kurtosis = 2.38, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:41 (0h 1m from now) **
// **************************
// Benchmark: SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.SpanJson_Ser --job Energy --benchmarkId 8 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 238333.00 ns, 238.3330 us/op
WorkloadJitting  1: 1 op, 78117162.00 ns, 78.1172 ms/op

WorkloadPilot    1: 4 op, 202532.00 ns, 50.6330 us/op
WorkloadPilot    2: 19750 op, 568376666.00 ns, 28.7786 us/op
WorkloadPilot    3: 34748 op, 992989223.00 ns, 28.5769 us/op
WorkloadPilot    4: 34993 op, 442447444.00 ns, 12.6439 us/op
WorkloadPilot    5: 79090 op, 504092821.00 ns, 6.3737 us/op
WorkloadPilot    6: 156896 op, 987781881.00 ns, 6.2958 us/op
WorkloadPilot    7: 158837 op, 1024026887.00 ns, 6.4470 us/op
WorkloadPilot    8: 155110 op, 965121091.00 ns, 6.2222 us/op
WorkloadPilot    9: 160716 op, 989902963.00 ns, 6.1593 us/op
WorkloadPilot   10: 162355 op, 1007614732.00 ns, 6.2062 us/op
WorkloadPilot   11: 161128 op, 998088905.00 ns, 6.1944 us/op
WorkloadPilot   12: 161437 op, 1017872340.00 ns, 6.3051 us/op

WorkloadWarmup   1: 161437 op, 995407894.00 ns, 6.1659 us/op
WorkloadWarmup   2: 161437 op, 1000011473.00 ns, 6.1944 us/op
WorkloadWarmup   3: 161437 op, 1020211506.00 ns, 6.3196 us/op
WorkloadWarmup   4: 161437 op, 1010003165.00 ns, 6.2563 us/op
WorkloadWarmup   5: 161437 op, 1005729628.00 ns, 6.2299 us/op
WorkloadWarmup   6: 161437 op, 991216154.00 ns, 6.1400 us/op
WorkloadWarmup   7: 161437 op, 1002274887.00 ns, 6.2085 us/op
WorkloadWarmup   8: 161437 op, 1060823156.00 ns, 6.5711 us/op
WorkloadWarmup   9: 161437 op, 1004249204.00 ns, 6.2207 us/op

// BeforeActualRun
WorkloadActual   1: 161437 op, 1009787239.00 ns, 6.2550 us/op
WorkloadActual   2: 161437 op, 994621969.00 ns, 6.1611 us/op
WorkloadActual   3: 161437 op, 1020883786.00 ns, 6.3237 us/op
WorkloadActual   4: 161437 op, 999179751.00 ns, 6.1893 us/op
WorkloadActual   5: 161437 op, 1007872416.00 ns, 6.2431 us/op
WorkloadActual   6: 161437 op, 984122427.00 ns, 6.0960 us/op
WorkloadActual   7: 161437 op, 1003918920.00 ns, 6.2186 us/op
WorkloadActual   8: 161437 op, 1000567554.00 ns, 6.1979 us/op
WorkloadActual   9: 161437 op, 993446203.00 ns, 6.1538 us/op
WorkloadActual  10: 161437 op, 1002777951.00 ns, 6.2116 us/op
WorkloadActual  11: 161437 op, 996714410.00 ns, 6.1740 us/op
WorkloadActual  12: 161437 op, 1010329988.00 ns, 6.2584 us/op
WorkloadActual  13: 161437 op, 1014742725.00 ns, 6.2857 us/op
WorkloadActual  14: 161437 op, 1054008709.00 ns, 6.5289 us/op
WorkloadActual  15: 161437 op, 1022346549.00 ns, 6.3328 us/op

// AfterActualRun
WorkloadResult   1: 161437 op, 1009787239.00 ns, 6.2550 us/op
WorkloadResult   2: 161437 op, 994621969.00 ns, 6.1611 us/op
WorkloadResult   3: 161437 op, 1020883786.00 ns, 6.3237 us/op
WorkloadResult   4: 161437 op, 999179751.00 ns, 6.1893 us/op
WorkloadResult   5: 161437 op, 1007872416.00 ns, 6.2431 us/op
WorkloadResult   6: 161437 op, 984122427.00 ns, 6.0960 us/op
WorkloadResult   7: 161437 op, 1003918920.00 ns, 6.2186 us/op
WorkloadResult   8: 161437 op, 1000567554.00 ns, 6.1979 us/op
WorkloadResult   9: 161437 op, 993446203.00 ns, 6.1538 us/op
WorkloadResult  10: 161437 op, 1002777951.00 ns, 6.2116 us/op
WorkloadResult  11: 161437 op, 996714410.00 ns, 6.1740 us/op
WorkloadResult  12: 161437 op, 1010329988.00 ns, 6.2584 us/op
WorkloadResult  13: 161437 op, 1014742725.00 ns, 6.2857 us/op
WorkloadResult  14: 161437 op, 1054008709.00 ns, 6.5289 us/op
WorkloadResult  15: 161437 op, 1022346549.00 ns, 6.3328 us/op

// AfterAll
// Benchmark Process 1049489 has exited with code 0.

Mean = 6.242 μs, StdErr = 0.026 μs (0.42%), N = 15, StdDev = 0.102 μs
Min = 6.096 μs, Q1 = 6.182 μs, Median = 6.219 μs, Q3 = 6.272 μs, Max = 6.529 μs
IQR = 0.090 μs, LowerFence = 6.046 μs, UpperFence = 6.408 μs
ConfidenceInterval = [6.133 μs; 6.351 μs] (CI 99.9%), Margin = 0.109 μs (1.75% of Mean)
Skewness = 1.26, Kurtosis = 4.59, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:41 (0h 0m from now) **
// **************************
// Benchmark: SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Utf8Json_Ser --job Energy --benchmarkId 9 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 236781.00 ns, 236.7810 us/op
WorkloadJitting  1: 1 op, 85600567.00 ns, 85.6006 ms/op

WorkloadPilot    1: 4 op, 164658.00 ns, 41.1645 us/op
WorkloadPilot    2: 24293 op, 825809829.00 ns, 33.9937 us/op
WorkloadPilot    3: 29417 op, 998843257.00 ns, 33.9546 us/op
WorkloadPilot    4: 29451 op, 221268520.00 ns, 7.5131 us/op
WorkloadPilot    5: 133101 op, 897544452.00 ns, 6.7433 us/op
WorkloadPilot    6: 148295 op, 999209726.00 ns, 6.7380 us/op
WorkloadPilot    7: 148412 op, 996292142.00 ns, 6.7130 us/op
WorkloadPilot    8: 148964 op, 1002509786.00 ns, 6.7299 us/op
WorkloadPilot    9: 148591 op, 989515338.00 ns, 6.6593 us/op
WorkloadPilot   10: 150165 op, 1000399047.00 ns, 6.6620 us/op
WorkloadPilot   11: 150105 op, 998731584.00 ns, 6.6536 us/op
WorkloadPilot   12: 150296 op, 996307833.00 ns, 6.6290 us/op
WorkloadPilot   13: 150853 op, 995838533.00 ns, 6.6014 us/op
WorkloadPilot   14: 151483 op, 1023072163.00 ns, 6.7537 us/op

WorkloadWarmup   1: 151483 op, 1005825174.00 ns, 6.6399 us/op
WorkloadWarmup   2: 151483 op, 1002417400.00 ns, 6.6174 us/op
WorkloadWarmup   3: 151483 op, 1013825965.00 ns, 6.6927 us/op
WorkloadWarmup   4: 151483 op, 1033988800.00 ns, 6.8258 us/op
WorkloadWarmup   5: 151483 op, 1017343890.00 ns, 6.7159 us/op
WorkloadWarmup   6: 151483 op, 1004380001.00 ns, 6.6303 us/op
WorkloadWarmup   7: 151483 op, 998802197.00 ns, 6.5935 us/op
WorkloadWarmup   8: 151483 op, 1005639995.00 ns, 6.6386 us/op
WorkloadWarmup   9: 151483 op, 1002316001.00 ns, 6.6167 us/op

// BeforeActualRun
WorkloadActual   1: 151483 op, 1023468828.00 ns, 6.7563 us/op
WorkloadActual   2: 151483 op, 1002144748.00 ns, 6.6156 us/op
WorkloadActual   3: 151483 op, 1000332563.00 ns, 6.6036 us/op
WorkloadActual   4: 151483 op, 1003485495.00 ns, 6.6244 us/op
WorkloadActual   5: 151483 op, 1013686237.00 ns, 6.6917 us/op
WorkloadActual   6: 151483 op, 1014694699.00 ns, 6.6984 us/op
WorkloadActual   7: 151483 op, 1004816687.00 ns, 6.6332 us/op
WorkloadActual   8: 151483 op, 1005623853.00 ns, 6.6385 us/op
WorkloadActual   9: 151483 op, 1007089740.00 ns, 6.6482 us/op
WorkloadActual  10: 151483 op, 1068209221.00 ns, 7.0517 us/op
WorkloadActual  11: 151483 op, 1016877156.00 ns, 6.7128 us/op
WorkloadActual  12: 151483 op, 998673776.00 ns, 6.5926 us/op
WorkloadActual  13: 151483 op, 997311682.00 ns, 6.5837 us/op
WorkloadActual  14: 151483 op, 1011317624.00 ns, 6.6761 us/op
WorkloadActual  15: 151483 op, 1000244135.00 ns, 6.6030 us/op

// AfterActualRun
WorkloadResult   1: 151483 op, 1023468828.00 ns, 6.7563 us/op
WorkloadResult   2: 151483 op, 1002144748.00 ns, 6.6156 us/op
WorkloadResult   3: 151483 op, 1000332563.00 ns, 6.6036 us/op
WorkloadResult   4: 151483 op, 1003485495.00 ns, 6.6244 us/op
WorkloadResult   5: 151483 op, 1013686237.00 ns, 6.6917 us/op
WorkloadResult   6: 151483 op, 1014694699.00 ns, 6.6984 us/op
WorkloadResult   7: 151483 op, 1004816687.00 ns, 6.6332 us/op
WorkloadResult   8: 151483 op, 1005623853.00 ns, 6.6385 us/op
WorkloadResult   9: 151483 op, 1007089740.00 ns, 6.6482 us/op
WorkloadResult  10: 151483 op, 1068209221.00 ns, 7.0517 us/op
WorkloadResult  11: 151483 op, 1016877156.00 ns, 6.7128 us/op
WorkloadResult  12: 151483 op, 998673776.00 ns, 6.5926 us/op
WorkloadResult  13: 151483 op, 997311682.00 ns, 6.5837 us/op
WorkloadResult  14: 151483 op, 1011317624.00 ns, 6.6761 us/op
WorkloadResult  15: 151483 op, 1000244135.00 ns, 6.6030 us/op

// AfterAll
// Benchmark Process 1049873 has exited with code 0.

Mean = 6.675 μs, StdErr = 0.030 μs (0.45%), N = 15, StdDev = 0.115 μs
Min = 6.584 μs, Q1 = 6.610 μs, Median = 6.639 μs, Q3 = 6.695 μs, Max = 7.052 μs
IQR = 0.086 μs, LowerFence = 6.481 μs, UpperFence = 6.823 μs
ConfidenceInterval = [6.552 μs; 6.799 μs] (CI 99.9%), Margin = 0.123 μs (1.85% of Mean)
Skewness = 2.23, Kurtosis = 7.66, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:41 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report.csv
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report-github.md
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report.html
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-measurements.csv

// * Detailed results *
SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.308 μs, StdErr = 0.019 μs (0.27%), N = 15, StdDev = 0.075 μs
Min = 7.240 μs, Q1 = 7.249 μs, Median = 7.269 μs, Q3 = 7.377 μs, Max = 7.456 μs
IQR = 0.128 μs, LowerFence = 7.057 μs, UpperFence = 7.569 μs
ConfidenceInterval = [7.227 μs; 7.389 μs] (CI 99.9%), Margin = 0.081 μs (1.10% of Mean)
Skewness = 0.69, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[7.200 μs ; 7.466 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.024 μs, StdErr = 0.029 μs (0.29%), N = 15, StdDev = 0.114 μs
Min = 9.950 μs, Q1 = 9.952 μs, Median = 9.955 μs, Q3 = 10.075 μs, Max = 10.337 μs
IQR = 0.123 μs, LowerFence = 9.767 μs, UpperFence = 10.260 μs
ConfidenceInterval = [9.901 μs; 10.146 μs] (CI 99.9%), Margin = 0.122 μs (1.22% of Mean)
Skewness = 1.44, Kurtosis = 4.08, MValue = 2
-------------------- Histogram --------------------
[9.889 μs ; 10.398 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.077 μs, StdErr = 0.030 μs (0.29%), N = 15, StdDev = 0.114 μs
Min = 9.989 μs, Q1 = 9.998 μs, Median = 10.047 μs, Q3 = 10.119 μs, Max = 10.407 μs
IQR = 0.121 μs, LowerFence = 9.817 μs, UpperFence = 10.301 μs
ConfidenceInterval = [9.955 μs; 10.199 μs] (CI 99.9%), Margin = 0.122 μs (1.21% of Mean)
Skewness = 1.58, Kurtosis = 4.85, MValue = 2
-------------------- Histogram --------------------
[9.928 μs ; 10.468 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.409 μs, StdErr = 0.055 μs (0.48%), N = 16, StdDev = 0.221 μs
