// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.33 sec and exited with 0
// ***** Done, took 00:00:07 (7.04 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadResult  10: 276048 op, 997929414.00 ns, 3.6151 us/op
WorkloadResult  11: 276048 op, 1037827711.00 ns, 3.7596 us/op
WorkloadResult  12: 276048 op, 1016105076.00 ns, 3.6809 us/op
WorkloadResult  13: 276048 op, 998085718.00 ns, 3.6156 us/op
WorkloadResult  14: 276048 op, 998061800.00 ns, 3.6155 us/op
WorkloadResult  15: 276048 op, 998312501.00 ns, 3.6164 us/op

// AfterAll
// Benchmark Process 999172 has exited with code 0.

Mean = 3.646 μs, StdErr = 0.011 μs (0.29%), N = 15, StdDev = 0.041 μs
Min = 3.615 μs, Q1 = 3.617 μs, Median = 3.629 μs, Q3 = 3.671 μs, Max = 3.760 μs
IQR = 0.054 μs, LowerFence = 3.536 μs, UpperFence = 3.752 μs
ConfidenceInterval = [3.602 μs; 3.690 μs] (CI 99.9%), Margin = 0.044 μs (1.21% of Mean)
Skewness = 1.36, Kurtosis = 4.05, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:07 (0h 2m from now) **
// **************************
// Benchmark: SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Newtonsoft_Ser --job Energy --benchmarkId 7 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 238588.00 ns, 238.5880 us/op
WorkloadJitting  1: 1 op, 59032573.00 ns, 59.0326 ms/op

OverheadJitting  2: 16 op, 635833.00 ns, 39.7396 us/op
WorkloadJitting  2: 16 op, 1824392.00 ns, 114.0245 us/op

WorkloadPilot    1: 16 op, 1031049.00 ns, 64.4406 us/op
WorkloadPilot    2: 15520 op, 854148176.00 ns, 55.0353 us/op
WorkloadPilot    3: 18176 op, 1094602832.00 ns, 60.2224 us/op
WorkloadPilot    4: 16608 op, 1602247279.00 ns, 96.4744 us/op
WorkloadPilot    5: 10368 op, 558279676.00 ns, 53.8464 us/op
WorkloadPilot    6: 18576 op, 242617652.00 ns, 13.0608 us/op
WorkloadPilot    7: 76576 op, 930234352.00 ns, 12.1479 us/op
WorkloadPilot    8: 82320 op, 987471042.00 ns, 11.9955 us/op
WorkloadPilot    9: 83376 op, 996208189.00 ns, 11.9484 us/op
WorkloadPilot   10: 83696 op, 997538898.00 ns, 11.9186 us/op
WorkloadPilot   11: 83904 op, 1004050467.00 ns, 11.9667 us/op

OverheadWarmup   1: 83904 op, 349049.00 ns, 4.1601 ns/op
OverheadWarmup   2: 83904 op, 346473.00 ns, 4.1294 ns/op
OverheadWarmup   3: 83904 op, 352114.00 ns, 4.1966 ns/op
OverheadWarmup   4: 83904 op, 345726.00 ns, 4.1205 ns/op
OverheadWarmup   5: 83904 op, 350417.00 ns, 4.1764 ns/op
OverheadWarmup   6: 83904 op, 345436.00 ns, 4.1170 ns/op

OverheadActual   1: 83904 op, 343279.00 ns, 4.0913 ns/op
OverheadActual   2: 83904 op, 349486.00 ns, 4.1653 ns/op
OverheadActual   3: 83904 op, 353345.00 ns, 4.2113 ns/op
OverheadActual   4: 83904 op, 344048.00 ns, 4.1005 ns/op
OverheadActual   5: 83904 op, 353108.00 ns, 4.2085 ns/op
OverheadActual   6: 83904 op, 346604.00 ns, 4.1310 ns/op
OverheadActual   7: 83904 op, 349674.00 ns, 4.1675 ns/op
OverheadActual   8: 83904 op, 345029.00 ns, 4.1122 ns/op
OverheadActual   9: 83904 op, 345279.00 ns, 4.1152 ns/op
OverheadActual  10: 83904 op, 345861.00 ns, 4.1221 ns/op
OverheadActual  11: 83904 op, 346806.00 ns, 4.1334 ns/op
OverheadActual  12: 83904 op, 348690.00 ns, 4.1558 ns/op
OverheadActual  13: 83904 op, 345891.00 ns, 4.1225 ns/op
OverheadActual  14: 83904 op, 352517.00 ns, 4.2014 ns/op
OverheadActual  15: 83904 op, 344456.00 ns, 4.1054 ns/op

WorkloadWarmup   1: 83904 op, 1004130988.00 ns, 11.9676 us/op
WorkloadWarmup   2: 83904 op, 1086385003.00 ns, 12.9480 us/op
WorkloadWarmup   3: 83904 op, 1028309563.00 ns, 12.2558 us/op
WorkloadWarmup   4: 83904 op, 1000166673.00 ns, 11.9204 us/op
WorkloadWarmup   5: 83904 op, 1000343815.00 ns, 11.9225 us/op
WorkloadWarmup   6: 83904 op, 1000220548.00 ns, 11.9210 us/op

// BeforeActualRun
WorkloadActual   1: 83904 op, 1025503777.00 ns, 12.2223 us/op
WorkloadActual   2: 83904 op, 1007777411.00 ns, 12.0111 us/op
WorkloadActual   3: 83904 op, 1003890745.00 ns, 11.9648 us/op
WorkloadActual   4: 83904 op, 1004885261.00 ns, 11.9766 us/op
WorkloadActual   5: 83904 op, 1005222442.00 ns, 11.9806 us/op
WorkloadActual   6: 83904 op, 1015662468.00 ns, 12.1051 us/op
WorkloadActual   7: 83904 op, 1033536240.00 ns, 12.3181 us/op
WorkloadActual   8: 83904 op, 1005698811.00 ns, 11.9863 us/op
WorkloadActual   9: 83904 op, 1004350160.00 ns, 11.9702 us/op
WorkloadActual  10: 83904 op, 1005155880.00 ns, 11.9798 us/op
WorkloadActual  11: 83904 op, 1044639964.00 ns, 12.4504 us/op
WorkloadActual  12: 83904 op, 1032616518.00 ns, 12.3071 us/op
WorkloadActual  13: 83904 op, 1005287514.00 ns, 11.9814 us/op
WorkloadActual  14: 83904 op, 1004228937.00 ns, 11.9688 us/op
WorkloadActual  15: 83904 op, 1004891266.00 ns, 11.9767 us/op

// AfterActualRun
WorkloadResult   1: 83904 op, 1025157173.00 ns, 12.2182 us/op
WorkloadResult   2: 83904 op, 1007430807.00 ns, 12.0069 us/op
WorkloadResult   3: 83904 op, 1003544141.00 ns, 11.9606 us/op
WorkloadResult   4: 83904 op, 1004538657.00 ns, 11.9725 us/op
WorkloadResult   5: 83904 op, 1004875838.00 ns, 11.9765 us/op
WorkloadResult   6: 83904 op, 1015315864.00 ns, 12.1009 us/op
WorkloadResult   7: 83904 op, 1033189636.00 ns, 12.3139 us/op
WorkloadResult   8: 83904 op, 1005352207.00 ns, 11.9822 us/op
WorkloadResult   9: 83904 op, 1004003556.00 ns, 11.9661 us/op
WorkloadResult  10: 83904 op, 1004809276.00 ns, 11.9757 us/op
WorkloadResult  11: 83904 op, 1044293360.00 ns, 12.4463 us/op
WorkloadResult  12: 83904 op, 1032269914.00 ns, 12.3030 us/op
WorkloadResult  13: 83904 op, 1004940910.00 ns, 11.9773 us/op
WorkloadResult  14: 83904 op, 1003882333.00 ns, 11.9647 us/op
WorkloadResult  15: 83904 op, 1004544662.00 ns, 11.9725 us/op

// AfterAll
// Benchmark Process 999552 has exited with code 0.

Mean = 12.076 μs, StdErr = 0.042 μs (0.35%), N = 15, StdDev = 0.162 μs
Min = 11.961 μs, Q1 = 11.973 μs, Median = 11.977 μs, Q3 = 12.160 μs, Max = 12.446 μs
IQR = 0.187 μs, LowerFence = 11.692 μs, UpperFence = 12.440 μs
ConfidenceInterval = [11.902 μs; 12.249 μs] (CI 99.9%), Margin = 0.173 μs (1.44% of Mean)
Skewness = 1.07, Kurtosis = 2.52, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:07 (0h 1m from now) **
// **************************
// Benchmark: SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.SpanJson_Ser --job Energy --benchmarkId 8 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 237776.00 ns, 237.7760 us/op
WorkloadJitting  1: 1 op, 78178200.00 ns, 78.1782 ms/op

WorkloadPilot    1: 4 op, 204843.00 ns, 51.2108 us/op
WorkloadPilot    2: 19527 op, 557553817.00 ns, 28.5530 us/op
WorkloadPilot    3: 35023 op, 992712456.00 ns, 28.3446 us/op
WorkloadPilot    4: 35280 op, 455453530.00 ns, 12.9097 us/op
WorkloadPilot    5: 77461 op, 488386492.00 ns, 6.3049 us/op
WorkloadPilot    6: 158606 op, 1009205127.00 ns, 6.3630 us/op
WorkloadPilot    7: 157159 op, 1010346739.00 ns, 6.4288 us/op
WorkloadPilot    8: 155550 op, 966367847.00 ns, 6.2126 us/op
WorkloadPilot    9: 160964 op, 992399726.00 ns, 6.1654 us/op
WorkloadPilot   10: 162197 op, 1020141729.00 ns, 6.2895 us/op

WorkloadWarmup   1: 162197 op, 1017331227.00 ns, 6.2722 us/op
WorkloadWarmup   2: 162197 op, 1023165633.00 ns, 6.3082 us/op
WorkloadWarmup   3: 162197 op, 1024249493.00 ns, 6.3148 us/op
WorkloadWarmup   4: 162197 op, 1020053298.00 ns, 6.2890 us/op
WorkloadWarmup   5: 162197 op, 996284582.00 ns, 6.1424 us/op
WorkloadWarmup   6: 162197 op, 1019804105.00 ns, 6.2874 us/op
WorkloadWarmup   7: 162197 op, 1015213624.00 ns, 6.2591 us/op

// BeforeActualRun
WorkloadActual   1: 162197 op, 1009150577.00 ns, 6.2218 us/op
WorkloadActual   2: 162197 op, 1031286611.00 ns, 6.3582 us/op
WorkloadActual   3: 162197 op, 1014075999.00 ns, 6.2521 us/op
WorkloadActual   4: 162197 op, 1070850006.00 ns, 6.6022 us/op
WorkloadActual   5: 162197 op, 1006228561.00 ns, 6.2037 us/op
WorkloadActual   6: 162197 op, 1024358828.00 ns, 6.3155 us/op
WorkloadActual   7: 162197 op, 1023832292.00 ns, 6.3123 us/op
WorkloadActual   8: 162197 op, 1020123075.00 ns, 6.2894 us/op
WorkloadActual   9: 162197 op, 1002044765.00 ns, 6.1779 us/op
WorkloadActual  10: 162197 op, 1011237647.00 ns, 6.2346 us/op
WorkloadActual  11: 162197 op, 1023712906.00 ns, 6.3115 us/op
WorkloadActual  12: 162197 op, 1025905764.00 ns, 6.3251 us/op
WorkloadActual  13: 162197 op, 990364845.00 ns, 6.1059 us/op
WorkloadActual  14: 162197 op, 1010621337.00 ns, 6.2308 us/op
WorkloadActual  15: 162197 op, 1004528474.00 ns, 6.1933 us/op

// AfterActualRun
WorkloadResult   1: 162197 op, 1009150577.00 ns, 6.2218 us/op
WorkloadResult   2: 162197 op, 1031286611.00 ns, 6.3582 us/op
WorkloadResult   3: 162197 op, 1014075999.00 ns, 6.2521 us/op
WorkloadResult   4: 162197 op, 1070850006.00 ns, 6.6022 us/op
WorkloadResult   5: 162197 op, 1006228561.00 ns, 6.2037 us/op
WorkloadResult   6: 162197 op, 1024358828.00 ns, 6.3155 us/op
WorkloadResult   7: 162197 op, 1023832292.00 ns, 6.3123 us/op
WorkloadResult   8: 162197 op, 1020123075.00 ns, 6.2894 us/op
WorkloadResult   9: 162197 op, 1002044765.00 ns, 6.1779 us/op
WorkloadResult  10: 162197 op, 1011237647.00 ns, 6.2346 us/op
WorkloadResult  11: 162197 op, 1023712906.00 ns, 6.3115 us/op
WorkloadResult  12: 162197 op, 1025905764.00 ns, 6.3251 us/op
WorkloadResult  13: 162197 op, 990364845.00 ns, 6.1059 us/op
WorkloadResult  14: 162197 op, 1010621337.00 ns, 6.2308 us/op
WorkloadResult  15: 162197 op, 1004528474.00 ns, 6.1933 us/op

// AfterAll
// Benchmark Process 999937 has exited with code 0.

Mean = 6.276 μs, StdErr = 0.029 μs (0.46%), N = 15, StdDev = 0.113 μs
Min = 6.106 μs, Q1 = 6.213 μs, Median = 6.252 μs, Q3 = 6.314 μs, Max = 6.602 μs
IQR = 0.101 μs, LowerFence = 6.061 μs, UpperFence = 6.466 μs
ConfidenceInterval = [6.155 μs; 6.396 μs] (CI 99.9%), Margin = 0.120 μs (1.92% of Mean)
Skewness = 1.33, Kurtosis = 5.14, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:07 (0h 0m from now) **
// **************************
// Benchmark: SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Utf8Json_Ser --job Energy --benchmarkId 9 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 236647.00 ns, 236.6470 us/op
WorkloadJitting  1: 1 op, 85157687.00 ns, 85.1577 ms/op

WorkloadPilot    1: 4 op, 170144.00 ns, 42.5360 us/op
WorkloadPilot    2: 23509 op, 807920079.00 ns, 34.3664 us/op
WorkloadPilot    3: 29098 op, 1018295248.00 ns, 34.9954 us/op
WorkloadPilot    4: 28575 op, 216750098.00 ns, 7.5853 us/op
WorkloadPilot    5: 131834 op, 896651982.00 ns, 6.8014 us/op
WorkloadPilot    6: 147029 op, 1003936570.00 ns, 6.8282 us/op
WorkloadPilot    7: 146452 op, 990477631.00 ns, 6.7632 us/op
WorkloadPilot    8: 147860 op, 985100618.00 ns, 6.6624 us/op
WorkloadPilot    9: 150096 op, 1005282473.00 ns, 6.6976 us/op

WorkloadWarmup   1: 150096 op, 995707119.00 ns, 6.6338 us/op
WorkloadWarmup   2: 150096 op, 989897962.00 ns, 6.5951 us/op
WorkloadWarmup   3: 150096 op, 1006804165.00 ns, 6.7077 us/op
WorkloadWarmup   4: 150096 op, 1006567780.00 ns, 6.7062 us/op
WorkloadWarmup   5: 150096 op, 1017225328.00 ns, 6.7772 us/op
WorkloadWarmup   6: 150096 op, 1002142052.00 ns, 6.6767 us/op

// BeforeActualRun
WorkloadActual   1: 150096 op, 999488366.00 ns, 6.6590 us/op
WorkloadActual   2: 150096 op, 999403341.00 ns, 6.6584 us/op
WorkloadActual   3: 150096 op, 1005867252.00 ns, 6.7015 us/op
WorkloadActual   4: 150096 op, 1031301077.00 ns, 6.8709 us/op
WorkloadActual   5: 150096 op, 1026833924.00 ns, 6.8412 us/op
WorkloadActual   6: 150096 op, 999162004.00 ns, 6.6568 us/op
WorkloadActual   7: 150096 op, 998751760.00 ns, 6.6541 us/op
WorkloadActual   8: 150096 op, 996941199.00 ns, 6.6420 us/op
WorkloadActual   9: 150096 op, 1014218344.00 ns, 6.7571 us/op
WorkloadActual  10: 150096 op, 1008977656.00 ns, 6.7222 us/op
WorkloadActual  11: 150096 op, 1000256146.00 ns, 6.6641 us/op
WorkloadActual  12: 150096 op, 999201173.00 ns, 6.6571 us/op
WorkloadActual  13: 150096 op, 1002765002.00 ns, 6.6808 us/op
WorkloadActual  14: 150096 op, 1012014257.00 ns, 6.7424 us/op
WorkloadActual  15: 150096 op, 1005556074.00 ns, 6.6994 us/op

// AfterActualRun
WorkloadResult   1: 150096 op, 999488366.00 ns, 6.6590 us/op
WorkloadResult   2: 150096 op, 999403341.00 ns, 6.6584 us/op
WorkloadResult   3: 150096 op, 1005867252.00 ns, 6.7015 us/op
WorkloadResult   4: 150096 op, 1031301077.00 ns, 6.8709 us/op
WorkloadResult   5: 150096 op, 1026833924.00 ns, 6.8412 us/op
WorkloadResult   6: 150096 op, 999162004.00 ns, 6.6568 us/op
WorkloadResult   7: 150096 op, 998751760.00 ns, 6.6541 us/op
WorkloadResult   8: 150096 op, 996941199.00 ns, 6.6420 us/op
WorkloadResult   9: 150096 op, 1014218344.00 ns, 6.7571 us/op
WorkloadResult  10: 150096 op, 1008977656.00 ns, 6.7222 us/op
WorkloadResult  11: 150096 op, 1000256146.00 ns, 6.6641 us/op
WorkloadResult  12: 150096 op, 999201173.00 ns, 6.6571 us/op
WorkloadResult  13: 150096 op, 1002765002.00 ns, 6.6808 us/op
WorkloadResult  14: 150096 op, 1012014257.00 ns, 6.7424 us/op
WorkloadResult  15: 150096 op, 1005556074.00 ns, 6.6994 us/op

// AfterAll
// Benchmark Process 1000319 has exited with code 0.

Mean = 6.707 μs, StdErr = 0.018 μs (0.27%), N = 15, StdDev = 0.070 μs
Min = 6.642 μs, Q1 = 6.658 μs, Median = 6.681 μs, Q3 = 6.732 μs, Max = 6.871 μs
IQR = 0.075 μs, LowerFence = 6.546 μs, UpperFence = 6.844 μs
ConfidenceInterval = [6.633 μs; 6.782 μs] (CI 99.9%), Margin = 0.075 μs (1.11% of Mean)
Skewness = 1.17, Kurtosis = 3.1, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:07 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report.csv
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report-github.md
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report.html
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-measurements.csv

// * Detailed results *
SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.382 μs, StdErr = 0.022 μs (0.30%), N = 15, StdDev = 0.086 μs
Min = 7.314 μs, Q1 = 7.318 μs, Median = 7.348 μs, Q3 = 7.432 μs, Max = 7.586 μs
IQR = 0.114 μs, LowerFence = 7.146 μs, UpperFence = 7.603 μs
ConfidenceInterval = [7.290 μs; 7.474 μs] (CI 99.9%), Margin = 0.092 μs (1.25% of Mean)
Skewness = 1.03, Kurtosis = 2.64, MValue = 2
-------------------- Histogram --------------------
[7.278 μs ; 7.632 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.994 μs, StdErr = 0.030 μs (0.30%), N = 15, StdDev = 0.115 μs
Min = 9.910 μs, Q1 = 9.918 μs, Median = 9.944 μs, Q3 = 10.042 μs, Max = 10.315 μs
IQR = 0.123 μs, LowerFence = 9.733 μs, UpperFence = 10.227 μs
ConfidenceInterval = [9.871 μs; 10.118 μs] (CI 99.9%), Margin = 0.123 μs (1.23% of Mean)
Skewness = 1.48, Kurtosis = 4.26, MValue = 2
-------------------- Histogram --------------------
[9.849 μs ; 10.376 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.053 μs, StdErr = 0.024 μs (0.24%), N = 15, StdDev = 0.093 μs
Min = 9.959 μs, Q1 = 9.985 μs, Median = 9.998 μs, Q3 = 10.109 μs, Max = 10.274 μs
IQR = 0.123 μs, LowerFence = 9.800 μs, UpperFence = 10.294 μs
ConfidenceInterval = [9.954 μs; 10.153 μs] (CI 99.9%), Margin = 0.100 μs (0.99% of Mean)
Skewness = 0.89, Kurtosis = 2.6, MValue = 2
-------------------- Histogram --------------------
[ 9.909 μs ; 10.116 μs) | @@@@@@@@@@@
[10.116 μs ; 10.324 μs) | @@@@
---------------------------------------------------

SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.316 μs, StdErr = 0.027 μs (0.24%), N = 15, StdDev = 0.106 μs
Min = 11.206 μs, Q1 = 11.240 μs, Median = 11.258 μs, Q3 = 11.373 μs, Max = 11.567 μs
IQR = 0.134 μs, LowerFence = 11.039 μs, UpperFence = 11.574 μs
ConfidenceInterval = [11.203 μs; 11.429 μs] (CI 99.9%), Margin = 0.113 μs (1.00% of Mean)
Skewness = 0.95, Kurtosis = 2.66, MValue = 2
-------------------- Histogram --------------------
[11.150 μs ; 11.623 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.767 μs, StdErr = 0.056 μs (0.30%), N = 15, StdDev = 0.215 μs
Min = 18.510 μs, Q1 = 18.589 μs, Median = 18.686 μs, Q3 = 18.943 μs, Max = 19.140 μs
IQR = 0.355 μs, LowerFence = 18.056 μs, UpperFence = 19.476 μs
ConfidenceInterval = [18.537 μs; 18.997 μs] (CI 99.9%), Margin = 0.230 μs (1.23% of Mean)
Skewness = 0.56, Kurtosis = 1.65, MValue = 2
-------------------- Histogram --------------------
[18.467 μs ; 19.218 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.646 μs, StdErr = 0.011 μs (0.29%), N = 15, StdDev = 0.041 μs
Min = 3.615 μs, Q1 = 3.617 μs, Median = 3.629 μs, Q3 = 3.671 μs, Max = 3.760 μs
IQR = 0.054 μs, LowerFence = 3.536 μs, UpperFence = 3.752 μs
ConfidenceInterval = [3.602 μs; 3.690 μs] (CI 99.9%), Margin = 0.044 μs (1.21% of Mean)
Skewness = 1.36, Kurtosis = 4.05, MValue = 2
-------------------- Histogram --------------------
[3.593 μs ; 3.782 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

