// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.33 sec and exited with 0
// ***** Done, took 00:00:07 (7.03 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 158 159 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-17)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadResult   1: 93361 op, 1000266886.00 ns, 10.7140 us/op
WorkloadResult   2: 93361 op, 1003346344.00 ns, 10.7470 us/op
WorkloadResult   3: 93361 op, 1005557939.00 ns, 10.7706 us/op
WorkloadResult   4: 93361 op, 1036230360.00 ns, 11.0992 us/op
WorkloadResult   5: 93361 op, 1005015825.00 ns, 10.7648 us/op
WorkloadResult   6: 93361 op, 1002473227.00 ns, 10.7376 us/op
WorkloadResult   7: 93361 op, 1003599685.00 ns, 10.7497 us/op
WorkloadResult   8: 93361 op, 1002035640.00 ns, 10.7329 us/op
WorkloadResult   9: 93361 op, 1018925975.00 ns, 10.9138 us/op
WorkloadResult  10: 93361 op, 1006586361.00 ns, 10.7817 us/op
WorkloadResult  11: 93361 op, 1013772151.00 ns, 10.8586 us/op
WorkloadResult  12: 93361 op, 1005937660.00 ns, 10.7747 us/op
WorkloadResult  13: 93361 op, 1002105241.00 ns, 10.7337 us/op
WorkloadResult  14: 93361 op, 1069880553.00 ns, 11.4596 us/op
WorkloadResult  15: 93361 op, 1002416566.00 ns, 10.7370 us/op

// AfterAll
// Benchmark Process 983631 has exited with code 0.

Mean = 10.838 μs, StdErr = 0.051 μs (0.47%), N = 15, StdDev = 0.198 μs
Min = 10.714 μs, Q1 = 10.737 μs, Median = 10.765 μs, Q3 = 10.820 μs, Max = 11.460 μs
IQR = 0.083 μs, LowerFence = 10.613 μs, UpperFence = 10.944 μs
ConfidenceInterval = [10.626 μs; 11.051 μs] (CI 99.9%), Margin = 0.212 μs (1.96% of Mean)
Skewness = 2.12, Kurtosis = 6.64, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-05-17 13:40 (0h 3m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 123 124 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Ser --job Energy --benchmarkId 5 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-17)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 235885.00 ns, 235.8850 us/op
WorkloadJitting  1: 1 op, 3774197.00 ns, 3.7742 ms/op

OverheadJitting  2: 16 op, 623542.00 ns, 38.9714 us/op
WorkloadJitting  2: 16 op, 973806.00 ns, 60.8629 us/op

WorkloadPilot    1: 16 op, 298613.00 ns, 18.6633 us/op
WorkloadPilot    2: 53584 op, 817849485.00 ns, 15.2629 us/op
WorkloadPilot    3: 65520 op, 1019908003.00 ns, 15.5664 us/op
WorkloadPilot    4: 64256 op, 1649172666.00 ns, 25.6657 us/op
WorkloadPilot    5: 38976 op, 649877081.00 ns, 16.6738 us/op
WorkloadPilot    6: 59984 op, 297408625.00 ns, 4.9581 us/op
WorkloadPilot    7: 201696 op, 1000097409.00 ns, 4.9584 us/op

OverheadWarmup   1: 201696 op, 838294.00 ns, 4.1562 ns/op
OverheadWarmup   2: 201696 op, 832921.00 ns, 4.1296 ns/op
OverheadWarmup   3: 201696 op, 840389.00 ns, 4.1666 ns/op
OverheadWarmup   4: 201696 op, 832957.00 ns, 4.1298 ns/op
OverheadWarmup   5: 201696 op, 835948.00 ns, 4.1446 ns/op
OverheadWarmup   6: 201696 op, 835694.00 ns, 4.1433 ns/op

OverheadActual   1: 201696 op, 835088.00 ns, 4.1403 ns/op
OverheadActual   2: 201696 op, 841489.00 ns, 4.1721 ns/op
OverheadActual   3: 201696 op, 842699.00 ns, 4.1781 ns/op
OverheadActual   4: 201696 op, 841193.00 ns, 4.1706 ns/op
OverheadActual   5: 201696 op, 840177.00 ns, 4.1656 ns/op
OverheadActual   6: 201696 op, 833634.00 ns, 4.1331 ns/op
OverheadActual   7: 201696 op, 841856.00 ns, 4.1739 ns/op
OverheadActual   8: 201696 op, 839096.00 ns, 4.1602 ns/op
OverheadActual   9: 201696 op, 840744.00 ns, 4.1684 ns/op
OverheadActual  10: 201696 op, 841956.00 ns, 4.1744 ns/op
OverheadActual  11: 201696 op, 830948.00 ns, 4.1198 ns/op
OverheadActual  12: 201696 op, 841300.00 ns, 4.1711 ns/op
OverheadActual  13: 201696 op, 833856.00 ns, 4.1342 ns/op
OverheadActual  14: 201696 op, 836307.00 ns, 4.1464 ns/op
OverheadActual  15: 201696 op, 843916.00 ns, 4.1841 ns/op

WorkloadWarmup   1: 201696 op, 988717797.00 ns, 4.9020 us/op
WorkloadWarmup   2: 201696 op, 984374293.00 ns, 4.8805 us/op
WorkloadWarmup   3: 201696 op, 1009392671.00 ns, 5.0045 us/op
WorkloadWarmup   4: 201696 op, 970146521.00 ns, 4.8099 us/op
WorkloadWarmup   5: 201696 op, 986355526.00 ns, 4.8903 us/op
WorkloadWarmup   6: 201696 op, 986988188.00 ns, 4.8934 us/op
WorkloadWarmup   7: 201696 op, 981062299.00 ns, 4.8641 us/op

// BeforeActualRun
WorkloadActual   1: 201696 op, 972487628.00 ns, 4.8216 us/op
WorkloadActual   2: 201696 op, 974936109.00 ns, 4.8337 us/op
WorkloadActual   3: 201696 op, 981236458.00 ns, 4.8649 us/op
WorkloadActual   4: 201696 op, 973539111.00 ns, 4.8268 us/op
WorkloadActual   5: 201696 op, 991093880.00 ns, 4.9138 us/op
WorkloadActual   6: 201696 op, 973844347.00 ns, 4.8283 us/op
WorkloadActual   7: 201696 op, 970316783.00 ns, 4.8108 us/op
WorkloadActual   8: 201696 op, 970370283.00 ns, 4.8111 us/op
WorkloadActual   9: 201696 op, 970975272.00 ns, 4.8141 us/op
WorkloadActual  10: 201696 op, 990557185.00 ns, 4.9111 us/op
WorkloadActual  11: 201696 op, 1006086774.00 ns, 4.9881 us/op
WorkloadActual  12: 201696 op, 970247589.00 ns, 4.8104 us/op
WorkloadActual  13: 201696 op, 970716013.00 ns, 4.8128 us/op
WorkloadActual  14: 201696 op, 970059362.00 ns, 4.8095 us/op
WorkloadActual  15: 201696 op, 987698454.00 ns, 4.8970 us/op

// AfterActualRun
WorkloadResult   1: 201696 op, 971646884.00 ns, 4.8174 us/op
WorkloadResult   2: 201696 op, 974095365.00 ns, 4.8295 us/op
WorkloadResult   3: 201696 op, 980395714.00 ns, 4.8608 us/op
WorkloadResult   4: 201696 op, 972698367.00 ns, 4.8226 us/op
WorkloadResult   5: 201696 op, 990253136.00 ns, 4.9096 us/op
WorkloadResult   6: 201696 op, 973003603.00 ns, 4.8241 us/op
WorkloadResult   7: 201696 op, 969476039.00 ns, 4.8066 us/op
WorkloadResult   8: 201696 op, 969529539.00 ns, 4.8069 us/op
WorkloadResult   9: 201696 op, 970134528.00 ns, 4.8099 us/op
WorkloadResult  10: 201696 op, 989716441.00 ns, 4.9070 us/op
WorkloadResult  11: 201696 op, 1005246030.00 ns, 4.9840 us/op
WorkloadResult  12: 201696 op, 969406845.00 ns, 4.8063 us/op
WorkloadResult  13: 201696 op, 969875269.00 ns, 4.8086 us/op
WorkloadResult  14: 201696 op, 969218618.00 ns, 4.8053 us/op
WorkloadResult  15: 201696 op, 986857710.00 ns, 4.8928 us/op

// AfterAll
// Benchmark Process 984034 has exited with code 0.

Mean = 4.846 μs, StdErr = 0.014 μs (0.29%), N = 15, StdDev = 0.054 μs
Min = 4.805 μs, Q1 = 4.808 μs, Median = 4.823 μs, Q3 = 4.877 μs, Max = 4.984 μs
IQR = 0.069 μs, LowerFence = 4.704 μs, UpperFence = 4.980 μs
ConfidenceInterval = [4.789 μs; 4.903 μs] (CI 99.9%), Margin = 0.057 μs (1.18% of Mean)
Skewness = 1.21, Kurtosis = 3.3, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-05-17 13:40 (0h 2m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 123 124 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJSrcGen_Ser --job Energy --benchmarkId 6 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-17)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 237112.00 ns, 237.1120 us/op
WorkloadJitting  1: 1 op, 11881787.00 ns, 11.8818 ms/op

OverheadJitting  2: 16 op, 644354.00 ns, 40.2721 us/op
WorkloadJitting  2: 16 op, 900502.00 ns, 56.2814 us/op

WorkloadPilot    1: 16 op, 231396.00 ns, 14.4623 us/op
WorkloadPilot    2: 69152 op, 751380196.00 ns, 10.8656 us/op
WorkloadPilot    3: 92048 op, 1012497224.00 ns, 10.9997 us/op
WorkloadPilot    4: 90912 op, 1277850227.00 ns, 14.0559 us/op
WorkloadPilot    5: 71152 op, 273574867.00 ns, 3.8449 us/op
WorkloadPilot    6: 260096 op, 995626379.00 ns, 3.8279 us/op
WorkloadPilot    7: 261248 op, 1005437093.00 ns, 3.8486 us/op

OverheadWarmup   1: 261248 op, 1085916.00 ns, 4.1566 ns/op
OverheadWarmup   2: 261248 op, 1090254.00 ns, 4.1733 ns/op
OverheadWarmup   3: 261248 op, 1086215.00 ns, 4.1578 ns/op
OverheadWarmup   4: 261248 op, 1084698.00 ns, 4.1520 ns/op
OverheadWarmup   5: 261248 op, 1084592.00 ns, 4.1516 ns/op
OverheadWarmup   6: 261248 op, 1089186.00 ns, 4.1692 ns/op
OverheadWarmup   7: 261248 op, 1095407.00 ns, 4.1930 ns/op
OverheadWarmup   8: 261248 op, 1087673.00 ns, 4.1634 ns/op

OverheadActual   1: 261248 op, 1086477.00 ns, 4.1588 ns/op
OverheadActual   2: 261248 op, 1091355.00 ns, 4.1775 ns/op
OverheadActual   3: 261248 op, 1087484.00 ns, 4.1627 ns/op
OverheadActual   4: 261248 op, 1088289.00 ns, 4.1657 ns/op
OverheadActual   5: 261248 op, 1086302.00 ns, 4.1581 ns/op
OverheadActual   6: 261248 op, 1088475.00 ns, 4.1664 ns/op
OverheadActual   7: 261248 op, 1090540.00 ns, 4.1743 ns/op
OverheadActual   8: 261248 op, 1090769.00 ns, 4.1752 ns/op
OverheadActual   9: 261248 op, 1085135.00 ns, 4.1537 ns/op
OverheadActual  10: 261248 op, 1090243.00 ns, 4.1732 ns/op
OverheadActual  11: 261248 op, 1096213.00 ns, 4.1961 ns/op
OverheadActual  12: 261248 op, 1085923.00 ns, 4.1567 ns/op
OverheadActual  13: 261248 op, 1085489.00 ns, 4.1550 ns/op
OverheadActual  14: 261248 op, 1086335.00 ns, 4.1583 ns/op
OverheadActual  15: 261248 op, 1091438.00 ns, 4.1778 ns/op

WorkloadWarmup   1: 261248 op, 995445772.00 ns, 3.8103 us/op
WorkloadWarmup   2: 261248 op, 999242243.00 ns, 3.8249 us/op
WorkloadWarmup   3: 261248 op, 994819625.00 ns, 3.8080 us/op
WorkloadWarmup   4: 261248 op, 987429578.00 ns, 3.7797 us/op
WorkloadWarmup   5: 261248 op, 972235441.00 ns, 3.7215 us/op
WorkloadWarmup   6: 261248 op, 983279149.00 ns, 3.7638 us/op
WorkloadWarmup   7: 261248 op, 986111678.00 ns, 3.7746 us/op
WorkloadWarmup   8: 261248 op, 971858201.00 ns, 3.7201 us/op

// BeforeActualRun
WorkloadActual   1: 261248 op, 975714189.00 ns, 3.7348 us/op
WorkloadActual   2: 261248 op, 989889035.00 ns, 3.7891 us/op
WorkloadActual   3: 261248 op, 972125736.00 ns, 3.7211 us/op
WorkloadActual   4: 261248 op, 990978227.00 ns, 3.7932 us/op
WorkloadActual   5: 261248 op, 972636802.00 ns, 3.7230 us/op
WorkloadActual   6: 261248 op, 972873893.00 ns, 3.7239 us/op
WorkloadActual   7: 261248 op, 976359618.00 ns, 3.7373 us/op
WorkloadActual   8: 261248 op, 975548780.00 ns, 3.7342 us/op
WorkloadActual   9: 261248 op, 1021372406.00 ns, 3.9096 us/op
WorkloadActual  10: 261248 op, 981863292.00 ns, 3.7584 us/op
WorkloadActual  11: 261248 op, 976687015.00 ns, 3.7385 us/op
WorkloadActual  12: 261248 op, 975329833.00 ns, 3.7333 us/op
WorkloadActual  13: 261248 op, 976343534.00 ns, 3.7372 us/op
WorkloadActual  14: 261248 op, 989291618.00 ns, 3.7868 us/op
WorkloadActual  15: 261248 op, 975372604.00 ns, 3.7335 us/op

// AfterActualRun
WorkloadResult   1: 261248 op, 974625900.00 ns, 3.7307 us/op
WorkloadResult   2: 261248 op, 988800746.00 ns, 3.7849 us/op
WorkloadResult   3: 261248 op, 971037447.00 ns, 3.7169 us/op
WorkloadResult   4: 261248 op, 989889938.00 ns, 3.7891 us/op
WorkloadResult   5: 261248 op, 971548513.00 ns, 3.7189 us/op
WorkloadResult   6: 261248 op, 971785604.00 ns, 3.7198 us/op
WorkloadResult   7: 261248 op, 975271329.00 ns, 3.7331 us/op
WorkloadResult   8: 261248 op, 974460491.00 ns, 3.7300 us/op
WorkloadResult   9: 261248 op, 1020284117.00 ns, 3.9054 us/op
WorkloadResult  10: 261248 op, 980775003.00 ns, 3.7542 us/op
WorkloadResult  11: 261248 op, 975598726.00 ns, 3.7344 us/op
WorkloadResult  12: 261248 op, 974241544.00 ns, 3.7292 us/op
WorkloadResult  13: 261248 op, 975255245.00 ns, 3.7331 us/op
WorkloadResult  14: 261248 op, 988203329.00 ns, 3.7826 us/op
WorkloadResult  15: 261248 op, 974284315.00 ns, 3.7293 us/op

// AfterAll
// Benchmark Process 984432 has exited with code 0.

Mean = 3.753 μs, StdErr = 0.013 μs (0.34%), N = 15, StdDev = 0.049 μs
Min = 3.717 μs, Q1 = 3.729 μs, Median = 3.733 μs, Q3 = 3.768 μs, Max = 3.905 μs
IQR = 0.039 μs, LowerFence = 3.671 μs, UpperFence = 3.827 μs
ConfidenceInterval = [3.701 μs; 3.805 μs] (CI 99.9%), Margin = 0.052 μs (1.39% of Mean)
Skewness = 2, Kurtosis = 6.51, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-05-17 13:40 (0h 2m from now) **
// **************************
// Benchmark: SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 123 124 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Newtonsoft_Ser --job Energy --benchmarkId 7 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-17)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 233102.00 ns, 233.1020 us/op
WorkloadJitting  1: 1 op, 59087184.00 ns, 59.0872 ms/op

OverheadJitting  2: 16 op, 634583.00 ns, 39.6614 us/op
WorkloadJitting  2: 16 op, 1818070.00 ns, 113.6294 us/op

WorkloadPilot    1: 16 op, 1039915.00 ns, 64.9947 us/op
WorkloadPilot    2: 15392 op, 834812797.00 ns, 54.2368 us/op
WorkloadPilot    3: 18448 op, 1087890690.00 ns, 58.9707 us/op
WorkloadPilot    4: 16960 op, 1532560558.00 ns, 90.3632 us/op
WorkloadPilot    5: 11072 op, 594560564.00 ns, 53.6995 us/op
WorkloadPilot    6: 18624 op, 231874698.00 ns, 12.4503 us/op
WorkloadPilot    7: 80320 op, 1006796093.00 ns, 12.5348 us/op

OverheadWarmup   1: 80320 op, 342860.00 ns, 4.2687 ns/op
OverheadWarmup   2: 80320 op, 337237.00 ns, 4.1987 ns/op
OverheadWarmup   3: 80320 op, 332878.00 ns, 4.1444 ns/op
OverheadWarmup   4: 80320 op, 332941.00 ns, 4.1452 ns/op
OverheadWarmup   5: 80320 op, 333006.00 ns, 4.1460 ns/op
OverheadWarmup   6: 80320 op, 333066.00 ns, 4.1467 ns/op
OverheadWarmup   7: 80320 op, 332738.00 ns, 4.1427 ns/op
OverheadWarmup   8: 80320 op, 332076.00 ns, 4.1344 ns/op
OverheadWarmup   9: 80320 op, 332841.00 ns, 4.1439 ns/op
OverheadWarmup  10: 80320 op, 336073.00 ns, 4.1842 ns/op

OverheadActual   1: 80320 op, 332945.00 ns, 4.1452 ns/op
OverheadActual   2: 80320 op, 345452.00 ns, 4.3009 ns/op
OverheadActual   3: 80320 op, 337740.00 ns, 4.2049 ns/op
OverheadActual   4: 80320 op, 333692.00 ns, 4.1545 ns/op
OverheadActual   5: 80320 op, 332884.00 ns, 4.1445 ns/op
OverheadActual   6: 80320 op, 332987.00 ns, 4.1458 ns/op
OverheadActual   7: 80320 op, 333504.00 ns, 4.1522 ns/op
OverheadActual   8: 80320 op, 333319.00 ns, 4.1499 ns/op
OverheadActual   9: 80320 op, 336547.00 ns, 4.1901 ns/op
OverheadActual  10: 80320 op, 334093.00 ns, 4.1595 ns/op
OverheadActual  11: 80320 op, 334161.00 ns, 4.1604 ns/op
OverheadActual  12: 80320 op, 337933.00 ns, 4.2073 ns/op
OverheadActual  13: 80320 op, 341128.00 ns, 4.2471 ns/op
OverheadActual  14: 80320 op, 333059.00 ns, 4.1467 ns/op
OverheadActual  15: 80320 op, 332647.00 ns, 4.1415 ns/op

WorkloadWarmup   1: 80320 op, 986945159.00 ns, 12.2877 us/op
WorkloadWarmup   2: 80320 op, 960114193.00 ns, 11.9536 us/op
WorkloadWarmup   3: 80320 op, 1024542175.00 ns, 12.7558 us/op
WorkloadWarmup   4: 80320 op, 955345965.00 ns, 11.8942 us/op
WorkloadWarmup   5: 80320 op, 955156345.00 ns, 11.8919 us/op
WorkloadWarmup   6: 80320 op, 956373515.00 ns, 11.9070 us/op
WorkloadWarmup   7: 80320 op, 993420292.00 ns, 12.3683 us/op
WorkloadWarmup   8: 80320 op, 956062500.00 ns, 11.9032 us/op

// BeforeActualRun
WorkloadActual   1: 80320 op, 957770603.00 ns, 11.9244 us/op
WorkloadActual   2: 80320 op, 968300193.00 ns, 12.0555 us/op
WorkloadActual   3: 80320 op, 968327758.00 ns, 12.0559 us/op
WorkloadActual   4: 80320 op, 985743643.00 ns, 12.2727 us/op
WorkloadActual   5: 80320 op, 960208609.00 ns, 11.9548 us/op
WorkloadActual   6: 80320 op, 960219731.00 ns, 11.9549 us/op
WorkloadActual   7: 80320 op, 960476040.00 ns, 11.9581 us/op
WorkloadActual   8: 80320 op, 960488135.00 ns, 11.9583 us/op
WorkloadActual   9: 80320 op, 998489174.00 ns, 12.4314 us/op
WorkloadActual  10: 80320 op, 997506817.00 ns, 12.4192 us/op
WorkloadActual  11: 80320 op, 960528037.00 ns, 11.9588 us/op
WorkloadActual  12: 80320 op, 960353876.00 ns, 11.9566 us/op
WorkloadActual  13: 80320 op, 960459464.00 ns, 11.9579 us/op
WorkloadActual  14: 80320 op, 960672924.00 ns, 11.9606 us/op
WorkloadActual  15: 80320 op, 987083629.00 ns, 12.2894 us/op

// AfterActualRun
WorkloadResult   1: 80320 op, 957436911.00 ns, 11.9203 us/op
WorkloadResult   2: 80320 op, 967966501.00 ns, 12.0514 us/op
WorkloadResult   3: 80320 op, 967994066.00 ns, 12.0517 us/op
WorkloadResult   4: 80320 op, 985409951.00 ns, 12.2686 us/op
WorkloadResult   5: 80320 op, 959874917.00 ns, 11.9506 us/op
WorkloadResult   6: 80320 op, 959886039.00 ns, 11.9508 us/op
WorkloadResult   7: 80320 op, 960142348.00 ns, 11.9540 us/op
WorkloadResult   8: 80320 op, 960154443.00 ns, 11.9541 us/op
WorkloadResult   9: 80320 op, 998155482.00 ns, 12.4272 us/op
WorkloadResult  10: 80320 op, 997173125.00 ns, 12.4150 us/op
WorkloadResult  11: 80320 op, 960194345.00 ns, 11.9546 us/op
WorkloadResult  12: 80320 op, 960020184.00 ns, 11.9524 us/op
WorkloadResult  13: 80320 op, 960125772.00 ns, 11.9538 us/op
WorkloadResult  14: 80320 op, 960339232.00 ns, 11.9564 us/op
WorkloadResult  15: 80320 op, 986749937.00 ns, 12.2852 us/op

// AfterAll
// Benchmark Process 984836 has exited with code 0.

Mean = 12.070 μs, StdErr = 0.047 μs (0.39%), N = 15, StdDev = 0.182 μs
Min = 11.920 μs, Q1 = 11.953 μs, Median = 11.955 μs, Q3 = 12.160 μs, Max = 12.427 μs
IQR = 0.207 μs, LowerFence = 11.643 μs, UpperFence = 12.471 μs
ConfidenceInterval = [11.875 μs; 12.264 μs] (CI 99.9%), Margin = 0.195 μs (1.61% of Mean)
Skewness = 0.98, Kurtosis = 2.2, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-05-17 13:40 (0h 1m from now) **
// **************************
// Benchmark: SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 123 124 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.SpanJson_Ser --job Energy --benchmarkId 8 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-17)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 236873.00 ns, 236.8730 us/op
WorkloadJitting  1: 1 op, 77753685.00 ns, 77.7537 ms/op

WorkloadPilot    1: 4 op, 202932.00 ns, 50.7330 us/op
WorkloadPilot    2: 19711 op, 560790097.00 ns, 28.4506 us/op
WorkloadPilot    3: 35149 op, 998481216.00 ns, 28.4071 us/op
WorkloadPilot    4: 35202 op, 434717918.00 ns, 12.3492 us/op
WorkloadPilot    5: 80977 op, 505005143.00 ns, 6.2364 us/op
