// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.33 sec and exited with 0
// ***** Done, took 00:00:07 (7.03 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadActual  11: 269856 op, 1003833676.00 ns, 3.7199 us/op
WorkloadActual  12: 269856 op, 1004225185.00 ns, 3.7213 us/op
WorkloadActual  13: 269856 op, 1004015668.00 ns, 3.7206 us/op
WorkloadActual  14: 269856 op, 1006726956.00 ns, 3.7306 us/op
WorkloadActual  15: 269856 op, 1023702531.00 ns, 3.7935 us/op

// AfterActualRun
WorkloadResult   1: 269856 op, 1000963997.00 ns, 3.7093 us/op
WorkloadResult   2: 269856 op, 1002797833.00 ns, 3.7160 us/op
WorkloadResult   3: 269856 op, 1003065601.00 ns, 3.7170 us/op
WorkloadResult   4: 269856 op, 1009536493.00 ns, 3.7410 us/op
WorkloadResult   5: 269856 op, 1020231427.00 ns, 3.7807 us/op
WorkloadResult   6: 269856 op, 1003365936.00 ns, 3.7182 us/op
WorkloadResult   7: 269856 op, 1003624313.00 ns, 3.7191 us/op
WorkloadResult   8: 269856 op, 1003987765.00 ns, 3.7205 us/op
WorkloadResult   9: 269856 op, 1003106916.00 ns, 3.7172 us/op
WorkloadResult  10: 269856 op, 1060642776.00 ns, 3.9304 us/op
WorkloadResult  11: 269856 op, 1002615236.00 ns, 3.7154 us/op
WorkloadResult  12: 269856 op, 1003006745.00 ns, 3.7168 us/op
WorkloadResult  13: 269856 op, 1002797228.00 ns, 3.7160 us/op
WorkloadResult  14: 269856 op, 1005508516.00 ns, 3.7261 us/op
WorkloadResult  15: 269856 op, 1022484091.00 ns, 3.7890 us/op

// AfterAll
// Benchmark Process 1003308 has exited with code 0.

Mean = 3.742 μs, StdErr = 0.015 μs (0.40%), N = 15, StdDev = 0.057 μs
Min = 3.709 μs, Q1 = 3.716 μs, Median = 3.718 μs, Q3 = 3.734 μs, Max = 3.930 μs
IQR = 0.017 μs, LowerFence = 3.691 μs, UpperFence = 3.759 μs
ConfidenceInterval = [3.681 μs; 3.803 μs] (CI 99.9%), Margin = 0.061 μs (1.64% of Mean)
Skewness = 2.35, Kurtosis = 7.82, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:15 (0h 2m from now) **
// **************************
// Benchmark: SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Newtonsoft_Ser --job Energy --benchmarkId 7 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 236339.00 ns, 236.3390 us/op
WorkloadJitting  1: 1 op, 59611031.00 ns, 59.6110 ms/op

OverheadJitting  2: 16 op, 642209.00 ns, 40.1381 us/op
WorkloadJitting  2: 16 op, 1850215.00 ns, 115.6384 us/op

WorkloadPilot    1: 16 op, 1029263.00 ns, 64.3289 us/op
WorkloadPilot    2: 15552 op, 851568017.00 ns, 54.7562 us/op
WorkloadPilot    3: 18272 op, 1085350786.00 ns, 59.3997 us/op
WorkloadPilot    4: 16848 op, 1596059438.00 ns, 94.7329 us/op
WorkloadPilot    5: 10560 op, 561944145.00 ns, 53.2144 us/op
WorkloadPilot    6: 18800 op, 247355938.00 ns, 13.1572 us/op
WorkloadPilot    7: 76016 op, 924100368.00 ns, 12.1567 us/op
WorkloadPilot    8: 82272 op, 983314352.00 ns, 11.9520 us/op
WorkloadPilot    9: 83680 op, 994364595.00 ns, 11.8829 us/op
WorkloadPilot   10: 84160 op, 998973309.00 ns, 11.8699 us/op
WorkloadPilot   11: 84256 op, 1003876496.00 ns, 11.9146 us/op

OverheadWarmup   1: 84256 op, 348173.00 ns, 4.1323 ns/op
OverheadWarmup   2: 84256 op, 349740.00 ns, 4.1509 ns/op
OverheadWarmup   3: 84256 op, 351891.00 ns, 4.1765 ns/op
OverheadWarmup   4: 84256 op, 346998.00 ns, 4.1184 ns/op
OverheadWarmup   5: 84256 op, 347966.00 ns, 4.1299 ns/op
OverheadWarmup   6: 84256 op, 346436.00 ns, 4.1117 ns/op

OverheadActual   1: 84256 op, 350195.00 ns, 4.1563 ns/op
OverheadActual   2: 84256 op, 349941.00 ns, 4.1533 ns/op
OverheadActual   3: 84256 op, 348144.00 ns, 4.1320 ns/op
OverheadActual   4: 84256 op, 353273.00 ns, 4.1929 ns/op
OverheadActual   5: 84256 op, 348399.00 ns, 4.1350 ns/op
OverheadActual   6: 84256 op, 351926.00 ns, 4.1769 ns/op
OverheadActual   7: 84256 op, 347684.00 ns, 4.1265 ns/op
OverheadActual   8: 84256 op, 356325.00 ns, 4.2291 ns/op
OverheadActual   9: 84256 op, 347274.00 ns, 4.1217 ns/op
OverheadActual  10: 84256 op, 350485.00 ns, 4.1598 ns/op
OverheadActual  11: 84256 op, 345119.00 ns, 4.0961 ns/op
OverheadActual  12: 84256 op, 348406.00 ns, 4.1351 ns/op
OverheadActual  13: 84256 op, 348095.00 ns, 4.1314 ns/op
OverheadActual  14: 84256 op, 347700.00 ns, 4.1267 ns/op
OverheadActual  15: 84256 op, 348660.00 ns, 4.1381 ns/op

WorkloadWarmup   1: 84256 op, 1004517725.00 ns, 11.9222 us/op
WorkloadWarmup   2: 84256 op, 1086085988.00 ns, 12.8903 us/op
WorkloadWarmup   3: 84256 op, 1031257000.00 ns, 12.2396 us/op
WorkloadWarmup   4: 84256 op, 1000869197.00 ns, 11.8789 us/op
WorkloadWarmup   5: 84256 op, 1000967848.00 ns, 11.8801 us/op
WorkloadWarmup   6: 84256 op, 1000709705.00 ns, 11.8770 us/op

// BeforeActualRun
WorkloadActual   1: 84256 op, 1032237611.00 ns, 12.2512 us/op
WorkloadActual   2: 84256 op, 1004999888.00 ns, 11.9279 us/op
WorkloadActual   3: 84256 op, 1004277489.00 ns, 11.9194 us/op
WorkloadActual   4: 84256 op, 1004258316.00 ns, 11.9191 us/op
WorkloadActual   5: 84256 op, 1004813280.00 ns, 11.9257 us/op
WorkloadActual   6: 84256 op, 1012298812.00 ns, 12.0146 us/op
WorkloadActual   7: 84256 op, 1028668164.00 ns, 12.2088 us/op
WorkloadActual   8: 84256 op, 1006524171.00 ns, 11.9460 us/op
WorkloadActual   9: 84256 op, 1004337758.00 ns, 11.9201 us/op
WorkloadActual  10: 84256 op, 1004369371.00 ns, 11.9204 us/op
WorkloadActual  11: 84256 op, 1043850589.00 ns, 12.3890 us/op
WorkloadActual  12: 84256 op, 1031959565.00 ns, 12.2479 us/op
WorkloadActual  13: 84256 op, 1005122295.00 ns, 11.9294 us/op
WorkloadActual  14: 84256 op, 1004249335.00 ns, 11.9190 us/op
WorkloadActual  15: 84256 op, 1004616692.00 ns, 11.9234 us/op

// AfterActualRun
WorkloadResult   1: 84256 op, 1031889205.00 ns, 12.2471 us/op
WorkloadResult   2: 84256 op, 1004651482.00 ns, 11.9238 us/op
WorkloadResult   3: 84256 op, 1003929083.00 ns, 11.9152 us/op
WorkloadResult   4: 84256 op, 1003909910.00 ns, 11.9150 us/op
WorkloadResult   5: 84256 op, 1004464874.00 ns, 11.9216 us/op
WorkloadResult   6: 84256 op, 1011950406.00 ns, 12.0104 us/op
WorkloadResult   7: 84256 op, 1028319758.00 ns, 12.2047 us/op
WorkloadResult   8: 84256 op, 1006175765.00 ns, 11.9419 us/op
WorkloadResult   9: 84256 op, 1003989352.00 ns, 11.9159 us/op
WorkloadResult  10: 84256 op, 1004020965.00 ns, 11.9163 us/op
WorkloadResult  11: 84256 op, 1043502183.00 ns, 12.3849 us/op
WorkloadResult  12: 84256 op, 1031611159.00 ns, 12.2438 us/op
WorkloadResult  13: 84256 op, 1004773889.00 ns, 11.9253 us/op
WorkloadResult  14: 84256 op, 1003900929.00 ns, 11.9149 us/op
WorkloadResult  15: 84256 op, 1004268286.00 ns, 11.9192 us/op

// AfterAll
// Benchmark Process 1003692 has exited with code 0.

Mean = 12.020 μs, StdErr = 0.042 μs (0.35%), N = 15, StdDev = 0.162 μs
Min = 11.915 μs, Q1 = 11.916 μs, Median = 11.924 μs, Q3 = 12.108 μs, Max = 12.385 μs
IQR = 0.191 μs, LowerFence = 11.629 μs, UpperFence = 12.395 μs
ConfidenceInterval = [11.847 μs; 12.193 μs] (CI 99.9%), Margin = 0.173 μs (1.44% of Mean)
Skewness = 1.06, Kurtosis = 2.42, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:15 (0h 1m from now) **
// **************************
// Benchmark: SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.SpanJson_Ser --job Energy --benchmarkId 8 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 235915.00 ns, 235.9150 us/op
WorkloadJitting  1: 1 op, 77751247.00 ns, 77.7512 ms/op

WorkloadPilot    1: 4 op, 202374.00 ns, 50.5935 us/op
WorkloadPilot    2: 19765 op, 598257361.00 ns, 30.2685 us/op
WorkloadPilot    3: 33038 op, 995999662.00 ns, 30.1471 us/op
WorkloadPilot    4: 33171 op, 409991307.00 ns, 12.3599 us/op
WorkloadPilot    5: 80907 op, 503909108.00 ns, 6.2283 us/op
WorkloadPilot    6: 160559 op, 998677420.00 ns, 6.2200 us/op
WorkloadPilot    7: 160772 op, 1026747027.00 ns, 6.3864 us/op
WorkloadPilot    8: 156584 op, 953417484.00 ns, 6.0889 us/op
WorkloadPilot    9: 164234 op, 1010390936.00 ns, 6.1521 us/op
WorkloadPilot   10: 162545 op, 1019289367.00 ns, 6.2708 us/op

WorkloadWarmup   1: 162545 op, 989580644.00 ns, 6.0880 us/op
WorkloadWarmup   2: 162545 op, 999937733.00 ns, 6.1518 us/op
WorkloadWarmup   3: 162545 op, 1016482654.00 ns, 6.2535 us/op
WorkloadWarmup   4: 162545 op, 1026651994.00 ns, 6.3161 us/op
WorkloadWarmup   5: 162545 op, 1002711258.00 ns, 6.1688 us/op
WorkloadWarmup   6: 162545 op, 985409534.00 ns, 6.0624 us/op
WorkloadWarmup   7: 162545 op, 1000859080.00 ns, 6.1574 us/op
WorkloadWarmup   8: 162545 op, 1011769181.00 ns, 6.2245 us/op
WorkloadWarmup   9: 162545 op, 1048214078.00 ns, 6.4488 us/op
WorkloadWarmup  10: 162545 op, 1009971674.00 ns, 6.2135 us/op

// BeforeActualRun
WorkloadActual   1: 162545 op, 992083619.00 ns, 6.1034 us/op
WorkloadActual   2: 162545 op, 1000043076.00 ns, 6.1524 us/op
WorkloadActual   3: 162545 op, 1003687340.00 ns, 6.1748 us/op
WorkloadActual   4: 162545 op, 1029760445.00 ns, 6.3352 us/op
WorkloadActual   5: 162545 op, 1003640957.00 ns, 6.1745 us/op
WorkloadActual   6: 162545 op, 989023654.00 ns, 6.0846 us/op
WorkloadActual   7: 162545 op, 993765242.00 ns, 6.1138 us/op
WorkloadActual   8: 162545 op, 1008313070.00 ns, 6.2033 us/op
WorkloadActual   9: 162545 op, 1007005154.00 ns, 6.1952 us/op
WorkloadActual  10: 162545 op, 1011688489.00 ns, 6.2241 us/op
WorkloadActual  11: 162545 op, 998920657.00 ns, 6.1455 us/op
WorkloadActual  12: 162545 op, 1000965910.00 ns, 6.1581 us/op
WorkloadActual  13: 162545 op, 995644975.00 ns, 6.1253 us/op
WorkloadActual  14: 162545 op, 1057213184.00 ns, 6.5041 us/op
WorkloadActual  15: 162545 op, 999760175.00 ns, 6.1507 us/op

// AfterActualRun
WorkloadResult   1: 162545 op, 992083619.00 ns, 6.1034 us/op
WorkloadResult   2: 162545 op, 1000043076.00 ns, 6.1524 us/op
WorkloadResult   3: 162545 op, 1003687340.00 ns, 6.1748 us/op
WorkloadResult   4: 162545 op, 1029760445.00 ns, 6.3352 us/op
WorkloadResult   5: 162545 op, 1003640957.00 ns, 6.1745 us/op
WorkloadResult   6: 162545 op, 989023654.00 ns, 6.0846 us/op
WorkloadResult   7: 162545 op, 993765242.00 ns, 6.1138 us/op
WorkloadResult   8: 162545 op, 1008313070.00 ns, 6.2033 us/op
WorkloadResult   9: 162545 op, 1007005154.00 ns, 6.1952 us/op
WorkloadResult  10: 162545 op, 1011688489.00 ns, 6.2241 us/op
WorkloadResult  11: 162545 op, 998920657.00 ns, 6.1455 us/op
WorkloadResult  12: 162545 op, 1000965910.00 ns, 6.1581 us/op
WorkloadResult  13: 162545 op, 995644975.00 ns, 6.1253 us/op
WorkloadResult  14: 162545 op, 1057213184.00 ns, 6.5041 us/op
WorkloadResult  15: 162545 op, 999760175.00 ns, 6.1507 us/op

// AfterAll
// Benchmark Process 1004074 has exited with code 0.

Mean = 6.190 μs, StdErr = 0.027 μs (0.44%), N = 15, StdDev = 0.106 μs
Min = 6.085 μs, Q1 = 6.135 μs, Median = 6.158 μs, Q3 = 6.199 μs, Max = 6.504 μs
IQR = 0.064 μs, LowerFence = 6.040 μs, UpperFence = 6.295 μs
ConfidenceInterval = [6.077 μs; 6.303 μs] (CI 99.9%), Margin = 0.113 μs (1.82% of Mean)
Skewness = 1.78, Kurtosis = 5.61, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:15 (0h 0m from now) **
// **************************
// Benchmark: SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Utf8Json_Ser --job Energy --benchmarkId 9 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 234092.00 ns, 234.0920 us/op
WorkloadJitting  1: 1 op, 85488221.00 ns, 85.4882 ms/op

WorkloadPilot    1: 4 op, 169417.00 ns, 42.3543 us/op
WorkloadPilot    2: 23610 op, 810912324.00 ns, 34.3461 us/op
WorkloadPilot    3: 29115 op, 1007393833.00 ns, 34.6005 us/op
WorkloadPilot    4: 28901 op, 221674403.00 ns, 7.6701 us/op
WorkloadPilot    5: 130376 op, 880597345.00 ns, 6.7543 us/op
WorkloadPilot    6: 148054 op, 1001722189.00 ns, 6.7659 us/op
WorkloadPilot    7: 147799 op, 1001613117.00 ns, 6.7769 us/op

WorkloadWarmup   1: 147799 op, 985261988.00 ns, 6.6662 us/op
WorkloadWarmup   2: 147799 op, 982805331.00 ns, 6.6496 us/op
WorkloadWarmup   3: 147799 op, 988688901.00 ns, 6.6894 us/op
WorkloadWarmup   4: 147799 op, 990699888.00 ns, 6.7030 us/op
WorkloadWarmup   5: 147799 op, 979561414.00 ns, 6.6277 us/op
WorkloadWarmup   6: 147799 op, 983047371.00 ns, 6.6512 us/op
WorkloadWarmup   7: 147799 op, 996769243.00 ns, 6.7441 us/op
WorkloadWarmup   8: 147799 op, 979141624.00 ns, 6.6248 us/op

// BeforeActualRun
WorkloadActual   1: 147799 op, 980090748.00 ns, 6.6312 us/op
WorkloadActual   2: 147799 op, 985904178.00 ns, 6.6706 us/op
WorkloadActual   3: 147799 op, 987152368.00 ns, 6.6790 us/op
WorkloadActual   4: 147799 op, 1039824849.00 ns, 7.0354 us/op
WorkloadActual   5: 147799 op, 988614689.00 ns, 6.6889 us/op
WorkloadActual   6: 147799 op, 979899507.00 ns, 6.6299 us/op
WorkloadActual   7: 147799 op, 982437401.00 ns, 6.6471 us/op
WorkloadActual   8: 147799 op, 980508573.00 ns, 6.6341 us/op
WorkloadActual   9: 147799 op, 998055988.00 ns, 6.7528 us/op
WorkloadActual  10: 147799 op, 983440133.00 ns, 6.6539 us/op
WorkloadActual  11: 147799 op, 997275638.00 ns, 6.7475 us/op
WorkloadActual  12: 147799 op, 981262199.00 ns, 6.6392 us/op
WorkloadActual  13: 147799 op, 978391051.00 ns, 6.6197 us/op
WorkloadActual  14: 147799 op, 989348724.00 ns, 6.6939 us/op
WorkloadActual  15: 147799 op, 995081616.00 ns, 6.7327 us/op

// AfterActualRun
WorkloadResult   1: 147799 op, 980090748.00 ns, 6.6312 us/op
WorkloadResult   2: 147799 op, 985904178.00 ns, 6.6706 us/op
WorkloadResult   3: 147799 op, 987152368.00 ns, 6.6790 us/op
WorkloadResult   4: 147799 op, 1039824849.00 ns, 7.0354 us/op
WorkloadResult   5: 147799 op, 988614689.00 ns, 6.6889 us/op
WorkloadResult   6: 147799 op, 979899507.00 ns, 6.6299 us/op
WorkloadResult   7: 147799 op, 982437401.00 ns, 6.6471 us/op
WorkloadResult   8: 147799 op, 980508573.00 ns, 6.6341 us/op
WorkloadResult   9: 147799 op, 998055988.00 ns, 6.7528 us/op
WorkloadResult  10: 147799 op, 983440133.00 ns, 6.6539 us/op
WorkloadResult  11: 147799 op, 997275638.00 ns, 6.7475 us/op
WorkloadResult  12: 147799 op, 981262199.00 ns, 6.6392 us/op
WorkloadResult  13: 147799 op, 978391051.00 ns, 6.6197 us/op
WorkloadResult  14: 147799 op, 989348724.00 ns, 6.6939 us/op
WorkloadResult  15: 147799 op, 995081616.00 ns, 6.7327 us/op

// AfterAll
// Benchmark Process 1004457 has exited with code 0.

Mean = 6.697 μs, StdErr = 0.027 μs (0.40%), N = 15, StdDev = 0.103 μs
Min = 6.620 μs, Q1 = 6.637 μs, Median = 6.671 μs, Q3 = 6.713 μs, Max = 7.035 μs
IQR = 0.077 μs, LowerFence = 6.522 μs, UpperFence = 6.828 μs
ConfidenceInterval = [6.587 μs; 6.807 μs] (CI 99.9%), Margin = 0.110 μs (1.65% of Mean)
Skewness = 2.27, Kurtosis = 7.79, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:15 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report.csv
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report-github.md
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report.html
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-measurements.csv

// * Detailed results *
SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.358 μs, StdErr = 0.021 μs (0.28%), N = 15, StdDev = 0.080 μs
Min = 7.274 μs, Q1 = 7.301 μs, Median = 7.336 μs, Q3 = 7.415 μs, Max = 7.524 μs
IQR = 0.114 μs, LowerFence = 7.131 μs, UpperFence = 7.585 μs
ConfidenceInterval = [7.273 μs; 7.444 μs] (CI 99.9%), Margin = 0.086 μs (1.16% of Mean)
Skewness = 0.7, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[7.231 μs ; 7.383 μs) | @@@@@@@@@@
[7.383 μs ; 7.567 μs) | @@@@@
---------------------------------------------------

SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.953 μs, StdErr = 0.031 μs (0.32%), N = 15, StdDev = 0.122 μs
Min = 9.860 μs, Q1 = 9.876 μs, Median = 9.896 μs, Q3 = 10.005 μs, Max = 10.273 μs
IQR = 0.129 μs, LowerFence = 9.682 μs, UpperFence = 10.199 μs
ConfidenceInterval = [9.823 μs; 10.083 μs] (CI 99.9%), Margin = 0.130 μs (1.31% of Mean)
Skewness = 1.33, Kurtosis = 3.56, MValue = 2
-------------------- Histogram --------------------
[9.795 μs ;  9.999 μs) | @@@@@@@@@@@
[9.999 μs ; 10.337 μs) | @@@@
---------------------------------------------------

SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.000 μs, StdErr = 0.025 μs (0.25%), N = 15, StdDev = 0.096 μs
Min = 9.910 μs, Q1 = 9.927 μs, Median = 9.966 μs, Q3 = 10.050 μs, Max = 10.251 μs
IQR = 0.123 μs, LowerFence = 9.743 μs, UpperFence = 10.235 μs
ConfidenceInterval = [9.898 μs; 10.103 μs] (CI 99.9%), Margin = 0.103 μs (1.03% of Mean)
Skewness = 1.12, Kurtosis = 3.43, MValue = 2
-------------------- Histogram --------------------
[9.859 μs ; 10.302 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.368 μs, StdErr = 0.060 μs (0.49%), N = 17, StdDev = 0.248 μs
Min = 12.215 μs, Q1 = 12.252 μs, Median = 12.282 μs, Q3 = 12.326 μs, Max = 13.218 μs
IQR = 0.074 μs, LowerFence = 12.141 μs, UpperFence = 12.437 μs
ConfidenceInterval = [12.126 μs; 12.609 μs] (CI 99.9%), Margin = 0.241 μs (1.95% of Mean)
Skewness = 2.44, Kurtosis = 8.36, MValue = 2
-------------------- Histogram --------------------
[12.201 μs ; 12.561 μs) | @@@@@@@@@@@@@@@
[12.561 μs ; 13.345 μs) | @@
---------------------------------------------------

SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.560 μs, StdErr = 0.057 μs (0.31%), N = 15, StdDev = 0.221 μs
