// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.35 sec and exited with 0
// ***** Done, took 00:00:07 (7.05 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 158 159 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-17)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadWarmup   2: 262880 op, 1016970803.00 ns, 3.8686 us/op
WorkloadWarmup   3: 262880 op, 985683584.00 ns, 3.7496 us/op
WorkloadWarmup   4: 262880 op, 987755052.00 ns, 3.7574 us/op
WorkloadWarmup   5: 262880 op, 974198167.00 ns, 3.7059 us/op
WorkloadWarmup   6: 262880 op, 987833157.00 ns, 3.7577 us/op

// BeforeActualRun
WorkloadActual   1: 262880 op, 989374612.00 ns, 3.7636 us/op
WorkloadActual   2: 262880 op, 980473947.00 ns, 3.7297 us/op
WorkloadActual   3: 262880 op, 978391411.00 ns, 3.7218 us/op
WorkloadActual   4: 262880 op, 986062532.00 ns, 3.7510 us/op
WorkloadActual   5: 262880 op, 978393322.00 ns, 3.7218 us/op
WorkloadActual   6: 262880 op, 992319101.00 ns, 3.7748 us/op
WorkloadActual   7: 262880 op, 978506516.00 ns, 3.7223 us/op
WorkloadActual   8: 262880 op, 978182922.00 ns, 3.7210 us/op
WorkloadActual   9: 262880 op, 979048496.00 ns, 3.7243 us/op
WorkloadActual  10: 262880 op, 980181238.00 ns, 3.7286 us/op
WorkloadActual  11: 262880 op, 1035568670.00 ns, 3.9393 us/op
WorkloadActual  12: 262880 op, 978021811.00 ns, 3.7204 us/op
WorkloadActual  13: 262880 op, 978352718.00 ns, 3.7217 us/op
WorkloadActual  14: 262880 op, 978310717.00 ns, 3.7215 us/op
WorkloadActual  15: 262880 op, 978333133.00 ns, 3.7216 us/op

// AfterActualRun
WorkloadResult   1: 262880 op, 988198805.00 ns, 3.7591 us/op
WorkloadResult   2: 262880 op, 979298140.00 ns, 3.7253 us/op
WorkloadResult   3: 262880 op, 977215604.00 ns, 3.7173 us/op
WorkloadResult   4: 262880 op, 984886725.00 ns, 3.7465 us/op
WorkloadResult   5: 262880 op, 977217515.00 ns, 3.7174 us/op
WorkloadResult   6: 262880 op, 991143294.00 ns, 3.7703 us/op
WorkloadResult   7: 262880 op, 977330709.00 ns, 3.7178 us/op
WorkloadResult   8: 262880 op, 977007115.00 ns, 3.7166 us/op
WorkloadResult   9: 262880 op, 977872689.00 ns, 3.7198 us/op
WorkloadResult  10: 262880 op, 979005431.00 ns, 3.7242 us/op
WorkloadResult  11: 262880 op, 1034392863.00 ns, 3.9348 us/op
WorkloadResult  12: 262880 op, 976846004.00 ns, 3.7159 us/op
WorkloadResult  13: 262880 op, 977176911.00 ns, 3.7172 us/op
WorkloadResult  14: 262880 op, 977134910.00 ns, 3.7170 us/op
WorkloadResult  15: 262880 op, 977157326.00 ns, 3.7171 us/op

// AfterAll
// Benchmark Process 988916 has exited with code 0.

Mean = 3.741 μs, StdErr = 0.015 μs (0.39%), N = 15, StdDev = 0.056 μs
Min = 3.716 μs, Q1 = 3.717 μs, Median = 3.718 μs, Q3 = 3.736 μs, Max = 3.935 μs
IQR = 0.019 μs, LowerFence = 3.689 μs, UpperFence = 3.764 μs
ConfidenceInterval = [3.681 μs; 3.801 μs] (CI 99.9%), Margin = 0.060 μs (1.61% of Mean)
Skewness = 2.68, Kurtosis = 9.38, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-05-17 13:52 (0h 2m from now) **
// **************************
// Benchmark: SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 121 122 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Newtonsoft_Ser --job Energy --benchmarkId 7 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-17)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 233652.00 ns, 233.6520 us/op
WorkloadJitting  1: 1 op, 59489993.00 ns, 59.4900 ms/op

OverheadJitting  2: 16 op, 640718.00 ns, 40.0449 us/op
WorkloadJitting  2: 16 op, 1871811.00 ns, 116.9882 us/op

WorkloadPilot    1: 16 op, 1040111.00 ns, 65.0069 us/op
WorkloadPilot    2: 15392 op, 835360312.00 ns, 54.2724 us/op
WorkloadPilot    3: 18432 op, 1071485410.00 ns, 58.1318 us/op
WorkloadPilot    4: 17216 op, 1440851918.00 ns, 83.6926 us/op
WorkloadPilot    5: 11952 op, 699953514.00 ns, 58.5637 us/op
WorkloadPilot    6: 17088 op, 210892464.00 ns, 12.3416 us/op
WorkloadPilot    7: 81040 op, 998745701.00 ns, 12.3241 us/op
WorkloadPilot    8: 81152 op, 981615677.00 ns, 12.0960 us/op
WorkloadPilot    9: 82672 op, 965766712.00 ns, 11.6819 us/op
WorkloadPilot   10: 85616 op, 1001366807.00 ns, 11.6960 us/op

OverheadWarmup   1: 85616 op, 376770.00 ns, 4.4007 ns/op
OverheadWarmup   2: 85616 op, 376390.00 ns, 4.3963 ns/op
OverheadWarmup   3: 85616 op, 375994.00 ns, 4.3916 ns/op
OverheadWarmup   4: 85616 op, 381359.00 ns, 4.4543 ns/op
OverheadWarmup   5: 85616 op, 376116.00 ns, 4.3931 ns/op
OverheadWarmup   6: 85616 op, 379077.00 ns, 4.4276 ns/op
OverheadWarmup   7: 85616 op, 376035.00 ns, 4.3921 ns/op

OverheadActual   1: 85616 op, 379121.00 ns, 4.4282 ns/op
OverheadActual   2: 85616 op, 375985.00 ns, 4.3915 ns/op
OverheadActual   3: 85616 op, 376223.00 ns, 4.3943 ns/op
OverheadActual   4: 85616 op, 380110.00 ns, 4.4397 ns/op
OverheadActual   5: 85616 op, 375857.00 ns, 4.3900 ns/op
OverheadActual   6: 85616 op, 379602.00 ns, 4.4338 ns/op
OverheadActual   7: 85616 op, 376017.00 ns, 4.3919 ns/op
OverheadActual   8: 85616 op, 379076.00 ns, 4.4276 ns/op
OverheadActual   9: 85616 op, 375989.00 ns, 4.3916 ns/op
OverheadActual  10: 85616 op, 383208.00 ns, 4.4759 ns/op
OverheadActual  11: 85616 op, 375966.00 ns, 4.3913 ns/op
OverheadActual  12: 85616 op, 380142.00 ns, 4.4401 ns/op
OverheadActual  13: 85616 op, 376208.00 ns, 4.3941 ns/op
OverheadActual  14: 85616 op, 380622.00 ns, 4.4457 ns/op
OverheadActual  15: 85616 op, 376013.00 ns, 4.3919 ns/op

WorkloadWarmup   1: 85616 op, 1005376419.00 ns, 11.7429 us/op
WorkloadWarmup   2: 85616 op, 1055470288.00 ns, 12.3280 us/op
WorkloadWarmup   3: 85616 op, 1037376400.00 ns, 12.1166 us/op
WorkloadWarmup   4: 85616 op, 1019185873.00 ns, 11.9042 us/op
WorkloadWarmup   5: 85616 op, 1003525622.00 ns, 11.7212 us/op
WorkloadWarmup   6: 85616 op, 1001856910.00 ns, 11.7017 us/op
WorkloadWarmup   7: 85616 op, 1002528877.00 ns, 11.7096 us/op
WorkloadWarmup   8: 85616 op, 1007938967.00 ns, 11.7728 us/op
WorkloadWarmup   9: 85616 op, 1019531144.00 ns, 11.9082 us/op
WorkloadWarmup  10: 85616 op, 1004550364.00 ns, 11.7332 us/op

// BeforeActualRun
WorkloadActual   1: 85616 op, 1004170681.00 ns, 11.7288 us/op
WorkloadActual   2: 85616 op, 1007796583.00 ns, 11.7711 us/op
WorkloadActual   3: 85616 op, 1015656812.00 ns, 11.8629 us/op
WorkloadActual   4: 85616 op, 1031833401.00 ns, 12.0519 us/op
WorkloadActual   5: 85616 op, 1005783041.00 ns, 11.7476 us/op
WorkloadActual   6: 85616 op, 1005710825.00 ns, 11.7468 us/op
WorkloadActual   7: 85616 op, 1041140585.00 ns, 12.1606 us/op
WorkloadActual   8: 85616 op, 1007225753.00 ns, 11.7645 us/op
WorkloadActual   9: 85616 op, 1031787054.00 ns, 12.0513 us/op
WorkloadActual  10: 85616 op, 1006486140.00 ns, 11.7558 us/op
WorkloadActual  11: 85616 op, 1004360809.00 ns, 11.7310 us/op
WorkloadActual  12: 85616 op, 1005315796.00 ns, 11.7421 us/op
WorkloadActual  13: 85616 op, 1012535954.00 ns, 11.8265 us/op
WorkloadActual  14: 85616 op, 1035045490.00 ns, 12.0894 us/op
WorkloadActual  15: 85616 op, 1003176444.00 ns, 11.7172 us/op

// AfterActualRun
WorkloadResult   1: 85616 op, 1003794458.00 ns, 11.7244 us/op
WorkloadResult   2: 85616 op, 1007420360.00 ns, 11.7667 us/op
WorkloadResult   3: 85616 op, 1015280589.00 ns, 11.8585 us/op
WorkloadResult   4: 85616 op, 1031457178.00 ns, 12.0475 us/op
WorkloadResult   5: 85616 op, 1005406818.00 ns, 11.7432 us/op
WorkloadResult   6: 85616 op, 1005334602.00 ns, 11.7424 us/op
WorkloadResult   7: 85616 op, 1040764362.00 ns, 12.1562 us/op
WorkloadResult   8: 85616 op, 1006849530.00 ns, 11.7601 us/op
WorkloadResult   9: 85616 op, 1031410831.00 ns, 12.0469 us/op
WorkloadResult  10: 85616 op, 1006109917.00 ns, 11.7514 us/op
WorkloadResult  11: 85616 op, 1003984586.00 ns, 11.7266 us/op
WorkloadResult  12: 85616 op, 1004939573.00 ns, 11.7378 us/op
WorkloadResult  13: 85616 op, 1012159731.00 ns, 11.8221 us/op
WorkloadResult  14: 85616 op, 1034669267.00 ns, 12.0850 us/op
WorkloadResult  15: 85616 op, 1002800221.00 ns, 11.7128 us/op

// AfterAll
// Benchmark Process 989316 has exited with code 0.

Mean = 11.845 μs, StdErr = 0.040 μs (0.34%), N = 15, StdDev = 0.155 μs
Min = 11.713 μs, Q1 = 11.740 μs, Median = 11.760 μs, Q3 = 11.953 μs, Max = 12.156 μs
IQR = 0.213 μs, LowerFence = 11.421 μs, UpperFence = 12.272 μs
ConfidenceInterval = [11.679 μs; 12.011 μs] (CI 99.9%), Margin = 0.166 μs (1.40% of Mean)
Skewness = 0.87, Kurtosis = 1.97, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-05-17 13:52 (0h 1m from now) **
// **************************
// Benchmark: SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 121 122 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.SpanJson_Ser --job Energy --benchmarkId 8 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-17)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 236107.00 ns, 236.1070 us/op
WorkloadJitting  1: 1 op, 77765683.00 ns, 77.7657 ms/op

WorkloadPilot    1: 4 op, 202992.00 ns, 50.7480 us/op
WorkloadPilot    2: 19705 op, 549668790.00 ns, 27.8949 us/op
WorkloadPilot    3: 35849 op, 995011745.00 ns, 27.7556 us/op
WorkloadPilot    4: 36029 op, 456724327.00 ns, 12.6766 us/op
WorkloadPilot    5: 78886 op, 500401800.00 ns, 6.3434 us/op
WorkloadPilot    6: 157645 op, 1007215815.00 ns, 6.3891 us/op
WorkloadPilot    7: 156516 op, 1022902688.00 ns, 6.5355 us/op
WorkloadPilot    8: 153012 op, 979068435.00 ns, 6.3986 us/op
WorkloadPilot    9: 156283 op, 987240675.00 ns, 6.3170 us/op
WorkloadPilot   10: 158303 op, 1001639655.00 ns, 6.3274 us/op

WorkloadWarmup   1: 158303 op, 997931563.00 ns, 6.3039 us/op
WorkloadWarmup   2: 158303 op, 994268502.00 ns, 6.2808 us/op
WorkloadWarmup   3: 158303 op, 1020850480.00 ns, 6.4487 us/op
WorkloadWarmup   4: 158303 op, 1006430447.00 ns, 6.3576 us/op
WorkloadWarmup   5: 158303 op, 991152156.00 ns, 6.2611 us/op
WorkloadWarmup   6: 158303 op, 1011231195.00 ns, 6.3879 us/op
WorkloadWarmup   7: 158303 op, 1011418321.00 ns, 6.3891 us/op
WorkloadWarmup   8: 158303 op, 990002740.00 ns, 6.2538 us/op

// BeforeActualRun
WorkloadActual   1: 158303 op, 1004751880.00 ns, 6.3470 us/op
WorkloadActual   2: 158303 op, 992130497.00 ns, 6.2673 us/op
WorkloadActual   3: 158303 op, 999276804.00 ns, 6.3124 us/op
WorkloadActual   4: 158303 op, 1020457994.00 ns, 6.4462 us/op
WorkloadActual   5: 158303 op, 1012676669.00 ns, 6.3971 us/op
WorkloadActual   6: 158303 op, 1008606656.00 ns, 6.3714 us/op
WorkloadActual   7: 158303 op, 1007768585.00 ns, 6.3661 us/op
WorkloadActual   8: 158303 op, 1004433718.00 ns, 6.3450 us/op
WorkloadActual   9: 158303 op, 994698194.00 ns, 6.2835 us/op
WorkloadActual  10: 158303 op, 1017959393.00 ns, 6.4304 us/op
WorkloadActual  11: 158303 op, 1010650405.00 ns, 6.3843 us/op
WorkloadActual  12: 158303 op, 1016192906.00 ns, 6.4193 us/op
WorkloadActual  13: 158303 op, 1004031088.00 ns, 6.3425 us/op
WorkloadActual  14: 158303 op, 1007673345.00 ns, 6.3655 us/op
WorkloadActual  15: 158303 op, 1012543296.00 ns, 6.3962 us/op

// AfterActualRun
WorkloadResult   1: 158303 op, 1004751880.00 ns, 6.3470 us/op
WorkloadResult   2: 158303 op, 992130497.00 ns, 6.2673 us/op
WorkloadResult   3: 158303 op, 999276804.00 ns, 6.3124 us/op
WorkloadResult   4: 158303 op, 1020457994.00 ns, 6.4462 us/op
WorkloadResult   5: 158303 op, 1012676669.00 ns, 6.3971 us/op
WorkloadResult   6: 158303 op, 1008606656.00 ns, 6.3714 us/op
WorkloadResult   7: 158303 op, 1007768585.00 ns, 6.3661 us/op
WorkloadResult   8: 158303 op, 1004433718.00 ns, 6.3450 us/op
WorkloadResult   9: 158303 op, 994698194.00 ns, 6.2835 us/op
WorkloadResult  10: 158303 op, 1017959393.00 ns, 6.4304 us/op
WorkloadResult  11: 158303 op, 1010650405.00 ns, 6.3843 us/op
WorkloadResult  12: 158303 op, 1016192906.00 ns, 6.4193 us/op
WorkloadResult  13: 158303 op, 1004031088.00 ns, 6.3425 us/op
WorkloadResult  14: 158303 op, 1007673345.00 ns, 6.3655 us/op
WorkloadResult  15: 158303 op, 1012543296.00 ns, 6.3962 us/op

// AfterAll
// Benchmark Process 989720 has exited with code 0.

Mean = 6.365 μs, StdErr = 0.013 μs (0.21%), N = 15, StdDev = 0.051 μs
Min = 6.267 μs, Q1 = 6.344 μs, Median = 6.366 μs, Q3 = 6.397 μs, Max = 6.446 μs
IQR = 0.053 μs, LowerFence = 6.264 μs, UpperFence = 6.476 μs
ConfidenceInterval = [6.310 μs; 6.419 μs] (CI 99.9%), Margin = 0.055 μs (0.86% of Mean)
Skewness = -0.3, Kurtosis = 2.13, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-05-17 13:52 (0h 0m from now) **
// **************************
// Benchmark: SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 121 122 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Utf8Json_Ser --job Energy --benchmarkId 9 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-17)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 237835.00 ns, 237.8350 us/op
WorkloadJitting  1: 1 op, 85527375.00 ns, 85.5274 ms/op

WorkloadPilot    1: 4 op, 166413.00 ns, 41.6033 us/op
WorkloadPilot    2: 24037 op, 823845775.00 ns, 34.2741 us/op
WorkloadPilot    3: 29177 op, 1005727222.00 ns, 34.4699 us/op
WorkloadPilot    4: 29011 op, 207867635.00 ns, 7.1651 us/op
WorkloadPilot    5: 139565 op, 957851379.00 ns, 6.8631 us/op
WorkloadPilot    6: 145706 op, 1006971689.00 ns, 6.9110 us/op
WorkloadPilot    7: 144697 op, 1006683067.00 ns, 6.9572 us/op

WorkloadWarmup   1: 144697 op, 995265342.00 ns, 6.8783 us/op
WorkloadWarmup   2: 144697 op, 999290885.00 ns, 6.9061 us/op
WorkloadWarmup   3: 144697 op, 986727168.00 ns, 6.8193 us/op
WorkloadWarmup   4: 144697 op, 984878432.00 ns, 6.8065 us/op
WorkloadWarmup   5: 144697 op, 989871347.00 ns, 6.8410 us/op
WorkloadWarmup   6: 144697 op, 985025333.00 ns, 6.8075 us/op

// BeforeActualRun
WorkloadActual   1: 144697 op, 1000261684.00 ns, 6.9128 us/op
WorkloadActual   2: 144697 op, 991194791.00 ns, 6.8501 us/op
WorkloadActual   3: 144697 op, 986953100.00 ns, 6.8208 us/op
WorkloadActual   4: 144697 op, 980650082.00 ns, 6.7773 us/op
WorkloadActual   5: 144697 op, 1013650645.00 ns, 7.0053 us/op
WorkloadActual   6: 144697 op, 1003718642.00 ns, 6.9367 us/op
WorkloadActual   7: 144697 op, 978167338.00 ns, 6.7601 us/op
WorkloadActual   8: 144697 op, 990242227.00 ns, 6.8436 us/op
WorkloadActual   9: 144697 op, 986385026.00 ns, 6.8169 us/op
WorkloadActual  10: 144697 op, 980712014.00 ns, 6.7777 us/op
WorkloadActual  11: 144697 op, 1001149278.00 ns, 6.9189 us/op
WorkloadActual  12: 144697 op, 990647717.00 ns, 6.8464 us/op
WorkloadActual  13: 144697 op, 987026358.00 ns, 6.8213 us/op
WorkloadActual  14: 144697 op, 979741253.00 ns, 6.7710 us/op
WorkloadActual  15: 144697 op, 981591281.00 ns, 6.7838 us/op

// AfterActualRun
WorkloadResult   1: 144697 op, 1000261684.00 ns, 6.9128 us/op
WorkloadResult   2: 144697 op, 991194791.00 ns, 6.8501 us/op
WorkloadResult   3: 144697 op, 986953100.00 ns, 6.8208 us/op
WorkloadResult   4: 144697 op, 980650082.00 ns, 6.7773 us/op
WorkloadResult   5: 144697 op, 1013650645.00 ns, 7.0053 us/op
WorkloadResult   6: 144697 op, 1003718642.00 ns, 6.9367 us/op
WorkloadResult   7: 144697 op, 978167338.00 ns, 6.7601 us/op
WorkloadResult   8: 144697 op, 990242227.00 ns, 6.8436 us/op
WorkloadResult   9: 144697 op, 986385026.00 ns, 6.8169 us/op
WorkloadResult  10: 144697 op, 980712014.00 ns, 6.7777 us/op
WorkloadResult  11: 144697 op, 1001149278.00 ns, 6.9189 us/op
WorkloadResult  12: 144697 op, 990647717.00 ns, 6.8464 us/op
WorkloadResult  13: 144697 op, 987026358.00 ns, 6.8213 us/op
WorkloadResult  14: 144697 op, 979741253.00 ns, 6.7710 us/op
WorkloadResult  15: 144697 op, 981591281.00 ns, 6.7838 us/op

// AfterAll
// Benchmark Process 990124 has exited with code 0.

Mean = 6.843 μs, StdErr = 0.018 μs (0.27%), N = 15, StdDev = 0.072 μs
Min = 6.760 μs, Q1 = 6.781 μs, Median = 6.821 μs, Q3 = 6.881 μs, Max = 7.005 μs
IQR = 0.101 μs, LowerFence = 6.630 μs, UpperFence = 7.033 μs
ConfidenceInterval = [6.766 μs; 6.919 μs] (CI 99.9%), Margin = 0.076 μs (1.12% of Mean)
Skewness = 0.76, Kurtosis = 2.43, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-05-17 13:52 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report.csv
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report-github.md
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report.html
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-measurements.csv

// * Detailed results *
SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.484 μs, StdErr = 0.041 μs (0.55%), N = 34, StdDev = 0.241 μs
Min = 7.359 μs, Q1 = 7.368 μs, Median = 7.382 μs, Q3 = 7.431 μs, Max = 8.443 μs
IQR = 0.064 μs, LowerFence = 7.272 μs, UpperFence = 7.527 μs
ConfidenceInterval = [7.334 μs; 7.633 μs] (CI 99.9%), Margin = 0.150 μs (2.00% of Mean)
Skewness = 2.65, Kurtosis = 9.74, MValue = 2
-------------------- Histogram --------------------
[7.338 μs ; 7.534 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[7.534 μs ; 7.759 μs) | @@@@@
[7.759 μs ; 8.104 μs) | 
[8.104 μs ; 8.345 μs) | @
[8.345 μs ; 8.541 μs) | @
---------------------------------------------------

SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.001 μs, StdErr = 0.029 μs (0.29%), N = 15, StdDev = 0.113 μs
Min = 9.924 μs, Q1 = 9.935 μs, Median = 9.937 μs, Q3 = 10.049 μs, Max = 10.331 μs
IQR = 0.114 μs, LowerFence = 9.763 μs, UpperFence = 10.220 μs
ConfidenceInterval = [9.880 μs; 10.122 μs] (CI 99.9%), Margin = 0.121 μs (1.21% of Mean)
Skewness = 1.65, Kurtosis = 4.97, MValue = 2
-------------------- Histogram --------------------
[9.863 μs ; 10.391 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.177 μs, StdErr = 0.026 μs (0.25%), N = 15, StdDev = 0.099 μs
Min = 10.104 μs, Q1 = 10.107 μs, Median = 10.142 μs, Q3 = 10.214 μs, Max = 10.430 μs
IQR = 0.107 μs, LowerFence = 9.946 μs, UpperFence = 10.375 μs
ConfidenceInterval = [10.071 μs; 10.283 μs] (CI 99.9%), Margin = 0.106 μs (1.04% of Mean)
Skewness = 1.25, Kurtosis = 3.33, MValue = 2
-------------------- Histogram --------------------
[10.051 μs ; 10.483 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

