// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.3 sec and exited with 0
// ***** Done, took 00:00:06 (6.98 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadResult   9: 280048 op, 1000954736.00 ns, 3.5742 us/op
WorkloadResult  10: 280048 op, 1041304590.00 ns, 3.7183 us/op
WorkloadResult  11: 280048 op, 1001372905.00 ns, 3.5757 us/op
WorkloadResult  12: 280048 op, 1025082952.00 ns, 3.6604 us/op
WorkloadResult  13: 280048 op, 1001598428.00 ns, 3.5765 us/op
WorkloadResult  14: 280048 op, 1000625847.00 ns, 3.5731 us/op
WorkloadResult  15: 280048 op, 1000645352.00 ns, 3.5731 us/op

// AfterAll
// Benchmark Process 1052896 has exited with code 0.

Mean = 3.604 μs, StdErr = 0.011 μs (0.30%), N = 15, StdDev = 0.042 μs
Min = 3.573 μs, Q1 = 3.575 μs, Median = 3.578 μs, Q3 = 3.621 μs, Max = 3.718 μs
IQR = 0.046 μs, LowerFence = 3.506 μs, UpperFence = 3.690 μs
ConfidenceInterval = [3.558 μs; 3.649 μs] (CI 99.9%), Margin = 0.045 μs (1.26% of Mean)
Skewness = 1.38, Kurtosis = 3.94, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:49 (0h 2m from now) **
// **************************
// Benchmark: SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Newtonsoft_Ser --job Energy --benchmarkId 7 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 233614.00 ns, 233.6140 us/op
WorkloadJitting  1: 1 op, 59320304.00 ns, 59.3203 ms/op

OverheadJitting  2: 16 op, 642480.00 ns, 40.1550 us/op
WorkloadJitting  2: 16 op, 1845288.00 ns, 115.3305 us/op

WorkloadPilot    1: 16 op, 1039219.00 ns, 64.9512 us/op
WorkloadPilot    2: 15408 op, 858678139.00 ns, 55.7294 us/op
WorkloadPilot    3: 17952 op, 1093617848.00 ns, 60.9190 us/op
WorkloadPilot    4: 16416 op, 1576376414.00 ns, 96.0268 us/op
WorkloadPilot    5: 10416 op, 565578747.00 ns, 54.2990 us/op
WorkloadPilot    6: 18432 op, 237305561.00 ns, 12.8747 us/op
WorkloadPilot    7: 77680 op, 940300039.00 ns, 12.1048 us/op
WorkloadPilot    8: 82624 op, 983466341.00 ns, 11.9029 us/op
WorkloadPilot    9: 84016 op, 996299299.00 ns, 11.8584 us/op
WorkloadPilot   10: 84336 op, 998258296.00 ns, 11.8367 us/op
WorkloadPilot   11: 84496 op, 1007135783.00 ns, 11.9193 us/op

OverheadWarmup   1: 84496 op, 374990.00 ns, 4.4380 ns/op
OverheadWarmup   2: 84496 op, 374097.00 ns, 4.4274 ns/op
OverheadWarmup   3: 84496 op, 373959.00 ns, 4.4258 ns/op
OverheadWarmup   4: 84496 op, 377956.00 ns, 4.4731 ns/op
OverheadWarmup   5: 84496 op, 373874.00 ns, 4.4248 ns/op
OverheadWarmup   6: 84496 op, 378064.00 ns, 4.4743 ns/op
OverheadWarmup   7: 84496 op, 374013.00 ns, 4.4264 ns/op

OverheadActual   1: 84496 op, 382145.00 ns, 4.5226 ns/op
OverheadActual   2: 84496 op, 373973.00 ns, 4.4259 ns/op
OverheadActual   3: 84496 op, 373573.00 ns, 4.4212 ns/op
OverheadActual   4: 84496 op, 377433.00 ns, 4.4669 ns/op
OverheadActual   5: 84496 op, 373939.00 ns, 4.4255 ns/op
OverheadActual   6: 84496 op, 377666.00 ns, 4.4696 ns/op
OverheadActual   7: 84496 op, 374056.00 ns, 4.4269 ns/op
OverheadActual   8: 84496 op, 377710.00 ns, 4.4702 ns/op
OverheadActual   9: 84496 op, 373912.00 ns, 4.4252 ns/op
OverheadActual  10: 84496 op, 377286.00 ns, 4.4651 ns/op
OverheadActual  11: 84496 op, 374049.00 ns, 4.4268 ns/op
OverheadActual  12: 84496 op, 381256.00 ns, 4.5121 ns/op
OverheadActual  13: 84496 op, 373968.00 ns, 4.4259 ns/op
OverheadActual  14: 84496 op, 377334.00 ns, 4.4657 ns/op
OverheadActual  15: 84496 op, 373942.00 ns, 4.4256 ns/op

WorkloadWarmup   1: 84496 op, 1004109316.00 ns, 11.8835 us/op
WorkloadWarmup   2: 84496 op, 1086198306.00 ns, 12.8550 us/op
WorkloadWarmup   3: 84496 op, 1027758144.00 ns, 12.1634 us/op
WorkloadWarmup   4: 84496 op, 1000035335.00 ns, 11.8353 us/op
WorkloadWarmup   5: 84496 op, 999745010.00 ns, 11.8319 us/op
WorkloadWarmup   6: 84496 op, 999351839.00 ns, 11.8272 us/op
WorkloadWarmup   7: 84496 op, 1022562929.00 ns, 12.1019 us/op
WorkloadWarmup   8: 84496 op, 1004654705.00 ns, 11.8900 us/op

// BeforeActualRun
WorkloadActual   1: 84496 op, 1002373740.00 ns, 11.8630 us/op
WorkloadActual   2: 84496 op, 1004366934.00 ns, 11.8866 us/op
WorkloadActual   3: 84496 op, 1003865024.00 ns, 11.8806 us/op
WorkloadActual   4: 84496 op, 1006646713.00 ns, 11.9135 us/op
WorkloadActual   5: 84496 op, 1029510784.00 ns, 12.1841 us/op
WorkloadActual   6: 84496 op, 1000868219.00 ns, 11.8452 us/op
WorkloadActual   7: 84496 op, 999837210.00 ns, 11.8330 us/op
WorkloadActual   8: 84496 op, 1000952447.00 ns, 11.8462 us/op
WorkloadActual   9: 84496 op, 1039707260.00 ns, 12.3048 us/op
WorkloadActual  10: 84496 op, 1027795761.00 ns, 12.1638 us/op
WorkloadActual  11: 84496 op, 999469864.00 ns, 11.8286 us/op
WorkloadActual  12: 84496 op, 999385252.00 ns, 11.8276 us/op
WorkloadActual  13: 84496 op, 999885782.00 ns, 11.8335 us/op
WorkloadActual  14: 84496 op, 1003240017.00 ns, 11.8732 us/op
WorkloadActual  15: 84496 op, 1024943171.00 ns, 12.1301 us/op

// AfterActualRun
WorkloadResult   1: 84496 op, 1001999684.00 ns, 11.8585 us/op
WorkloadResult   2: 84496 op, 1003992878.00 ns, 11.8821 us/op
WorkloadResult   3: 84496 op, 1003490968.00 ns, 11.8762 us/op
WorkloadResult   4: 84496 op, 1006272657.00 ns, 11.9091 us/op
WorkloadResult   5: 84496 op, 1029136728.00 ns, 12.1797 us/op
WorkloadResult   6: 84496 op, 1000494163.00 ns, 11.8407 us/op
WorkloadResult   7: 84496 op, 999463154.00 ns, 11.8285 us/op
WorkloadResult   8: 84496 op, 1000578391.00 ns, 11.8417 us/op
WorkloadResult   9: 84496 op, 1039333204.00 ns, 12.3004 us/op
WorkloadResult  10: 84496 op, 1027421705.00 ns, 12.1594 us/op
WorkloadResult  11: 84496 op, 999095808.00 ns, 11.8242 us/op
WorkloadResult  12: 84496 op, 999011196.00 ns, 11.8232 us/op
WorkloadResult  13: 84496 op, 999511726.00 ns, 11.8291 us/op
WorkloadResult  14: 84496 op, 1002865961.00 ns, 11.8688 us/op
WorkloadResult  15: 84496 op, 1024569115.00 ns, 12.1257 us/op

// AfterAll
// Benchmark Process 1053252 has exited with code 0.

Mean = 11.943 μs, StdErr = 0.041 μs (0.35%), N = 15, StdDev = 0.161 μs
Min = 11.823 μs, Q1 = 11.835 μs, Median = 11.869 μs, Q3 = 12.017 μs, Max = 12.300 μs
IQR = 0.182 μs, LowerFence = 11.561 μs, UpperFence = 12.291 μs
ConfidenceInterval = [11.771 μs; 12.115 μs] (CI 99.9%), Margin = 0.172 μs (1.44% of Mean)
Skewness = 1.04, Kurtosis = 2.38, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:49 (0h 1m from now) **
// **************************
// Benchmark: SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.SpanJson_Ser --job Energy --benchmarkId 8 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 237344.00 ns, 237.3440 us/op
WorkloadJitting  1: 1 op, 77830294.00 ns, 77.8303 ms/op

WorkloadPilot    1: 4 op, 200821.00 ns, 50.2053 us/op
WorkloadPilot    2: 19918 op, 556334176.00 ns, 27.9312 us/op
WorkloadPilot    3: 35802 op, 992415478.00 ns, 27.7196 us/op
WorkloadPilot    4: 36076 op, 456296462.00 ns, 12.6482 us/op
WorkloadPilot    5: 79063 op, 490009546.00 ns, 6.1977 us/op
WorkloadPilot    6: 161350 op, 1028040038.00 ns, 6.3715 us/op
WorkloadPilot    7: 156949 op, 1003724862.00 ns, 6.3952 us/op
WorkloadPilot    8: 156367 op, 991507564.00 ns, 6.3409 us/op
WorkloadPilot    9: 157706 op, 980547200.00 ns, 6.2176 us/op
WorkloadPilot   10: 160835 op, 995625195.00 ns, 6.1904 us/op
WorkloadPilot   11: 161542 op, 989493211.00 ns, 6.1253 us/op
WorkloadPilot   12: 163257 op, 1019929145.00 ns, 6.2474 us/op

WorkloadWarmup   1: 163257 op, 992696059.00 ns, 6.0806 us/op
WorkloadWarmup   2: 163257 op, 1017173056.00 ns, 6.2305 us/op
WorkloadWarmup   3: 163257 op, 999508497.00 ns, 6.1223 us/op
WorkloadWarmup   4: 163257 op, 1002247721.00 ns, 6.1391 us/op
WorkloadWarmup   5: 163257 op, 997505891.00 ns, 6.1100 us/op
WorkloadWarmup   6: 163257 op, 1011780818.00 ns, 6.1975 us/op

// BeforeActualRun
WorkloadActual   1: 163257 op, 1014939631.00 ns, 6.2168 us/op
WorkloadActual   2: 163257 op, 1018050616.00 ns, 6.2359 us/op
WorkloadActual   3: 163257 op, 1013926460.00 ns, 6.2106 us/op
WorkloadActual   4: 163257 op, 1079311567.00 ns, 6.6111 us/op
WorkloadActual   5: 163257 op, 1009847041.00 ns, 6.1856 us/op
WorkloadActual   6: 163257 op, 1018566740.00 ns, 6.2390 us/op
WorkloadActual   7: 163257 op, 998827042.00 ns, 6.1181 us/op
WorkloadActual   8: 163257 op, 1004211871.00 ns, 6.1511 us/op
WorkloadActual   9: 163257 op, 1016438594.00 ns, 6.2260 us/op
WorkloadActual  10: 163257 op, 1008983334.00 ns, 6.1803 us/op
WorkloadActual  11: 163257 op, 1011964732.00 ns, 6.1986 us/op
WorkloadActual  12: 163257 op, 1014572780.00 ns, 6.2146 us/op
WorkloadActual  13: 163257 op, 989287504.00 ns, 6.0597 us/op
WorkloadActual  14: 163257 op, 999905720.00 ns, 6.1247 us/op
WorkloadActual  15: 163257 op, 1002579855.00 ns, 6.1411 us/op
WorkloadActual  16: 163257 op, 1019467903.00 ns, 6.2446 us/op

// AfterActualRun
WorkloadResult   1: 163257 op, 1014939631.00 ns, 6.2168 us/op
WorkloadResult   2: 163257 op, 1018050616.00 ns, 6.2359 us/op
WorkloadResult   3: 163257 op, 1013926460.00 ns, 6.2106 us/op
WorkloadResult   4: 163257 op, 1079311567.00 ns, 6.6111 us/op
WorkloadResult   5: 163257 op, 1009847041.00 ns, 6.1856 us/op
WorkloadResult   6: 163257 op, 1018566740.00 ns, 6.2390 us/op
WorkloadResult   7: 163257 op, 998827042.00 ns, 6.1181 us/op
WorkloadResult   8: 163257 op, 1004211871.00 ns, 6.1511 us/op
WorkloadResult   9: 163257 op, 1016438594.00 ns, 6.2260 us/op
WorkloadResult  10: 163257 op, 1008983334.00 ns, 6.1803 us/op
WorkloadResult  11: 163257 op, 1011964732.00 ns, 6.1986 us/op
WorkloadResult  12: 163257 op, 1014572780.00 ns, 6.2146 us/op
WorkloadResult  13: 163257 op, 989287504.00 ns, 6.0597 us/op
WorkloadResult  14: 163257 op, 999905720.00 ns, 6.1247 us/op
WorkloadResult  15: 163257 op, 1002579855.00 ns, 6.1411 us/op
WorkloadResult  16: 163257 op, 1019467903.00 ns, 6.2446 us/op

// AfterAll
// Benchmark Process 1053636 has exited with code 0.

Mean = 6.210 μs, StdErr = 0.030 μs (0.48%), N = 16, StdDev = 0.119 μs
Min = 6.060 μs, Q1 = 6.149 μs, Median = 6.205 μs, Q3 = 6.228 μs, Max = 6.611 μs
IQR = 0.080 μs, LowerFence = 6.029 μs, UpperFence = 6.348 μs
ConfidenceInterval = [6.089 μs; 6.331 μs] (CI 99.9%), Margin = 0.121 μs (1.95% of Mean)
Skewness = 2.21, Kurtosis = 8.32, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:49 (0h 0m from now) **
// **************************
// Benchmark: SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Utf8Json_Ser --job Energy --benchmarkId 9 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 238038.00 ns, 238.0380 us/op
WorkloadJitting  1: 1 op, 85228653.00 ns, 85.2287 ms/op

WorkloadPilot    1: 4 op, 169579.00 ns, 42.3948 us/op
WorkloadPilot    2: 23588 op, 818327163.00 ns, 34.6925 us/op
WorkloadPilot    3: 28825 op, 1013198151.00 ns, 35.1500 us/op
WorkloadPilot    4: 28450 op, 212063102.00 ns, 7.4539 us/op
WorkloadPilot    5: 134158 op, 912971352.00 ns, 6.8052 us/op
WorkloadPilot    6: 146947 op, 998137521.00 ns, 6.7925 us/op
WorkloadPilot    7: 147221 op, 998758852.00 ns, 6.7841 us/op
WorkloadPilot    8: 147404 op, 989471261.00 ns, 6.7126 us/op
WorkloadPilot    9: 148972 op, 994719477.00 ns, 6.6772 us/op
WorkloadPilot   10: 149763 op, 995820563.00 ns, 6.6493 us/op
WorkloadPilot   11: 150392 op, 1010500968.00 ns, 6.7191 us/op
WorkloadPilot   12: 148829 op, 986218086.00 ns, 6.6265 us/op
WorkloadPilot   13: 150909 op, 1009234002.00 ns, 6.6877 us/op

WorkloadWarmup   1: 150909 op, 1016604207.00 ns, 6.7365 us/op
WorkloadWarmup   2: 150909 op, 1006222771.00 ns, 6.6677 us/op
WorkloadWarmup   3: 150909 op, 1004553864.00 ns, 6.6567 us/op
WorkloadWarmup   4: 150909 op, 1003091357.00 ns, 6.6470 us/op
WorkloadWarmup   5: 150909 op, 1033724242.00 ns, 6.8500 us/op
WorkloadWarmup   6: 150909 op, 1025817603.00 ns, 6.7976 us/op
WorkloadWarmup   7: 150909 op, 1004070294.00 ns, 6.6535 us/op
WorkloadWarmup   8: 150909 op, 1008504776.00 ns, 6.6829 us/op
WorkloadWarmup   9: 150909 op, 1005514822.00 ns, 6.6631 us/op

// BeforeActualRun
WorkloadActual   1: 150909 op, 1011091178.00 ns, 6.7000 us/op
WorkloadActual   2: 150909 op, 1024698806.00 ns, 6.7902 us/op
WorkloadActual   3: 150909 op, 1015341618.00 ns, 6.7282 us/op
WorkloadActual   4: 150909 op, 1010506448.00 ns, 6.6961 us/op
WorkloadActual   5: 150909 op, 1006490351.00 ns, 6.6695 us/op
WorkloadActual   6: 150909 op, 1006996451.00 ns, 6.6729 us/op
WorkloadActual   7: 150909 op, 1023199187.00 ns, 6.7802 us/op
WorkloadActual   8: 150909 op, 1010872477.00 ns, 6.6986 us/op
WorkloadActual   9: 150909 op, 1000256290.00 ns, 6.6282 us/op
WorkloadActual  10: 150909 op, 1017810092.00 ns, 6.7445 us/op
WorkloadActual  11: 150909 op, 1071841353.00 ns, 7.1026 us/op
WorkloadActual  12: 150909 op, 1015832359.00 ns, 6.7314 us/op
WorkloadActual  13: 150909 op, 1010742030.00 ns, 6.6977 us/op
WorkloadActual  14: 150909 op, 1013189628.00 ns, 6.7139 us/op
WorkloadActual  15: 150909 op, 1001760126.00 ns, 6.6382 us/op

// AfterActualRun
WorkloadResult   1: 150909 op, 1011091178.00 ns, 6.7000 us/op
WorkloadResult   2: 150909 op, 1024698806.00 ns, 6.7902 us/op
WorkloadResult   3: 150909 op, 1015341618.00 ns, 6.7282 us/op
WorkloadResult   4: 150909 op, 1010506448.00 ns, 6.6961 us/op
WorkloadResult   5: 150909 op, 1006490351.00 ns, 6.6695 us/op
WorkloadResult   6: 150909 op, 1006996451.00 ns, 6.6729 us/op
WorkloadResult   7: 150909 op, 1023199187.00 ns, 6.7802 us/op
WorkloadResult   8: 150909 op, 1010872477.00 ns, 6.6986 us/op
WorkloadResult   9: 150909 op, 1000256290.00 ns, 6.6282 us/op
WorkloadResult  10: 150909 op, 1017810092.00 ns, 6.7445 us/op
WorkloadResult  11: 150909 op, 1071841353.00 ns, 7.1026 us/op
WorkloadResult  12: 150909 op, 1015832359.00 ns, 6.7314 us/op
WorkloadResult  13: 150909 op, 1010742030.00 ns, 6.6977 us/op
WorkloadResult  14: 150909 op, 1013189628.00 ns, 6.7139 us/op
WorkloadResult  15: 150909 op, 1001760126.00 ns, 6.6382 us/op

// AfterAll
// Benchmark Process 1054048 has exited with code 0.

Mean = 6.733 μs, StdErr = 0.029 μs (0.43%), N = 15, StdDev = 0.112 μs
Min = 6.628 μs, Q1 = 6.685 μs, Median = 6.700 μs, Q3 = 6.738 μs, Max = 7.103 μs
IQR = 0.053 μs, LowerFence = 6.604 μs, UpperFence = 6.818 μs
ConfidenceInterval = [6.613 μs; 6.852 μs] (CI 99.9%), Margin = 0.120 μs (1.78% of Mean)
Skewness = 2.3, Kurtosis = 8.07, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:49 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report.csv
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report-github.md
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report.html
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-measurements.csv

// * Detailed results *
SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.308 μs, StdErr = 0.019 μs (0.26%), N = 15, StdDev = 0.075 μs
Min = 7.244 μs, Q1 = 7.248 μs, Median = 7.260 μs, Q3 = 7.379 μs, Max = 7.437 μs
IQR = 0.131 μs, LowerFence = 7.051 μs, UpperFence = 7.576 μs
ConfidenceInterval = [7.228 μs; 7.388 μs] (CI 99.9%), Margin = 0.080 μs (1.10% of Mean)
Skewness = 0.59, Kurtosis = 1.49, MValue = 2
-------------------- Histogram --------------------
[7.204 μs ; 7.477 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.054 μs, StdErr = 0.026 μs (0.26%), N = 15, StdDev = 0.099 μs
Min = 9.968 μs, Q1 = 9.981 μs, Median = 9.999 μs, Q3 = 10.117 μs, Max = 10.283 μs
IQR = 0.136 μs, LowerFence = 9.777 μs, UpperFence = 10.321 μs
ConfidenceInterval = [9.948 μs; 10.161 μs] (CI 99.9%), Margin = 0.106 μs (1.06% of Mean)
Skewness = 0.92, Kurtosis = 2.45, MValue = 2
-------------------- Histogram --------------------
[9.916 μs ; 10.336 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.142 μs, StdErr = 0.026 μs (0.26%), N = 15, StdDev = 0.101 μs
Min = 10.051 μs, Q1 = 10.067 μs, Median = 10.092 μs, Q3 = 10.212 μs, Max = 10.378 μs
IQR = 0.145 μs, LowerFence = 9.849 μs, UpperFence = 10.430 μs
ConfidenceInterval = [10.034 μs; 10.249 μs] (CI 99.9%), Margin = 0.108 μs (1.06% of Mean)
Skewness = 0.93, Kurtosis = 2.54, MValue = 2
-------------------- Histogram --------------------
[9.998 μs ; 10.432 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.185 μs, StdErr = 0.046 μs (0.37%), N = 15, StdDev = 0.176 μs
Min = 12.065 μs, Q1 = 12.094 μs, Median = 12.122 μs, Q3 = 12.198 μs, Max = 12.754 μs
IQR = 0.104 μs, LowerFence = 11.937 μs, UpperFence = 12.355 μs
ConfidenceInterval = [11.996 μs; 12.373 μs] (CI 99.9%), Margin = 0.188 μs (1.55% of Mean)
Skewness = 2.21, Kurtosis = 7.36, MValue = 2
-------------------- Histogram --------------------
[11.971 μs ; 12.223 μs) | @@@@@@@@@@@
[12.223 μs ; 12.848 μs) | @@@@
---------------------------------------------------

SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.904 μs, StdErr = 0.054 μs (0.28%), N = 15, StdDev = 0.208 μs
Min = 18.734 μs, Q1 = 18.761 μs, Median = 18.797 μs, Q3 = 19.005 μs, Max = 19.331 μs
IQR = 0.244 μs, LowerFence = 18.395 μs, UpperFence = 19.370 μs
ConfidenceInterval = [18.682 μs; 19.126 μs] (CI 99.9%), Margin = 0.222 μs (1.17% of Mean)
