// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.3 sec and exited with 0
// ***** Done, took 00:00:06 (6.99 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadActual  11: 279744 op, 1001319718.00 ns, 3.5794 us/op
WorkloadActual  12: 279744 op, 1001549130.00 ns, 3.5802 us/op
WorkloadActual  13: 279744 op, 1001855072.00 ns, 3.5813 us/op
WorkloadActual  14: 279744 op, 1003204324.00 ns, 3.5862 us/op
WorkloadActual  15: 279744 op, 1022145790.00 ns, 3.6539 us/op

// AfterActualRun
WorkloadResult   1: 279744 op, 998698473.00 ns, 3.5700 us/op
WorkloadResult   2: 279744 op, 1013879656.00 ns, 3.6243 us/op
WorkloadResult   3: 279744 op, 1000335028.00 ns, 3.5759 us/op
WorkloadResult   4: 279744 op, 1005880683.00 ns, 3.5957 us/op
WorkloadResult   5: 279744 op, 1019120174.00 ns, 3.6430 us/op
WorkloadResult   6: 279744 op, 1001049133.00 ns, 3.5784 us/op
WorkloadResult   7: 279744 op, 1001052106.00 ns, 3.5785 us/op
WorkloadResult   8: 279744 op, 1001134034.00 ns, 3.5788 us/op
WorkloadResult   9: 279744 op, 1040421153.00 ns, 3.7192 us/op
WorkloadResult  10: 279744 op, 1019183323.00 ns, 3.6433 us/op
WorkloadResult  11: 279744 op, 1000164068.00 ns, 3.5753 us/op
WorkloadResult  12: 279744 op, 1000393480.00 ns, 3.5761 us/op
WorkloadResult  13: 279744 op, 1000699422.00 ns, 3.5772 us/op
WorkloadResult  14: 279744 op, 1002048674.00 ns, 3.5820 us/op
WorkloadResult  15: 279744 op, 1020990140.00 ns, 3.6497 us/op

// AfterAll
// Benchmark Process 1007432 has exited with code 0.

Mean = 3.604 μs, StdErr = 0.011 μs (0.31%), N = 15, StdDev = 0.043 μs
Min = 3.570 μs, Q1 = 3.577 μs, Median = 3.579 μs, Q3 = 3.634 μs, Max = 3.719 μs
IQR = 0.057 μs, LowerFence = 3.491 μs, UpperFence = 3.719 μs
ConfidenceInterval = [3.559 μs; 3.650 μs] (CI 99.9%), Margin = 0.046 μs (1.27% of Mean)
Skewness = 1.3, Kurtosis = 3.74, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:23 (0h 2m from now) **
// **************************
// Benchmark: SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Newtonsoft_Ser --job Energy --benchmarkId 7 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 236522.00 ns, 236.5220 us/op
WorkloadJitting  1: 1 op, 59176089.00 ns, 59.1761 ms/op

OverheadJitting  2: 16 op, 632988.00 ns, 39.5618 us/op
WorkloadJitting  2: 16 op, 1833007.00 ns, 114.5629 us/op

WorkloadPilot    1: 16 op, 1041473.00 ns, 65.0921 us/op
WorkloadPilot    2: 15376 op, 865148111.00 ns, 56.2661 us/op
WorkloadPilot    3: 17776 op, 1089447759.00 ns, 61.2876 us/op
WorkloadPilot    4: 16320 op, 1584176717.00 ns, 97.0697 us/op
WorkloadPilot    5: 10304 op, 564376121.00 ns, 54.7725 us/op
WorkloadPilot    6: 18272 op, 244799625.00 ns, 13.3975 us/op
WorkloadPilot    7: 74656 op, 901187158.00 ns, 12.0712 us/op
WorkloadPilot    8: 82848 op, 990346708.00 ns, 11.9538 us/op
WorkloadPilot    9: 83664 op, 994491876.00 ns, 11.8867 us/op
WorkloadPilot   10: 84128 op, 997611779.00 ns, 11.8583 us/op
WorkloadPilot   11: 84336 op, 1004591443.00 ns, 11.9118 us/op

OverheadWarmup   1: 84336 op, 374131.00 ns, 4.4362 ns/op
OverheadWarmup   2: 84336 op, 373129.00 ns, 4.4243 ns/op
OverheadWarmup   3: 84336 op, 373406.00 ns, 4.4276 ns/op
OverheadWarmup   4: 84336 op, 377469.00 ns, 4.4758 ns/op
OverheadWarmup   5: 84336 op, 373293.00 ns, 4.4263 ns/op
OverheadWarmup   6: 84336 op, 376657.00 ns, 4.4661 ns/op
OverheadWarmup   7: 84336 op, 373179.00 ns, 4.4249 ns/op

OverheadActual   1: 84336 op, 373374.00 ns, 4.4272 ns/op
OverheadActual   2: 84336 op, 372589.00 ns, 4.4179 ns/op
OverheadActual   3: 84336 op, 373368.00 ns, 4.4271 ns/op
OverheadActual   4: 84336 op, 377622.00 ns, 4.4776 ns/op
OverheadActual   5: 84336 op, 373212.00 ns, 4.4253 ns/op
OverheadActual   6: 84336 op, 376607.00 ns, 4.4656 ns/op
OverheadActual   7: 84336 op, 373745.00 ns, 4.4316 ns/op
OverheadActual   8: 84336 op, 376613.00 ns, 4.4656 ns/op
OverheadActual   9: 84336 op, 373171.00 ns, 4.4248 ns/op
OverheadActual  10: 84336 op, 377044.00 ns, 4.4707 ns/op
OverheadActual  11: 84336 op, 373363.00 ns, 4.4271 ns/op
OverheadActual  12: 84336 op, 376978.00 ns, 4.4700 ns/op
OverheadActual  13: 84336 op, 373286.00 ns, 4.4262 ns/op
OverheadActual  14: 84336 op, 379916.00 ns, 4.5048 ns/op
OverheadActual  15: 84336 op, 373379.00 ns, 4.4273 ns/op

WorkloadWarmup   1: 84336 op, 1004732960.00 ns, 11.9135 us/op
WorkloadWarmup   2: 84336 op, 1087656216.00 ns, 12.8967 us/op
WorkloadWarmup   3: 84336 op, 1027125039.00 ns, 12.1790 us/op
WorkloadWarmup   4: 84336 op, 1001725771.00 ns, 11.8778 us/op
WorkloadWarmup   5: 84336 op, 1002170878.00 ns, 11.8831 us/op
WorkloadWarmup   6: 84336 op, 1001568744.00 ns, 11.8759 us/op

// BeforeActualRun
WorkloadActual   1: 84336 op, 1030064097.00 ns, 12.2138 us/op
WorkloadActual   2: 84336 op, 1009428877.00 ns, 11.9691 us/op
WorkloadActual   3: 84336 op, 1005316106.00 ns, 11.9204 us/op
WorkloadActual   4: 84336 op, 1007154112.00 ns, 11.9422 us/op
WorkloadActual   5: 84336 op, 1006616596.00 ns, 11.9358 us/op
WorkloadActual   6: 84336 op, 1017405105.00 ns, 12.0637 us/op
WorkloadActual   7: 84336 op, 1036420447.00 ns, 12.2892 us/op
WorkloadActual   8: 84336 op, 1007848673.00 ns, 11.9504 us/op
WorkloadActual   9: 84336 op, 1007122059.00 ns, 11.9418 us/op
WorkloadActual  10: 84336 op, 1005402096.00 ns, 11.9214 us/op
WorkloadActual  11: 84336 op, 1044719037.00 ns, 12.3876 us/op
WorkloadActual  12: 84336 op, 1034722102.00 ns, 12.2690 us/op
WorkloadActual  13: 84336 op, 1006383798.00 ns, 11.9330 us/op
WorkloadActual  14: 84336 op, 1005222167.00 ns, 11.9193 us/op
WorkloadActual  15: 84336 op, 1005237458.00 ns, 11.9194 us/op

// AfterActualRun
WorkloadResult   1: 84336 op, 1029690718.00 ns, 12.2094 us/op
WorkloadResult   2: 84336 op, 1009055498.00 ns, 11.9647 us/op
WorkloadResult   3: 84336 op, 1004942727.00 ns, 11.9159 us/op
WorkloadResult   4: 84336 op, 1006780733.00 ns, 11.9377 us/op
WorkloadResult   5: 84336 op, 1006243217.00 ns, 11.9314 us/op
WorkloadResult   6: 84336 op, 1017031726.00 ns, 12.0593 us/op
WorkloadResult   7: 84336 op, 1036047068.00 ns, 12.2848 us/op
WorkloadResult   8: 84336 op, 1007475294.00 ns, 11.9460 us/op
WorkloadResult   9: 84336 op, 1006748680.00 ns, 11.9374 us/op
WorkloadResult  10: 84336 op, 1005028717.00 ns, 11.9170 us/op
WorkloadResult  11: 84336 op, 1044345658.00 ns, 12.3832 us/op
WorkloadResult  12: 84336 op, 1034348723.00 ns, 12.2646 us/op
WorkloadResult  13: 84336 op, 1006010419.00 ns, 11.9286 us/op
WorkloadResult  14: 84336 op, 1004848788.00 ns, 11.9148 us/op
WorkloadResult  15: 84336 op, 1004864079.00 ns, 11.9150 us/op

// AfterAll
// Benchmark Process 1007814 has exited with code 0.

Mean = 12.034 μs, StdErr = 0.042 μs (0.35%), N = 15, StdDev = 0.164 μs
Min = 11.915 μs, Q1 = 11.923 μs, Median = 11.938 μs, Q3 = 12.134 μs, Max = 12.383 μs
IQR = 0.212 μs, LowerFence = 11.605 μs, UpperFence = 12.452 μs
ConfidenceInterval = [11.858 μs; 12.210 μs] (CI 99.9%), Margin = 0.176 μs (1.46% of Mean)
Skewness = 0.97, Kurtosis = 2.18, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:23 (0h 1m from now) **
// **************************
// Benchmark: SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.SpanJson_Ser --job Energy --benchmarkId 8 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 235839.00 ns, 235.8390 us/op
WorkloadJitting  1: 1 op, 77565749.00 ns, 77.5657 ms/op

WorkloadPilot    1: 4 op, 200155.00 ns, 50.0388 us/op
WorkloadPilot    2: 19985 op, 560540519.00 ns, 28.0481 us/op
WorkloadPilot    3: 35653 op, 996046035.00 ns, 27.9372 us/op
WorkloadPilot    4: 35795 op, 450117866.00 ns, 12.5749 us/op
WorkloadPilot    5: 79524 op, 502277275.00 ns, 6.3160 us/op
WorkloadPilot    6: 158327 op, 997722931.00 ns, 6.3017 us/op
WorkloadPilot    7: 158688 op, 1040207103.00 ns, 6.5550 us/op
WorkloadPilot    8: 152554 op, 960013357.00 ns, 6.2929 us/op
WorkloadPilot    9: 158908 op, 989812815.00 ns, 6.2288 us/op
WorkloadPilot   10: 160543 op, 1000740488.00 ns, 6.2335 us/op
WorkloadPilot   11: 160424 op, 994764156.00 ns, 6.2008 us/op
WorkloadPilot   12: 161268 op, 1011921111.00 ns, 6.2748 us/op

WorkloadWarmup   1: 161268 op, 1020045341.00 ns, 6.3252 us/op
WorkloadWarmup   2: 161268 op, 1032286475.00 ns, 6.4011 us/op
WorkloadWarmup   3: 161268 op, 1007952433.00 ns, 6.2502 us/op
WorkloadWarmup   4: 161268 op, 1005563074.00 ns, 6.2354 us/op
WorkloadWarmup   5: 161268 op, 1011061366.00 ns, 6.2694 us/op
WorkloadWarmup   6: 161268 op, 1006453209.00 ns, 6.2409 us/op

// BeforeActualRun
WorkloadActual   1: 161268 op, 1004478512.00 ns, 6.2286 us/op
WorkloadActual   2: 161268 op, 1014754599.00 ns, 6.2923 us/op
WorkloadActual   3: 161268 op, 1013487064.00 ns, 6.2845 us/op
WorkloadActual   4: 161268 op, 1046567256.00 ns, 6.4896 us/op
WorkloadActual   5: 161268 op, 1026190892.00 ns, 6.3633 us/op
WorkloadActual   6: 161268 op, 1034331202.00 ns, 6.4137 us/op
WorkloadActual   7: 161268 op, 1011014873.00 ns, 6.2692 us/op
WorkloadActual   8: 161268 op, 1007845583.00 ns, 6.2495 us/op
WorkloadActual   9: 161268 op, 1026267036.00 ns, 6.3637 us/op
WorkloadActual  10: 161268 op, 1011600938.00 ns, 6.2728 us/op
WorkloadActual  11: 161268 op, 1033320010.00 ns, 6.4075 us/op
WorkloadActual  12: 161268 op, 1008774928.00 ns, 6.2553 us/op
WorkloadActual  13: 161268 op, 1003106956.00 ns, 6.2201 us/op
WorkloadActual  14: 161268 op, 1004761155.00 ns, 6.2304 us/op
WorkloadActual  15: 161268 op, 991448572.00 ns, 6.1478 us/op

// AfterActualRun
WorkloadResult   1: 161268 op, 1004478512.00 ns, 6.2286 us/op
WorkloadResult   2: 161268 op, 1014754599.00 ns, 6.2923 us/op
WorkloadResult   3: 161268 op, 1013487064.00 ns, 6.2845 us/op
WorkloadResult   4: 161268 op, 1046567256.00 ns, 6.4896 us/op
WorkloadResult   5: 161268 op, 1026190892.00 ns, 6.3633 us/op
WorkloadResult   6: 161268 op, 1034331202.00 ns, 6.4137 us/op
WorkloadResult   7: 161268 op, 1011014873.00 ns, 6.2692 us/op
WorkloadResult   8: 161268 op, 1007845583.00 ns, 6.2495 us/op
WorkloadResult   9: 161268 op, 1026267036.00 ns, 6.3637 us/op
WorkloadResult  10: 161268 op, 1011600938.00 ns, 6.2728 us/op
WorkloadResult  11: 161268 op, 1033320010.00 ns, 6.4075 us/op
WorkloadResult  12: 161268 op, 1008774928.00 ns, 6.2553 us/op
WorkloadResult  13: 161268 op, 1003106956.00 ns, 6.2201 us/op
WorkloadResult  14: 161268 op, 1004761155.00 ns, 6.2304 us/op
WorkloadResult  15: 161268 op, 991448572.00 ns, 6.1478 us/op

// AfterAll
// Benchmark Process 1008172 has exited with code 0.

Mean = 6.299 μs, StdErr = 0.023 μs (0.37%), N = 15, StdDev = 0.090 μs
Min = 6.148 μs, Q1 = 6.240 μs, Median = 6.273 μs, Q3 = 6.364 μs, Max = 6.490 μs
IQR = 0.124 μs, LowerFence = 6.055 μs, UpperFence = 6.549 μs
ConfidenceInterval = [6.203 μs; 6.396 μs] (CI 99.9%), Margin = 0.097 μs (1.53% of Mean)
Skewness = 0.48, Kurtosis = 2.27, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:23 (0h 0m from now) **
// **************************
// Benchmark: SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Utf8Json_Ser --job Energy --benchmarkId 9 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 238115.00 ns, 238.1150 us/op
WorkloadJitting  1: 1 op, 85948776.00 ns, 85.9488 ms/op

WorkloadPilot    1: 4 op, 169784.00 ns, 42.4460 us/op
WorkloadPilot    2: 23559 op, 807809736.00 ns, 34.2888 us/op
WorkloadPilot    3: 29164 op, 1014279080.00 ns, 34.7785 us/op
WorkloadPilot    4: 28753 op, 216200861.00 ns, 7.5192 us/op
WorkloadPilot    5: 132992 op, 901145631.00 ns, 6.7759 us/op
WorkloadPilot    6: 147581 op, 1005687840.00 ns, 6.8145 us/op
WorkloadPilot    7: 146746 op, 1005065337.00 ns, 6.8490 us/op

WorkloadWarmup   1: 146746 op, 976308884.00 ns, 6.6531 us/op
WorkloadWarmup   2: 146746 op, 984457813.00 ns, 6.7086 us/op
WorkloadWarmup   3: 146746 op, 994070478.00 ns, 6.7741 us/op
WorkloadWarmup   4: 146746 op, 985499952.00 ns, 6.7157 us/op
WorkloadWarmup   5: 146746 op, 989968773.00 ns, 6.7461 us/op
WorkloadWarmup   6: 146746 op, 979815052.00 ns, 6.6769 us/op

// BeforeActualRun
WorkloadActual   1: 146746 op, 997625986.00 ns, 6.7983 us/op
WorkloadActual   2: 146746 op, 984883388.00 ns, 6.7115 us/op
WorkloadActual   3: 146746 op, 989042516.00 ns, 6.7398 us/op
WorkloadActual   4: 146746 op, 989515250.00 ns, 6.7430 us/op
WorkloadActual   5: 146746 op, 1009525256.00 ns, 6.8794 us/op
WorkloadActual   6: 146746 op, 1006147917.00 ns, 6.8564 us/op
WorkloadActual   7: 146746 op, 980340724.00 ns, 6.6805 us/op
WorkloadActual   8: 146746 op, 983227008.00 ns, 6.7002 us/op
WorkloadActual   9: 146746 op, 971890786.00 ns, 6.6229 us/op
WorkloadActual  10: 146746 op, 979509314.00 ns, 6.6749 us/op
WorkloadActual  11: 146746 op, 1000221056.00 ns, 6.8160 us/op
WorkloadActual  12: 146746 op, 985605614.00 ns, 6.7164 us/op
WorkloadActual  13: 146746 op, 976220130.00 ns, 6.6524 us/op
WorkloadActual  14: 146746 op, 980255172.00 ns, 6.6799 us/op
WorkloadActual  15: 146746 op, 974913633.00 ns, 6.6435 us/op

// AfterActualRun
WorkloadResult   1: 146746 op, 997625986.00 ns, 6.7983 us/op
WorkloadResult   2: 146746 op, 984883388.00 ns, 6.7115 us/op
WorkloadResult   3: 146746 op, 989042516.00 ns, 6.7398 us/op
WorkloadResult   4: 146746 op, 989515250.00 ns, 6.7430 us/op
WorkloadResult   5: 146746 op, 1009525256.00 ns, 6.8794 us/op
WorkloadResult   6: 146746 op, 1006147917.00 ns, 6.8564 us/op
WorkloadResult   7: 146746 op, 980340724.00 ns, 6.6805 us/op
WorkloadResult   8: 146746 op, 983227008.00 ns, 6.7002 us/op
WorkloadResult   9: 146746 op, 971890786.00 ns, 6.6229 us/op
WorkloadResult  10: 146746 op, 979509314.00 ns, 6.6749 us/op
WorkloadResult  11: 146746 op, 1000221056.00 ns, 6.8160 us/op
WorkloadResult  12: 146746 op, 985605614.00 ns, 6.7164 us/op
WorkloadResult  13: 146746 op, 976220130.00 ns, 6.6524 us/op
WorkloadResult  14: 146746 op, 980255172.00 ns, 6.6799 us/op
WorkloadResult  15: 146746 op, 974913633.00 ns, 6.6435 us/op

// AfterAll
// Benchmark Process 1008555 has exited with code 0.

Mean = 6.728 μs, StdErr = 0.020 μs (0.30%), N = 15, StdDev = 0.078 μs
Min = 6.623 μs, Q1 = 6.677 μs, Median = 6.711 μs, Q3 = 6.771 μs, Max = 6.879 μs
IQR = 0.093 μs, LowerFence = 6.537 μs, UpperFence = 6.911 μs
ConfidenceInterval = [6.644 μs; 6.811 μs] (CI 99.9%), Margin = 0.083 μs (1.24% of Mean)
Skewness = 0.58, Kurtosis = 2.01, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:23 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report.csv
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report-github.md
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report.html
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-measurements.csv

// * Detailed results *
SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.351 μs, StdErr = 0.031 μs (0.43%), N = 15, StdDev = 0.122 μs
Min = 7.258 μs, Q1 = 7.287 μs, Median = 7.304 μs, Q3 = 7.350 μs, Max = 7.741 μs
IQR = 0.063 μs, LowerFence = 7.193 μs, UpperFence = 7.444 μs
ConfidenceInterval = [7.221 μs; 7.481 μs] (CI 99.9%), Margin = 0.130 μs (1.77% of Mean)
Skewness = 2.17, Kurtosis = 7.12, MValue = 2
-------------------- Histogram --------------------
[7.237 μs ; 7.521 μs) | @@@@@@@@@@@@@@
[7.521 μs ; 7.806 μs) | @
---------------------------------------------------

SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.935 μs, StdErr = 0.044 μs (0.44%), N = 15, StdDev = 0.169 μs
Min = 9.831 μs, Q1 = 9.860 μs, Median = 9.870 μs, Q3 = 9.895 μs, Max = 10.489 μs
IQR = 0.034 μs, LowerFence = 9.809 μs, UpperFence = 9.946 μs
ConfidenceInterval = [9.753 μs; 10.116 μs] (CI 99.9%), Margin = 0.181 μs (1.82% of Mean)
Skewness = 2.34, Kurtosis = 7.72, MValue = 2
-------------------- Histogram --------------------
[ 9.773 μs ; 10.166 μs) | @@@@@@@@@@@@@@
[10.166 μs ; 10.579 μs) | @
---------------------------------------------------

SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.170 μs, StdErr = 0.031 μs (0.31%), N = 15, StdDev = 0.121 μs
Min = 10.077 μs, Q1 = 10.098 μs, Median = 10.109 μs, Q3 = 10.213 μs, Max = 10.510 μs
IQR = 0.114 μs, LowerFence = 9.927 μs, UpperFence = 10.384 μs
ConfidenceInterval = [10.040 μs; 10.299 μs] (CI 99.9%), Margin = 0.130 μs (1.27% of Mean)
Skewness = 1.53, Kurtosis = 4.4, MValue = 2
-------------------- Histogram --------------------
[10.013 μs ; 10.574 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.675 μs, StdErr = 0.031 μs (0.25%), N = 15, StdDev = 0.122 μs
Min = 12.567 μs, Q1 = 12.594 μs, Median = 12.607 μs, Q3 = 12.734 μs, Max = 12.975 μs
IQR = 0.141 μs, LowerFence = 12.382 μs, UpperFence = 12.946 μs
ConfidenceInterval = [12.545 μs; 12.805 μs] (CI 99.9%), Margin = 0.130 μs (1.03% of Mean)
Skewness = 1.08, Kurtosis = 2.97, MValue = 2
-------------------- Histogram --------------------
[12.502 μs ; 13.039 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.093 μs, StdErr = 0.057 μs (0.28%), N = 15, StdDev = 0.220 μs
Min = 19.935 μs, Q1 = 19.944 μs, Median = 19.981 μs, Q3 = 20.176 μs, Max = 20.551 μs
IQR = 0.232 μs, LowerFence = 19.597 μs, UpperFence = 20.523 μs
ConfidenceInterval = [19.858 μs; 20.329 μs] (CI 99.9%), Margin = 0.235 μs (1.17% of Mean)
