// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.29 sec and exited with 0
// ***** Done, took 00:00:06 (6.98 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadResult   3: 288656 op, 1013480131.00 ns, 3.5110 us/op
WorkloadResult   4: 288656 op, 1002376211.00 ns, 3.4726 us/op
WorkloadResult   5: 288656 op, 1002360522.00 ns, 3.4725 us/op
WorkloadResult   6: 288656 op, 1005767956.00 ns, 3.4843 us/op
WorkloadResult   7: 288656 op, 1023388961.00 ns, 3.5454 us/op
WorkloadResult   8: 288656 op, 1002845931.00 ns, 3.4742 us/op
WorkloadResult   9: 288656 op, 1001665371.00 ns, 3.4701 us/op
WorkloadResult  10: 288656 op, 1040710748.00 ns, 3.6054 us/op
WorkloadResult  11: 288656 op, 1002877034.00 ns, 3.4743 us/op
WorkloadResult  12: 288656 op, 1020462955.00 ns, 3.5352 us/op
WorkloadResult  13: 288656 op, 1001582076.00 ns, 3.4698 us/op
WorkloadResult  14: 288656 op, 1001185109.00 ns, 3.4684 us/op
WorkloadResult  15: 288656 op, 1001531263.00 ns, 3.4696 us/op

// AfterAll
// Benchmark Process 1019836 has exited with code 0.

Mean = 3.498 μs, StdErr = 0.010 μs (0.29%), N = 15, StdDev = 0.039 μs
Min = 3.468 μs, Q1 = 3.471 μs, Median = 3.474 μs, Q3 = 3.510 μs, Max = 3.605 μs
IQR = 0.039 μs, LowerFence = 3.413 μs, UpperFence = 3.569 μs
ConfidenceInterval = [3.456 μs; 3.540 μs] (CI 99.9%), Margin = 0.042 μs (1.19% of Mean)
Skewness = 1.4, Kurtosis = 4.13, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:46 (0h 2m from now) **
// **************************
// Benchmark: SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Newtonsoft_Ser --job Energy --benchmarkId 7 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 240371.00 ns, 240.3710 us/op
WorkloadJitting  1: 1 op, 59520077.00 ns, 59.5201 ms/op

OverheadJitting  2: 16 op, 636822.00 ns, 39.8014 us/op
WorkloadJitting  2: 16 op, 1834412.00 ns, 114.6508 us/op

WorkloadPilot    1: 16 op, 1027679.00 ns, 64.2299 us/op
WorkloadPilot    2: 15584 op, 853814248.00 ns, 54.7879 us/op
WorkloadPilot    3: 18256 op, 1087979151.00 ns, 59.5957 us/op
WorkloadPilot    4: 16784 op, 1601591863.00 ns, 95.4237 us/op
WorkloadPilot    5: 10480 op, 563568911.00 ns, 53.7757 us/op
WorkloadPilot    6: 18608 op, 241075402.00 ns, 12.9555 us/op
WorkloadPilot    7: 77200 op, 937545100.00 ns, 12.1444 us/op
WorkloadPilot    8: 82352 op, 984128535.00 ns, 11.9503 us/op
WorkloadPilot    9: 83680 op, 997842348.00 ns, 11.9245 us/op
WorkloadPilot   10: 83872 op, 997811688.00 ns, 11.8968 us/op
WorkloadPilot   11: 84064 op, 1005904090.00 ns, 11.9659 us/op

OverheadWarmup   1: 84064 op, 351271.00 ns, 4.1786 ns/op
OverheadWarmup   2: 84064 op, 349267.00 ns, 4.1548 ns/op
OverheadWarmup   3: 84064 op, 348460.00 ns, 4.1452 ns/op
OverheadWarmup   4: 84064 op, 345375.00 ns, 4.1085 ns/op
OverheadWarmup   5: 84064 op, 350783.00 ns, 4.1728 ns/op
OverheadWarmup   6: 84064 op, 345536.00 ns, 4.1104 ns/op
OverheadWarmup   7: 84064 op, 351403.00 ns, 4.1802 ns/op
OverheadWarmup   8: 84064 op, 347036.00 ns, 4.1282 ns/op

OverheadActual   1: 84064 op, 346962.00 ns, 4.1274 ns/op
OverheadActual   2: 84064 op, 350112.00 ns, 4.1648 ns/op
OverheadActual   3: 84064 op, 353919.00 ns, 4.2101 ns/op
OverheadActual   4: 84064 op, 345249.00 ns, 4.1070 ns/op
OverheadActual   5: 84064 op, 348211.00 ns, 4.1422 ns/op
OverheadActual   6: 84064 op, 347836.00 ns, 4.1378 ns/op
OverheadActual   7: 84064 op, 350113.00 ns, 4.1648 ns/op
OverheadActual   8: 84064 op, 345576.00 ns, 4.1109 ns/op
OverheadActual   9: 84064 op, 349976.00 ns, 4.1632 ns/op
OverheadActual  10: 84064 op, 346682.00 ns, 4.1240 ns/op
OverheadActual  11: 84064 op, 349946.00 ns, 4.1629 ns/op
OverheadActual  12: 84064 op, 345950.00 ns, 4.1153 ns/op
OverheadActual  13: 84064 op, 349136.00 ns, 4.1532 ns/op
OverheadActual  14: 84064 op, 345895.00 ns, 4.1147 ns/op
OverheadActual  15: 84064 op, 351016.00 ns, 4.1756 ns/op

WorkloadWarmup   1: 84064 op, 1003732504.00 ns, 11.9401 us/op
WorkloadWarmup   2: 84064 op, 1082739948.00 ns, 12.8799 us/op
WorkloadWarmup   3: 84064 op, 1030768837.00 ns, 12.2617 us/op
WorkloadWarmup   4: 84064 op, 999828881.00 ns, 11.8937 us/op
WorkloadWarmup   5: 84064 op, 999663896.00 ns, 11.8917 us/op
WorkloadWarmup   6: 84064 op, 1001458557.00 ns, 11.9130 us/op
WorkloadWarmup   7: 84064 op, 1028590305.00 ns, 12.2358 us/op
WorkloadWarmup   8: 84064 op, 1001260552.00 ns, 11.9107 us/op

// BeforeActualRun
WorkloadActual   1: 84064 op, 1001921422.00 ns, 11.9186 us/op
WorkloadActual   2: 84064 op, 1004530242.00 ns, 11.9496 us/op
WorkloadActual   3: 84064 op, 1004239140.00 ns, 11.9461 us/op
WorkloadActual   4: 84064 op, 1014291325.00 ns, 12.0657 us/op
WorkloadActual   5: 84064 op, 1028382758.00 ns, 12.2333 us/op
WorkloadActual   6: 84064 op, 1005390293.00 ns, 11.9598 us/op
WorkloadActual   7: 84064 op, 1004930102.00 ns, 11.9543 us/op
WorkloadActual   8: 84064 op, 1004720600.00 ns, 11.9519 us/op
WorkloadActual   9: 84064 op, 1044852144.00 ns, 12.4292 us/op
WorkloadActual  10: 84064 op, 1032464905.00 ns, 12.2819 us/op
WorkloadActual  11: 84064 op, 1004694191.00 ns, 11.9515 us/op
WorkloadActual  12: 84064 op, 1004419692.00 ns, 11.9483 us/op
WorkloadActual  13: 84064 op, 1004539201.00 ns, 11.9497 us/op
WorkloadActual  14: 84064 op, 1010260584.00 ns, 12.0178 us/op
WorkloadActual  15: 84064 op, 1026832270.00 ns, 12.2149 us/op

// AfterActualRun
WorkloadResult   1: 84064 op, 1001573211.00 ns, 11.9144 us/op
WorkloadResult   2: 84064 op, 1004182031.00 ns, 11.9454 us/op
WorkloadResult   3: 84064 op, 1003890929.00 ns, 11.9420 us/op
WorkloadResult   4: 84064 op, 1013943114.00 ns, 12.0616 us/op
WorkloadResult   5: 84064 op, 1028034547.00 ns, 12.2292 us/op
WorkloadResult   6: 84064 op, 1005042082.00 ns, 11.9557 us/op
WorkloadResult   7: 84064 op, 1004581891.00 ns, 11.9502 us/op
WorkloadResult   8: 84064 op, 1004372389.00 ns, 11.9477 us/op
WorkloadResult   9: 84064 op, 1044503933.00 ns, 12.4251 us/op
WorkloadResult  10: 84064 op, 1032116694.00 ns, 12.2777 us/op
WorkloadResult  11: 84064 op, 1004345980.00 ns, 11.9474 us/op
WorkloadResult  12: 84064 op, 1004071481.00 ns, 11.9441 us/op
WorkloadResult  13: 84064 op, 1004190990.00 ns, 11.9456 us/op
WorkloadResult  14: 84064 op, 1009912373.00 ns, 12.0136 us/op
WorkloadResult  15: 84064 op, 1026484059.00 ns, 12.2107 us/op

// AfterAll
// Benchmark Process 1020218 has exited with code 0.

Mean = 12.047 μs, StdErr = 0.041 μs (0.34%), N = 15, StdDev = 0.159 μs
Min = 11.914 μs, Q1 = 11.945 μs, Median = 11.950 μs, Q3 = 12.136 μs, Max = 12.425 μs
IQR = 0.191 μs, LowerFence = 11.660 μs, UpperFence = 12.422 μs
ConfidenceInterval = [11.877 μs; 12.218 μs] (CI 99.9%), Margin = 0.170 μs (1.41% of Mean)
Skewness = 1.09, Kurtosis = 2.71, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:46 (0h 1m from now) **
// **************************
// Benchmark: SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.SpanJson_Ser --job Energy --benchmarkId 8 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 235456.00 ns, 235.4560 us/op
WorkloadJitting  1: 1 op, 77530676.00 ns, 77.5307 ms/op

WorkloadPilot    1: 4 op, 201544.00 ns, 50.3860 us/op
WorkloadPilot    2: 19847 op, 567421906.00 ns, 28.5898 us/op
WorkloadPilot    3: 34978 op, 998404895.00 ns, 28.5438 us/op
WorkloadPilot    4: 35034 op, 438148325.00 ns, 12.5064 us/op
WorkloadPilot    5: 79959 op, 521167200.00 ns, 6.5179 us/op
WorkloadPilot    6: 153423 op, 979526028.00 ns, 6.3845 us/op
WorkloadPilot    7: 156630 op, 1032522658.00 ns, 6.5921 us/op
WorkloadPilot    8: 151696 op, 959827317.00 ns, 6.3273 us/op
WorkloadPilot    9: 158045 op, 1018768372.00 ns, 6.4461 us/op
WorkloadPilot   10: 155133 op, 975050069.00 ns, 6.2853 us/op
WorkloadPilot   11: 159103 op, 1008827040.00 ns, 6.3407 us/op

WorkloadWarmup   1: 159103 op, 1032149795.00 ns, 6.4873 us/op
WorkloadWarmup   2: 159103 op, 1009993190.00 ns, 6.3480 us/op
WorkloadWarmup   3: 159103 op, 1020919936.00 ns, 6.4167 us/op
WorkloadWarmup   4: 159103 op, 1004360798.00 ns, 6.3126 us/op
WorkloadWarmup   5: 159103 op, 1004644502.00 ns, 6.3144 us/op
WorkloadWarmup   6: 159103 op, 1010731047.00 ns, 6.3527 us/op
WorkloadWarmup   7: 159103 op, 1035874221.00 ns, 6.5107 us/op
WorkloadWarmup   8: 159103 op, 1054785846.00 ns, 6.6296 us/op
WorkloadWarmup   9: 159103 op, 1018362278.00 ns, 6.4006 us/op

// BeforeActualRun
WorkloadActual   1: 159103 op, 1007626597.00 ns, 6.3332 us/op
WorkloadActual   2: 159103 op, 999369814.00 ns, 6.2813 us/op
WorkloadActual   3: 159103 op, 1020117900.00 ns, 6.4117 us/op
WorkloadActual   4: 159103 op, 1032077458.00 ns, 6.4869 us/op
WorkloadActual   5: 159103 op, 1006608277.00 ns, 6.3268 us/op
WorkloadActual   6: 159103 op, 1027287590.00 ns, 6.4567 us/op
WorkloadActual   7: 159103 op, 1002849884.00 ns, 6.3031 us/op
WorkloadActual   8: 159103 op, 1012604235.00 ns, 6.3645 us/op
WorkloadActual   9: 159103 op, 1028043265.00 ns, 6.4615 us/op
WorkloadActual  10: 159103 op, 1026887243.00 ns, 6.4542 us/op
WorkloadActual  11: 159103 op, 1016999205.00 ns, 6.3921 us/op
WorkloadActual  12: 159103 op, 1013349458.00 ns, 6.3691 us/op
WorkloadActual  13: 159103 op, 1011261281.00 ns, 6.3560 us/op
WorkloadActual  14: 159103 op, 1088161345.00 ns, 6.8394 us/op
WorkloadActual  15: 159103 op, 1012989089.00 ns, 6.3669 us/op
WorkloadActual  16: 159103 op, 1009040131.00 ns, 6.3421 us/op
WorkloadActual  17: 159103 op, 1002691087.00 ns, 6.3022 us/op

// AfterActualRun
WorkloadResult   1: 159103 op, 1007626597.00 ns, 6.3332 us/op
WorkloadResult   2: 159103 op, 999369814.00 ns, 6.2813 us/op
WorkloadResult   3: 159103 op, 1020117900.00 ns, 6.4117 us/op
WorkloadResult   4: 159103 op, 1032077458.00 ns, 6.4869 us/op
WorkloadResult   5: 159103 op, 1006608277.00 ns, 6.3268 us/op
WorkloadResult   6: 159103 op, 1027287590.00 ns, 6.4567 us/op
WorkloadResult   7: 159103 op, 1002849884.00 ns, 6.3031 us/op
WorkloadResult   8: 159103 op, 1012604235.00 ns, 6.3645 us/op
WorkloadResult   9: 159103 op, 1028043265.00 ns, 6.4615 us/op
WorkloadResult  10: 159103 op, 1026887243.00 ns, 6.4542 us/op
WorkloadResult  11: 159103 op, 1016999205.00 ns, 6.3921 us/op
WorkloadResult  12: 159103 op, 1013349458.00 ns, 6.3691 us/op
WorkloadResult  13: 159103 op, 1011261281.00 ns, 6.3560 us/op
WorkloadResult  14: 159103 op, 1088161345.00 ns, 6.8394 us/op
WorkloadResult  15: 159103 op, 1012989089.00 ns, 6.3669 us/op
WorkloadResult  16: 159103 op, 1009040131.00 ns, 6.3421 us/op
WorkloadResult  17: 159103 op, 1002691087.00 ns, 6.3022 us/op

// AfterAll
// Benchmark Process 1020600 has exited with code 0.

Mean = 6.403 μs, StdErr = 0.031 μs (0.48%), N = 17, StdDev = 0.128 μs
Min = 6.281 μs, Q1 = 6.333 μs, Median = 6.367 μs, Q3 = 6.454 μs, Max = 6.839 μs
IQR = 0.121 μs, LowerFence = 6.152 μs, UpperFence = 6.636 μs
ConfidenceInterval = [6.278 μs; 6.527 μs] (CI 99.9%), Margin = 0.125 μs (1.95% of Mean)
Skewness = 2.22, Kurtosis = 8.09, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:46 (0h 0m from now) **
// **************************
// Benchmark: SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Utf8Json_Ser --job Energy --benchmarkId 9 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 238428.00 ns, 238.4280 us/op
WorkloadJitting  1: 1 op, 85972546.00 ns, 85.9725 ms/op

WorkloadPilot    1: 4 op, 165224.00 ns, 41.3060 us/op
WorkloadPilot    2: 24210 op, 821251671.00 ns, 33.9220 us/op
WorkloadPilot    3: 29479 op, 996571407.00 ns, 33.8061 us/op
WorkloadPilot    4: 29580 op, 222765596.00 ns, 7.5310 us/op
WorkloadPilot    5: 132785 op, 911679264.00 ns, 6.8658 us/op
WorkloadPilot    6: 145649 op, 1009292136.00 ns, 6.9296 us/op
WorkloadPilot    7: 144308 op, 989736562.00 ns, 6.8585 us/op
WorkloadPilot    8: 145804 op, 999465634.00 ns, 6.8549 us/op
WorkloadPilot    9: 145882 op, 989029369.00 ns, 6.7797 us/op
WorkloadPilot   10: 147500 op, 1006875383.00 ns, 6.8263 us/op
WorkloadPilot   11: 146493 op, 1010880618.00 ns, 6.9005 us/op

WorkloadWarmup   1: 146493 op, 996717121.00 ns, 6.8039 us/op
WorkloadWarmup   2: 146493 op, 994922353.00 ns, 6.7916 us/op
WorkloadWarmup   3: 146493 op, 1015001833.00 ns, 6.9287 us/op
WorkloadWarmup   4: 146493 op, 1000452813.00 ns, 6.8294 us/op
WorkloadWarmup   5: 146493 op, 989728931.00 ns, 6.7562 us/op
WorkloadWarmup   6: 146493 op, 1011566368.00 ns, 6.9052 us/op
WorkloadWarmup   7: 146493 op, 991758992.00 ns, 6.7700 us/op

// BeforeActualRun
WorkloadActual   1: 146493 op, 1006878545.00 ns, 6.8732 us/op
WorkloadActual   2: 146493 op, 996858847.00 ns, 6.8048 us/op
WorkloadActual   3: 146493 op, 998069053.00 ns, 6.8131 us/op
WorkloadActual   4: 146493 op, 1049948653.00 ns, 7.1672 us/op
WorkloadActual   5: 146493 op, 995537703.00 ns, 6.7958 us/op
WorkloadActual   6: 146493 op, 1011356783.00 ns, 6.9038 us/op
WorkloadActual   7: 146493 op, 1000563668.00 ns, 6.8301 us/op
WorkloadActual   8: 146493 op, 998782805.00 ns, 6.8180 us/op
WorkloadActual   9: 146493 op, 1001824293.00 ns, 6.8387 us/op
WorkloadActual  10: 146493 op, 1004744341.00 ns, 6.8587 us/op
WorkloadActual  11: 146493 op, 1018387442.00 ns, 6.9518 us/op
WorkloadActual  12: 146493 op, 1001922784.00 ns, 6.8394 us/op
WorkloadActual  13: 146493 op, 993254889.00 ns, 6.7802 us/op
WorkloadActual  14: 146493 op, 992122915.00 ns, 6.7725 us/op
WorkloadActual  15: 146493 op, 1019278120.00 ns, 6.9579 us/op

// AfterActualRun
WorkloadResult   1: 146493 op, 1006878545.00 ns, 6.8732 us/op
WorkloadResult   2: 146493 op, 996858847.00 ns, 6.8048 us/op
WorkloadResult   3: 146493 op, 998069053.00 ns, 6.8131 us/op
WorkloadResult   4: 146493 op, 1049948653.00 ns, 7.1672 us/op
WorkloadResult   5: 146493 op, 995537703.00 ns, 6.7958 us/op
WorkloadResult   6: 146493 op, 1011356783.00 ns, 6.9038 us/op
WorkloadResult   7: 146493 op, 1000563668.00 ns, 6.8301 us/op
WorkloadResult   8: 146493 op, 998782805.00 ns, 6.8180 us/op
WorkloadResult   9: 146493 op, 1001824293.00 ns, 6.8387 us/op
WorkloadResult  10: 146493 op, 1004744341.00 ns, 6.8587 us/op
WorkloadResult  11: 146493 op, 1018387442.00 ns, 6.9518 us/op
WorkloadResult  12: 146493 op, 1001922784.00 ns, 6.8394 us/op
WorkloadResult  13: 146493 op, 993254889.00 ns, 6.7802 us/op
WorkloadResult  14: 146493 op, 992122915.00 ns, 6.7725 us/op
WorkloadResult  15: 146493 op, 1019278120.00 ns, 6.9579 us/op

// AfterAll
// Benchmark Process 1020959 has exited with code 0.

Mean = 6.867 μs, StdErr = 0.026 μs (0.38%), N = 15, StdDev = 0.100 μs
Min = 6.772 μs, Q1 = 6.809 μs, Median = 6.839 μs, Q3 = 6.889 μs, Max = 7.167 μs
IQR = 0.080 μs, LowerFence = 6.690 μs, UpperFence = 7.008 μs
ConfidenceInterval = [6.760 μs; 6.974 μs] (CI 99.9%), Margin = 0.107 μs (1.56% of Mean)
Skewness = 1.72, Kurtosis = 5.57, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:46 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report.csv
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report-github.md
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report.html
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-measurements.csv

// * Detailed results *
SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.367 μs, StdErr = 0.020 μs (0.27%), N = 15, StdDev = 0.077 μs
Min = 7.283 μs, Q1 = 7.312 μs, Median = 7.320 μs, Q3 = 7.441 μs, Max = 7.514 μs
IQR = 0.129 μs, LowerFence = 7.119 μs, UpperFence = 7.634 μs
ConfidenceInterval = [7.285 μs; 7.450 μs] (CI 99.9%), Margin = 0.083 μs (1.12% of Mean)
Skewness = 0.63, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[7.242 μs ; 7.530 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.871 μs, StdErr = 0.030 μs (0.30%), N = 15, StdDev = 0.116 μs
Min = 9.783 μs, Q1 = 9.792 μs, Median = 9.815 μs, Q3 = 9.929 μs, Max = 10.205 μs
IQR = 0.137 μs, LowerFence = 9.587 μs, UpperFence = 10.134 μs
ConfidenceInterval = [9.747 μs; 9.995 μs] (CI 99.9%), Margin = 0.124 μs (1.26% of Mean)
Skewness = 1.55, Kurtosis = 4.72, MValue = 2
-------------------- Histogram --------------------
[ 9.721 μs ; 10.052 μs) | @@@@@@@@@@@@@@
[10.052 μs ; 10.267 μs) | @
---------------------------------------------------

SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.876 μs, StdErr = 0.027 μs (0.27%), N = 15, StdDev = 0.103 μs
Min = 9.744 μs, Q1 = 9.810 μs, Median = 9.855 μs, Q3 = 9.960 μs, Max = 10.047 μs
IQR = 0.150 μs, LowerFence = 9.584 μs, UpperFence = 10.186 μs
ConfidenceInterval = [9.766 μs; 9.986 μs] (CI 99.9%), Margin = 0.110 μs (1.11% of Mean)
Skewness = 0.37, Kurtosis = 1.65, MValue = 2
-------------------- Histogram --------------------
[9.739 μs ; 10.102 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.573 μs, StdErr = 0.042 μs (0.31%), N = 15, StdDev = 0.162 μs
Min = 13.428 μs, Q1 = 13.467 μs, Median = 13.487 μs, Q3 = 13.670 μs, Max = 13.998 μs
IQR = 0.202 μs, LowerFence = 13.164 μs, UpperFence = 13.973 μs
ConfidenceInterval = [13.400 μs; 13.747 μs] (CI 99.9%), Margin = 0.174 μs (1.28% of Mean)
Skewness = 1.22, Kurtosis = 3.47, MValue = 2
-------------------- Histogram --------------------
[13.342 μs ; 13.625 μs) | @@@@@@@@@@@
[13.625 μs ; 14.084 μs) | @@@@
---------------------------------------------------

